WORKDIR: /audit-output
COMMAND: bash -lc set\ -o\ pipefail\;\ cd\ /tmp/audit-work/reconstruction\;\ find\ .\ -maxdepth\ 3\ -printf\ \"%P\\t%y\\t%s\\t%l\\n\"\ \|\ LC_ALL=C\ sort\;\ printf\ \"COMPILED_OR_CACHE_ENTRIES\\n\"\;\ find\ .\ \\\(\ -name\ \"\*-kompiled\"\ -o\ -name\ \"__pycache__\"\ -o\ -name\ \"\*.pyc\"\ -o\ -name\ \"\*.tar.gz\"\ \\\)\ -print
	d	4096	
reference-semantics	d	4096	
reference-semantics/semantics	d	4096	
reference-semantics/semantics.k	f	4159	
reference-semantics/semantics/assert.k	f	441	
reference-semantics/semantics/bool.k	f	2123	
reference-semantics/semantics/builtins.k	f	16681	
reference-semantics/semantics/call.k	f	5351	
reference-semantics/semantics/comprehension.k	f	1103	
reference-semantics/semantics/concrete.k	f	3139	
reference-semantics/semantics/controls.k	f	5576	
reference-semantics/semantics/core.k	f	11706	
reference-semantics/semantics/dict.k	f	6415	
reference-semantics/semantics/float.k	f	16196	
reference-semantics/semantics/functions.k	f	4786	
reference-semantics/semantics/int.k	f	1206	
reference-semantics/semantics/iter.k	f	435	
reference-semantics/semantics/list.k	f	3664	
reference-semantics/semantics/methods.k	f	9159	
reference-semantics/semantics/operators.k	f	2162	
reference-semantics/semantics/range.k	f	1163	
reference-semantics/semantics/set.k	f	1942	
reference-semantics/semantics/sort.k	f	4441	
reference-semantics/semantics/str.k	f	3384	
reference-semantics/semantics/subscript.k	f	6133	
reference-semantics/semantics/syntax.k	f	2865	
reference-semantics/semantics/tuple.k	f	3044	
regenerated-solution.mpy	f	656	
smoke.py	f	592	
solution.mpy	f	656	
solution.py	f	340	
spec.k	f	2070	
submitted-solution.mpy	f	656	
verification.k	f	14766	
COMPILED_OR_CACHE_ENTRIES
EXIT_STATUS: 0
