WORKDIR: /audit-output
COMMAND: bash -lc find\ /audit-output/evidence\ -maxdepth\ 1\ -type\ f\ \!\ -name\ evidence_manifest.log\ -printf\ \"%f\\t%s\ bytes\\n\"\ \|\ sort\;\ find\ /audit-output/evidence\ -maxdepth\ 1\ -type\ f\ \!\ -name\ evidence_manifest.log\ -print0\ \|\ sort\ -z\ \|\ xargs\ -0\ sha256sum
candidate_concrete_claims.log	4028 bytes
check_integrity.py	3772 bytes
concrete_audit.py	632 bytes
differential_test.py	4433 bytes
environment_versions.log	467 bytes
k_rule_inventory.py	3557 bytes
precondition_witnesses.py	2323 bytes
run_logged.sh	454 bytes
scratch_manifest.log	1999 bytes
source_core_listing.log	11303 bytes
spec-vacuity.k	754 bytes
stage1_inventory.log	4238 bytes
stage1_prompt_integrity.log	362 bytes
stage1_semantics_integrity.log	353 bytes
stage1_translator_integrity.log	362 bytes
stage2_differential.log	1691 bytes
stage2_translate.log	609 bytes
stage3_kompile_concrete.log	3740 bytes
stage3_kompile_proof.log	1612 bytes
stage3_kprove_all_original.log	2465 bytes
stage3_kprove_nonpositive-a.log	2457 bytes
stage3_kprove_nonpositive-b.log	2457 bytes
stage3_kprove_nonpositive-c.log	2457 bytes
stage3_kprove_positive-none.log	2457 bytes
stage3_kprove_pythagorean-a.log	2457 bytes
stage3_kprove_pythagorean-b.log	2457 bytes
stage3_kprove_pythagorean-c.log	2457 bytes
stage3_krun_concrete.log	2414 bytes
stage3_prepare_concrete.log	2523 bytes
stage3_proof_status_summary.log	851 bytes
stage4_dependency_check.log	2303 bytes
stage4_pinning_mutant_build.log	1684 bytes
stage4_pinning_mutant_prepare.log	817 bytes
stage4_pinning_mutant_proof.log	2568 bytes
stage4_pinning_mutant_translation.log	492 bytes
stage4_precondition_witnesses.log	831 bytes
stage5_exhaustive_inventory.log	176915 bytes
stage5_source_statistics.log	121761 bytes
stage5_special_attributes.log	39047 bytes
stage6_vacuity_dry_run.log	1871 bytes
stage6_vacuity_proof.log	3597 bytes
37285ea0069015156dc8654ea71c8454c31dfd0a0891375c1a99f9a2382f5b5b  /audit-output/evidence/candidate_concrete_claims.log
d7649b3dc208a92b379784e3219f7532f6e076aee063420cae242627ffeacd88  /audit-output/evidence/check_integrity.py
01948dfd4a11694c9fc3a67a3e9d76371ed8f0956fef6647c171ca96ed647711  /audit-output/evidence/concrete_audit.py
d4b79b5f6a9fd9fa59633a9cdb69f6cbd95241324382117337604888be21036c  /audit-output/evidence/differential_test.py
5893871f688cf607f1fde5d134bbe71bafbbb80920aa0b8807b78205c4301799  /audit-output/evidence/environment_versions.log
ecdfbdf7de16daf1720c9ab6bb85be87e8fb21048a83306379cfe26e40b449fb  /audit-output/evidence/k_rule_inventory.py
6d951b55b2871a3d2ededab7bec842e45124a0f14f0294bafbc624473220ba63  /audit-output/evidence/precondition_witnesses.py
5fa13b98048b9c0c8ef74c578ff04f2537d9f0647fbab12d42186f63dbf0f713  /audit-output/evidence/run_logged.sh
6ae6900c54a60edb887c706fc7e652f9775dc544a53a9f21149f105973df3ea8  /audit-output/evidence/scratch_manifest.log
f1928da764a71db6addf291c2f38a62afd70313d793b02ddc2243803f40985d4  /audit-output/evidence/source_core_listing.log
ce9bf451b245b06856ceb28b1821ed7405fb0296af6a0c49da6f6744f3851049  /audit-output/evidence/spec-vacuity.k
c5a364c22f074db1dcc04000898610e2eb7e2eea2345ac5a160ec848e429e7cd  /audit-output/evidence/stage1_inventory.log
19f2778cc95ec30ea3bf892fd00c66e64d56dc5600912ccff1b097c34b99c30d  /audit-output/evidence/stage1_prompt_integrity.log
ecd0fa55342a1ea4a74095f7eaf7fd0585eeeb43f0322cfbead6508e01c7ee5a  /audit-output/evidence/stage1_semantics_integrity.log
d70b46cebb69cc2d1f8b8cdb88949bd5f548b342d84c9e45af4f0c4054681e74  /audit-output/evidence/stage1_translator_integrity.log
60bcc92ab8e7def785a2fd086849a8b8e9c1907353b263d2dfb61a758fe456b8  /audit-output/evidence/stage2_differential.log
255fddc8ef9d16e88e27f60378bafd6ebda5dc2ffcf6708d10a167fb96974f24  /audit-output/evidence/stage2_translate.log
f163008a38d44645637da474ed9af364c1187e84f8106c28fd641d5f34500de2  /audit-output/evidence/stage3_kompile_concrete.log
a128cc069ced94086282b1f028c0ca0fe482beb43a1155217739576710a1122d  /audit-output/evidence/stage3_kompile_proof.log
7ff7b879426fa7de1081bcd63fbff98210124a0910d4cbf9739181ad7d543feb  /audit-output/evidence/stage3_kprove_all_original.log
029f4c8652091f409b4eaf14c395ffeabb3d7226ade44ffbe34a0e6b0a13c33f  /audit-output/evidence/stage3_kprove_nonpositive-a.log
11965bc0af64edfc3dacb8d98c176cec1d7ef9aaff79969865e30ff608804892  /audit-output/evidence/stage3_kprove_nonpositive-b.log
e2e93dd72d88422d955cd2ae4f97c2bc0be72d747d393ce1557700c9aab28595  /audit-output/evidence/stage3_kprove_nonpositive-c.log
583a1642821df955038176316b1c9d428374ac7bd59ee6501840277d513ecbe7  /audit-output/evidence/stage3_kprove_positive-none.log
6f2407c57524a1621ccbde1a3da09290ccb15d27e2e7625bfa9b64f403eb7d60  /audit-output/evidence/stage3_kprove_pythagorean-a.log
e503fff8a36a70eecb86edc547814d060b2e96f68cff70d8c31e7c730acd1077  /audit-output/evidence/stage3_kprove_pythagorean-b.log
5081ea8c6ab46be9036d5e2b21427fa4d4b9f3a0d1094dc6ba397a3b6721ad9e  /audit-output/evidence/stage3_kprove_pythagorean-c.log
a542984d5fe92546de10237856f5cd82e629544122be8e179d5ab9121407ca0f  /audit-output/evidence/stage3_krun_concrete.log
440f89eb63e2b267440b2795cd28e62ff0dcb38403fb0fdb1b891b6720b03219  /audit-output/evidence/stage3_prepare_concrete.log
92c58599dcc730410a8b86ac77aba9f7eefe9e9234df63b33f2b44b22fc67c1c  /audit-output/evidence/stage3_proof_status_summary.log
cbc1046e05ec450fb1cca1238f657750ae423bdb48215495c1020e76835ffd17  /audit-output/evidence/stage4_dependency_check.log
3014f3f3f3b2a7fc88bfba603fd1dc788ca852e146ae2b5afcb69617e01c587f  /audit-output/evidence/stage4_pinning_mutant_build.log
67d2096edd7172b50cda9f097143590d2e86f023619511399a162b9dcf33b7ce  /audit-output/evidence/stage4_pinning_mutant_prepare.log
0a4f21fee530a0b37e0e627349b4ed9607c932f145eefc48be513b1c1961ee5c  /audit-output/evidence/stage4_pinning_mutant_proof.log
7925a09d92990877c85053994930934e9245f04a0868d53718134c0b2bd69547  /audit-output/evidence/stage4_pinning_mutant_translation.log
42eb2caefdf8337979257c5d95d360873dada7d1ac438670b6d162de877b2e2c  /audit-output/evidence/stage4_precondition_witnesses.log
69cf62d0850e5c05c96e3dde88a58469505fbdbb8f97e4e182e195bd243116b4  /audit-output/evidence/stage5_exhaustive_inventory.log
73b3d9cadf4ed6d317d898c2952e5c771c8dd963550693f191a279cf09ab7fdd  /audit-output/evidence/stage5_source_statistics.log
3a91c3850f4fa4fb79d8e884c45e1b4fe5da815be60acd4e9e74289399d07f79  /audit-output/evidence/stage5_special_attributes.log
77f8f362dfbd6aac3e9edbdb122ae36663ad1802382c3279b9cd63b74c8854ec  /audit-output/evidence/stage6_vacuity_dry_run.log
06f3aea4fdde92391203662494c9255740451917f60279ebe99625f79b659183  /audit-output/evidence/stage6_vacuity_proof.log
EXIT_STATUS: 0
