COMMAND: bash -lc $'\nprintf "FROZEN verification.k\\n"\nnl -ba /reference/k-proof/verification.k\nprintf "FROZEN spec.k\\n"\nnl -ba /reference/k-proof/spec.k\nprintf "FROZEN connection-spec.k\\n"\nnl -ba /reference/k-proof/connection-spec.k\nprintf "FROZEN source solution.py\\n"\nnl -ba /reference/k-proof/solution.py\nprintf "FROZEN translated solution.mpy\\n"\nnl -ba /reference/k-proof/solution.mpy\nprintf "FROZEN problem prompt\\n"\nnl -ba /reference/k-proof/prompt.py\nprintf "PROOF COMMAND RECORD (inspection only; not executed)\\n"\nnl -ba /reference/k-proof/prove.sh\nprintf "RELEVANT SEMANTICS MATCHES\\n"\nrg -n -C 4 "seqLen|project:Str|:>Str|syntax Val|syntax Str|str\\(|isLen|length|VStr|String" /reference/k-proof/reference-semantics/semantics.k /reference/k-proof/reference-semantics/semantics/*.k\n'
WORKDIR: /audit-output
START_UTC: 2026-07-31T04:04:50Z
FROZEN verification.k
     1	requires "reference-semantics/semantics.k"
     2	
     3	module VERIFICATION-BASE
     4	  imports MPY
     5	
     6	  // The material input domain: every element of the finite ValSeq is a string.
     7	  // Writing the recursion over V:Val exposes the head guard to the prover.
     8	  syntax Bool ::= isStringValue(Val) [function, total]
     9	  rule isStringValue(_:Str) => true
    10	  rule isStringValue(_:Val) => false [owise]
    11	
    12	  syntax Bool ::= allStrings(ValSeq) [function, total]
    13	  rule allStrings(.ValSeq) => true
    14	  rule allStrings(vCons(V:Val, REST:ValSeq))
    15	    => isStringValue(V) andBool allStrings(REST)
    16	
    17	  // Guarded total projection (the upstream ceils.k pattern). This only
    18	  // restores the static Str sort already guaranteed by isStringValue; it does
    19	  // not manufacture a concrete string or alter execution state.
    20	  syntax Str ::= projectString(Val)
    21	    [function, total, symbol(projectString), no-evaluators]
    22	
    23	  rule #Ceil({@V:Val}:>Str)
    24	    => ({ isStringValue(@V) #Equals true } #And #Ceil(@V))
    25	    [simplification]
    26	
    27	  rule projectString(V:Val) => {V}:>Str
    28	    requires isStringValue(V)
    29	    [concrete, simplification(10), preserves-definedness]
    30	  rule {V:Val}:>Str => projectString(V)
    31	    requires isStringValue(V)
    32	    [symbolic(V), simplification, preserves-definedness]
    33	  rule projectString(S:Str) => S [simplification]
    34	  rule projectString(projectString(V:Val)) => projectString(V)
    35	    [simplification]
    36	
    37	  // Total static-sort twin of the fixed partial Val operation. Its constructor
    38	  // equation is exactly seqLen(str(CS)) => isLen(CS).
    39	  syntax Int ::= seqLenString(Str)
    40	    [function, total, symbol(seqLenString), no-evaluators]
    41	  rule seqLenString(str(CS:IntSeq)) => isLen(CS) [simplification]
    42	
    43	  // A left fold with a strict update: equality keeps the earlier accumulator.
    44	  // The fallback equation only totalizes the function outside the allStrings
    45	  // domain and is unreachable from the target claims.
    46	  syntax Val ::= scanLongest(ValSeq, Val) [function, total]
    47	  rule scanLongest(.ValSeq, ACC:Val) => ACC
    48	  rule scanLongest(vCons(V:Val, REST:ValSeq), ACC:Val)
    49	    => scanLongest(
    50	         REST,
    51	         #if isStringValue(V)
    52	               andBool isStringValue(ACC)
    53	               andBool seqLenString(projectString(V))
    54	                 >Int seqLenString(projectString(ACC))
    55	          #then V
    56	          #else ACC
    57	          #fi
    58	       )
    59	
    60	  // Contract value: noneV exactly for empty input; otherwise the fold starts
    61	  // at the first element and therefore keeps that element on a length tie.
    62	  syntax Val ::= longestValue(ValSeq) [function, total]
    63	  rule longestValue(.ValSeq) => noneV
    64	  rule longestValue(vCons(V:Val, REST:ValSeq))
    65	    => scanLongest(vCons(V, REST), V)
    66	    requires isStringValue(V)
    67	  rule longestValue(vCons(V:Val, _:ValSeq)) => noneV
    68	    requires notBool isStringValue(V)
    69	endmodule
    70	
    71	module VERIFICATION
    72	  imports VERIFICATION-BASE
    73	
    74	  // Guarded dynamic-sort dispatch twin. It restates the fixed string-length
    75	  // equation over precisely the values for which the total projection exists.
    76	  rule seqLen(V:Val) => seqLenString(projectString(V))
    77	    requires isStringValue(V)
    78	    [simplification]
    79	endmodule
FROZEN spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // Circularity for the source for-loop. It is symbolic in the entire
     7	  // remaining ValSeq, so it covers every finite input length.
     8	  claim [loop-invariant]:
     9	    <k>
    10	      #loop(
    11	        list(REST:ValSeq),
    12	        Name("string"),
    13	        If(
    14	          Compare(
    15	            Call(Name("len"), Name("string")),
    16	            CmpOp(">", Call(Name("len"), Name("result")))
    17	          ),
    18	          Assign(Name("result"), Name("string")),
    19	          .Stmts
    20	        )
    21	      )
    22	      => .K
    23	      ...
    24	    </k>
    25	    <env> L:Int </env>
    26	    <scopes>
    27	      -1 |-> builtinsScope
    28	      0 |-> scope(MODULE:Map, parent(-1))
    29	      L |-> scope(
    30	        "strings" |-> _ORIGINAL:Val
    31	        "result"  |-> (ACC:Val => scanLongest(REST, ACC))
    32	        "string"  |-> (CURRENT:Val => ?_LAST:Val),
    33	        parent(0)
    34	      )
    35	    </scopes>
    36	    requires allStrings(REST)
    37	      andBool isStringValue(ACC)
    38	      andBool isStringValue(CURRENT)
    39	      andBool L =/=Int 0
    40	      andBool L =/=Int -1
    41	      andBool notBool ("len" in_keys(MODULE))
    42	
    43	  claim [empty-input]:
    44	    <k>
    45	      #loadAll(Module(
    46	        ImportFrom("typing", "List", "Optional")
    47	        FuncDef(
    48	          "longest",
    49	          Params("strings"),
    50	          If(
    51	            UnaryOp("not", Name("strings")),
    52	            Return(NoneVal),
    53	            .Stmts
    54	          )
    55	          Assign(Name("result"), Subscript(Name("strings"), Int(0)))
    56	          Assign(Name("string"), Name("result"))
    57	          For(
    58	            Name("string"),
    59	            Name("strings"),
    60	            If(
    61	              Compare(
    62	                Call(Name("len"), Name("string")),
    63	                CmpOp(">", Call(Name("len"), Name("result")))
    64	              ),
    65	              Assign(Name("result"), Name("string")),
    66	              .Stmts
    67	            )
    68	          )
    69	          Return(Name("result"))
    70	        )
    71	      ))
    72	      ~> Call(Name("longest"), list(.ValSeq))
    73	      => noneV
    74	    </k>
    75	    <env> 0 </env>
    76	    <scopes>
    77	      (0 |-> scope(.Map, parent(-1))
    78	       -1 |-> builtinsScope)
    79	      => ?_FINALSCOPES:Map
    80	    </scopes>
    81	    <scopeLoc> 1 </scopeLoc>
    82	    <heap> .Map </heap>
    83	    <heapLoc> 0 </heapLoc>
    84	    <stack> .List </stack>
    85	    <ret> noRet </ret>
    86	    <exc> NoExc </exc>
    87	    <exit-code> 0 </exit-code>
    88	
    89	  claim [nonempty-input]:
    90	    <k>
    91	      #loadAll(Module(
    92	        ImportFrom("typing", "List", "Optional")
    93	        FuncDef(
    94	          "longest",
    95	          Params("strings"),
    96	          If(
    97	            UnaryOp("not", Name("strings")),
    98	            Return(NoneVal),
    99	            .Stmts
   100	          )
   101	          Assign(Name("result"), Subscript(Name("strings"), Int(0)))
   102	          Assign(Name("string"), Name("result"))
   103	          For(
   104	            Name("string"),
   105	            Name("strings"),
   106	            If(
   107	              Compare(
   108	                Call(Name("len"), Name("string")),
   109	                CmpOp(">", Call(Name("len"), Name("result")))
   110	              ),
   111	              Assign(Name("result"), Name("string")),
   112	              .Stmts
   113	            )
   114	          )
   115	          Return(Name("result"))
   116	        )
   117	      ))
   118	      ~> Call(Name("longest"), list(vCons(FIRST:Val, REST:ValSeq)))
   119	      => longestValue(vCons(FIRST, REST))
   120	    </k>
   121	    <env> 0 </env>
   122	    <scopes>
   123	      (0 |-> scope(.Map, parent(-1))
   124	       -1 |-> builtinsScope)
   125	      => ?_FINALSCOPES:Map
   126	    </scopes>
   127	    <scopeLoc> 1 </scopeLoc>
   128	    <heap> .Map </heap>
   129	    <heapLoc> 0 </heapLoc>
   130	    <stack> .List </stack>
   131	    <ret> noRet </ret>
   132	    <exc> NoExc </exc>
   133	    <exit-code> 0 </exit-code>
   134	    requires isStringValue(FIRST)
   135	      andBool allStrings(REST)
   136	endmodule
FROZEN connection-spec.k
     1	requires "verification.k"
     2	
     3	module CONNECTION-SPEC
     4	  imports VERIFICATION-BASE
     5	
     6	  // Bridge-free, universal connection over the complete canonical Str domain.
     7	  claim [string-length-connection]:
     8	    <k>
     9	      seqLen(str(CS:IntSeq))
    10	      => seqLenString(str(CS))
    11	    </k>
    12	
    13	  claim [string-projection-connection]:
    14	    <k>
    15	      projectString(str(CS:IntSeq))
    16	      => str(CS)
    17	    </k>
