COMMAND: bash -lc $'set -euo pipefail\nmkdir -p /tmp/audit-work/reconstruction/trusted\ncp /candidate/solution.py /candidate/solution.mpy /candidate/spec.k /candidate/verification.k /candidate/prove.sh /candidate/runtime-tests.py /candidate/runtime-tests.mpy /tmp/audit-work/reconstruction/\ncp -R /candidate/reference-semantics /tmp/audit-work/reconstruction/\ncp /reference/canonical.py /reference/prompt.py /reference/py2mpy.py /tmp/audit-work/reconstruction/trusted/\nfind /tmp/audit-work/reconstruction -maxdepth 3 -printf "%y %P -> %l\\n" | LC_ALL=C sort'
WORKDIR: /audit-output
--- OUTPUT BEGIN ---
d  -> 
d reference-semantics -> 
d reference-semantics/semantics -> 
d trusted -> 
f prove.sh -> 
f reference-semantics/semantics.k -> 
f reference-semantics/semantics/assert.k -> 
f reference-semantics/semantics/bool.k -> 
f reference-semantics/semantics/builtins.k -> 
f reference-semantics/semantics/call.k -> 
f reference-semantics/semantics/comprehension.k -> 
f reference-semantics/semantics/concrete.k -> 
f reference-semantics/semantics/controls.k -> 
f reference-semantics/semantics/core.k -> 
f reference-semantics/semantics/dict.k -> 
f reference-semantics/semantics/float.k -> 
f reference-semantics/semantics/functions.k -> 
f reference-semantics/semantics/int.k -> 
f reference-semantics/semantics/iter.k -> 
f reference-semantics/semantics/list.k -> 
f reference-semantics/semantics/methods.k -> 
f reference-semantics/semantics/operators.k -> 
f reference-semantics/semantics/range.k -> 
f reference-semantics/semantics/set.k -> 
f reference-semantics/semantics/sort.k -> 
f reference-semantics/semantics/str.k -> 
f reference-semantics/semantics/subscript.k -> 
f reference-semantics/semantics/syntax.k -> 
f reference-semantics/semantics/tuple.k -> 
f runtime-tests.mpy -> 
f runtime-tests.py -> 
f solution.mpy -> 
f solution.py -> 
f spec.k -> 
f trusted/canonical.py -> 
f trusted/prompt.py -> 
f trusted/py2mpy.py -> 
f verification.k -> 
--- OUTPUT END ---
EXIT_STATUS: 0
