COMMAND: /audit-output/evidence/differential_check.py --record-inputs /audit-output/evidence/differential-inputs.json
EXIT_STATUS: 1
OUTPUT_LINES: 39
--- OUTPUT BEGIN ---
oracle=trusted /reference/canonical.py::cycpattern_check
subject=/candidate/solution.py scratch copy::cycpattern_check
generation_counts={"documented": 6, "exhaustive_ab_words_through_length_5_before_dedup": 3969, "explicit_boundaries": 14, "seeded_generated_before_dedup": 600, "unique_total": 4568}
exclude_empty_b=False
executed_unique_cases=4568
input_sha256=e432d541b45bc926239ff369019dc162d44ad68d53f9a1e45c00368daadb59f1
outcome_counts={"canonical=False,generated=False": 3517, "canonical=True,generated=False": 122, "canonical=True,generated=True": 929}
mismatch_count=122
MISMATCH {"a": "", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "a", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "anything", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "b", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "aa", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "ab", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "ba", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "bb", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "aaa", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "aab", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "aba", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "abb", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "baa", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "bab", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "bba", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "bbb", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "aaaa", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "aaab", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "aaba", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "aabb", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "abaa", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "abab", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "abba", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "abbb", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "baaa", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "baab", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "baba", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "babb", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "bbaa", "b": "", "canonical": true, "generated": false}
MISMATCH {"a": "bbab", "b": "", "canonical": true, "generated": false}
MISMATCH_OUTPUT_TRUNCATED=92
--- OUTPUT END ---
