WORKDIR: /audit-output
COMMAND: bash -c links=\$\(find\ /candidate\ -type\ l\ -print\)\;\ if\ test\ -n\ \"\$links\"\;\ then\ printf\ \"%s\\n\"\ \"\$links\"\;\ exit\ 1\;\ else\ echo\ NO_CANDIDATE_SYMLINKS\;\ fi\;\ find\ /candidate\ -maxdepth\ 1\ -mindepth\ 1\ -printf\ \"%y\ %f\\n\"\ \|\ sort
NO_CANDIDATE_SYMLINKS
d __pycache__
d codex-trace
d execution-kompiled
d execution-proof-kompiled
d semantic-kompiled
f codex-last.txt
f codex-output.log
f metrics.json
f mutation-proof.log
f mutation-spec.k
f prompt.py
f prove.sh
f py2mpy.py
f run-input.json
f semantic.k
f solution.mpy
f solution.py
f spec.k
f verification.k
EXIT_STATUS: 0
