COMMAND: bash -c python3\ /audit-output/evidence/classify_k_inventory.py\ \>\ /audit-output/evidence/k-rule-decisions.tsv\ \&\&\ sha256sum\ /audit-output/evidence/k-rule-decisions.tsv\ \&\&\ tail\ -1\ /audit-output/evidence/k-rule-decisions.tsv\ \&\&\ cut\ -f5\ /audit-output/evidence/k-rule-decisions.tsv\ \|\ sort\ \|\ uniq\ -c
8bd195583614c58bfc8525ae7e12eb579b8c29219b0493fa3522580c42e926eb  /audit-output/evidence/k-rule-decisions.tsv
# DECISION_ROWS 1227
      1 # DECISION_ROWS 1227
      1 classification
      2 derived-reachability-claim
    126 fixed-active-reviewed
     32 fixed-concrete-inactive
    742 fixed-inactive-reviewed
     22 fixed-opaque-inactive
     11 proof-local-definitional
    292 structural

EXIT_STATUS: 0
