COMMAND: bash -lc find\ -P\ /candidate\ -maxdepth\ 3\ -printf\ \"%y\ %p\ -\>\ %l\\n\"\ \|\ LC_ALL=C\ sort
START_UTC: 2026-07-23T10:15:44Z
d /candidate -> 
d /candidate/__pycache__ -> 
d /candidate/codex-trace -> 
d /candidate/codex-trace/2026 -> 
d /candidate/codex-trace/2026/07 -> 
d /candidate/connection-kompiled -> 
d /candidate/reference-semantics -> 
d /candidate/reference-semantics/semantics -> 
d /candidate/runtime-kompiled -> 
d /candidate/runtime-kompiled/dt -> 
d /candidate/verification-kompiled -> 
f /candidate/PROOF.md -> 
f /candidate/__pycache__/differential_test.cpython-310.pyc -> 
f /candidate/__pycache__/identity_test.cpython-310.pyc -> 
f /candidate/__pycache__/smoke.cpython-310.pyc -> 
f /candidate/__pycache__/solution.cpython-310.pyc -> 
f /candidate/codex-last.txt -> 
f /candidate/codex-output.log -> 
f /candidate/connection-kompiled/README.md -> 
f /candidate/connection-kompiled/allRules.txt -> 
f /candidate/connection-kompiled/backend.txt -> 
f /candidate/connection-kompiled/cache.bin -> 
f /candidate/connection-kompiled/compiled.bin -> 
f /candidate/connection-kompiled/compiled.txt -> 
f /candidate/connection-kompiled/configVars.sh -> 
f /candidate/connection-kompiled/definition.kore -> 
f /candidate/connection-kompiled/haskellDefinition.bin -> 
f /candidate/connection-kompiled/macros.kore -> 
f /candidate/connection-kompiled/mainModule.txt -> 
f /candidate/connection-kompiled/mainSyntaxModule.txt -> 
f /candidate/connection-kompiled/parsed.txt -> 
f /candidate/connection-kompiled/scanner -> 
f /candidate/connection-kompiled/syntaxDefinition.kore -> 
f /candidate/connection-kompiled/timestamp -> 
f /candidate/connection-mutation.k -> 
f /candidate/connection-spec.k -> 
f /candidate/differential_test.py -> 
f /candidate/identity_test.py -> 
f /candidate/kore-exec.tar.gz -> 
f /candidate/metrics.json -> 
f /candidate/prompt.py -> 
f /candidate/prove.sh -> 
f /candidate/py2mpy.py -> 
f /candidate/reference-semantics/semantics.k -> 
f /candidate/reference-semantics/semantics/assert.k -> 
f /candidate/reference-semantics/semantics/bool.k -> 
f /candidate/reference-semantics/semantics/builtins.k -> 
f /candidate/reference-semantics/semantics/call.k -> 
f /candidate/reference-semantics/semantics/comprehension.k -> 
f /candidate/reference-semantics/semantics/concrete.k -> 
f /candidate/reference-semantics/semantics/controls.k -> 
f /candidate/reference-semantics/semantics/core.k -> 
f /candidate/reference-semantics/semantics/dict.k -> 
f /candidate/reference-semantics/semantics/float.k -> 
f /candidate/reference-semantics/semantics/functions.k -> 
f /candidate/reference-semantics/semantics/int.k -> 
f /candidate/reference-semantics/semantics/iter.k -> 
f /candidate/reference-semantics/semantics/list.k -> 
f /candidate/reference-semantics/semantics/methods.k -> 
f /candidate/reference-semantics/semantics/operators.k -> 
f /candidate/reference-semantics/semantics/range.k -> 
f /candidate/reference-semantics/semantics/set.k -> 
f /candidate/reference-semantics/semantics/sort.k -> 
f /candidate/reference-semantics/semantics/str.k -> 
f /candidate/reference-semantics/semantics/subscript.k -> 
f /candidate/reference-semantics/semantics/syntax.k -> 
f /candidate/reference-semantics/semantics/tuple.k -> 
f /candidate/run-input.json -> 
f /candidate/runtime-kompiled/README.md -> 
f /candidate/runtime-kompiled/allRules.txt -> 
f /candidate/runtime-kompiled/backend.txt -> 
f /candidate/runtime-kompiled/cache.bin -> 
f /candidate/runtime-kompiled/compiled.bin -> 
f /candidate/runtime-kompiled/compiled.txt -> 
f /candidate/runtime-kompiled/configVars.sh -> 
f /candidate/runtime-kompiled/definition.kore -> 
f /candidate/runtime-kompiled/dt/Lbl'Stop'List.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Stop'Map.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Stop'Set.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Tild'Int'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'-Float'UndsUnds'FLOAT'Unds'Float'Unds'Float'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'-Int'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'-Map'UndsUnds'MAP'Unds'Map'Unds'Map'Unds'Map.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'List'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'Map'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'Set'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'andBool'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'andThenBool'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'divInt'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'dividesInt'UndsUnds'INT-COMMON'Unds'Bool'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'impliesBool'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'in'Unds'keys'LParUndsRParUnds'MAP'Unds'Bool'Unds'KItem'Unds'Map.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'inList'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'modInt'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'orBool'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'orElseBool'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'xorBool'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds'xorInt'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-GT-'Float'UndsUnds'FLOAT'Unds'Bool'Unds'Float'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-GT-'Int'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-GT-'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-GT--GT-'Int'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-GT-Eqls'Float'UndsUnds'FLOAT'Unds'Bool'Unds'Float'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-GT-Eqls'Int'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-GT-Eqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-LT-'Float'UndsUnds'FLOAT'Unds'Bool'Unds'Float'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-LT-'Int'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-LT-'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-LT--LT-'Int'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-LT-Eqls'Int'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-LT-Eqls'Map'UndsUnds'MAP'Unds'Bool'Unds'Map'Unds'Map.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-LT-Eqls'Set'UndsUnds'SET'Unds'Bool'Unds'Set'Unds'Set.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'Unds-LT-Eqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'UndsAnd-'Int'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'UndsEqlsEqls'Bool'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'UndsEqlsEqls'Float'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'UndsEqlsEqls'Int'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'UndsEqlsEqls'K'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'UndsEqlsEqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'UndsEqlsSlshEqls'Bool'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'UndsEqlsSlshEqls'Float'UndsUnds'FLOAT'Unds'Bool'Unds'Float'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'UndsEqlsSlshEqls'Int'Unds'.yaml -> 
f /candidate/runtime-kompiled/dt/Lbl'UndsEqlsSlshEqls'K'Unds'.yaml -> 
