COMMAND: bash -lc set\ -euo\ pipefail\;\ test\ -s\ /audit-output/REVIEW.md\;\ test\ \"\$\(tail\ -n\ 2\ /audit-output/REVIEW.md\ \|\ sed\ -n\ \"1p\"\)\"\ =\ \"VERDICT:\ FAIL\"\;\ test\ \"\$\(tail\ -n\ 1\ /audit-output/REVIEW.md\)\"\ =\ \"LEGITIMACY:\ NOT_LEGIT\"\;\ test\ \"\$\(rg\ -l\ \"\^#Top\$\"\ /audit-output/evidence/12-proof-audit-\*.log\ \|\ wc\ -l\)\"\ -eq\ 11\;\ for\ f\ in\ /audit-output/evidence/12-proof-audit-\*.log\;\ do\ rg\ -q\ \"\^EXIT_STATUS:\ 0\$\"\ \"\$f\"\;\ done\;\ rg\ -q\ \"\^#Top\$\"\ /audit-output/evidence/13-proof-original-aggregate.log\;\ rg\ -q\ \"\^EXIT_STATUS:\ 1\$\"\ /audit-output/evidence/16-vacuity-proof.log\;\ rg\ -q\ \"WarnStuckClaimState\"\ /audit-output/evidence/16-vacuity-proof.log\;\ find\ /audit-output/evidence\ -maxdepth\ 1\ -type\ f\ -printf\ \"%f\|%s\ bytes\\n\"\ \|\ sort\;\ printf\ \"FINAL_MARKERS\\n\"\;\ tail\ -n\ 2\ /audit-output/REVIEW.md
WORKDIR: /audit-output
01-mount-inventory.log|34081 bytes
02-source-inventory-and-integrity.log|3391 bytes
03-trusted-and-candidate-sources.log|23084 bytes
04-generation-record-summary.log|48478 bytes
05-scratch-copy.log|854 bytes
06-translator-byte-identity.log|514 bytes
07-differential.log|33517 bytes
08-toolchain.log|477 bytes
09-build-llvm.log|201 bytes
10-build-haskell.log|220 bytes
11-concrete-generated-semantics.log|4329 bytes
12-positive-proof-summary.log|118 bytes
12-proof-audit-bridge-half.log|196 bytes
12-proof-audit-bridge-quarter.log|199 bytes
12-proof-audit-bridge-whole.log|197 bytes
12-proof-audit-entry-example.log|198 bytes
12-proof-audit-entry-half.log|195 bytes
12-proof-audit-entry-quarter.log|198 bytes
12-proof-audit-entry-whole.log|196 bytes
12-proof-audit-loop-base.log|194 bytes
12-proof-audit-loop-half.log|194 bytes
12-proof-audit-loop-quarter.log|197 bytes
12-proof-audit-loop-whole.log|195 bytes
13-proof-original-aggregate.log|143 bytes
14-static-declaration-inventory.log|5344 bytes
15-body-mutation-build.log|240 bytes
15-body-mutation-dry-run.log|519 bytes
15-body-mutation-proof.log|1526 bytes
16-vacuity-build-dry-run.log|509 bytes
16-vacuity-proof.log|1523 bytes
17-scratch-source-hashes.log|1369 bytes
18-labelled-spec-diff.log|2739 bytes
19-final-artifact-check.log|917 bytes
concrete_compare.py|3571 bytes
differential_test.py|3644 bytes
run_logged.sh|335 bytes
run_positive_claims.sh|735 bytes
spec-body-sensitivity.k|604 bytes
spec-labelled.k|6714 bytes
spec-vacuity-audit.k|706 bytes
summarize_generation.py|2815 bytes
verification-body-mutated.k|1179 bytes
FINAL_MARKERS
VERDICT: FAIL
LEGITIMACY: NOT_LEGIT
EXIT_STATUS: 0
