$ env variants direct lean
error: failed to locate application
error: failed to locate application
error: failed to locate application
$ LD_DEBUG files filtered
        11:	
        11:	file=libInit_shared.so [0];  needed by /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean [0]
        11:	file=libInit_shared.so [0];  generating link map
        11:	  dynamic: 0x00007fa0a78e7650  base: 0x00007fa0a78e5000   size: 0x00000000000038c1
        11:	    entry: 0x00007fa0a78e5000  phdr: 0x00007fa0a78e5040  phnum:                  9
        11:	
        11:	
        11:	file=libleanshared_1.so [0];  needed by /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean [0]
        11:	file=libleanshared_1.so [0];  generating link map
        11:	  dynamic: 0x00007fa0a78e3650  base: 0x00007fa0a78e1000   size: 0x00000000000038c1
        11:	    entry: 0x00007fa0a78e1000  phdr: 0x00007fa0a78e1040  phnum:                  9
        11:	
        11:	
        11:	file=libleanshared.so [0];  needed by /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean [0]
        11:	file=libleanshared.so [0];  generating link map
        11:	  dynamic: 0x00007fa0a77fba90  base: 0x00007fa0a035e000   size: 0x0000000007582248
        11:	    entry: 0x00007fa0a035e000  phdr: 0x00007fa0a035e040  phnum:                 10
        11:	
        11:	
        11:	file=libc.so.6 [0];  needed by /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean [0]
        11:	file=libc.so.6 [0];  generating link map
        11:	  dynamic: 0x00007fa0a034abc0  base: 0x00007fa0a0131000   size: 0x0000000000228e50
        11:	    entry: 0x00007fa0a015af50  phdr: 0x00007fa0a0131040  phnum:                 14
        11:	
        11:	
        11:	file=libpthread.so.0 [0];  needed by /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean [0]
        11:	file=libpthread.so.0 [0];  generating link map
        11:	  dynamic: 0x00007fa0a012fe10  base: 0x00007fa0a012c000   size: 0x0000000000004028
        11:	    entry: 0x00007fa0a012c000  phdr: 0x00007fa0a012c040  phnum:                 11
        11:	
        11:	
        11:	file=libdl.so.2 [0];  needed by /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean [0]
        11:	file=libdl.so.2 [0];  generating link map
        11:	  dynamic: 0x00007fa0a0128e10  base: 0x00007fa0a0125000   size: 0x0000000000004028
        11:	    entry: 0x00007fa0a0125000  phdr: 0x00007fa0a0125040  phnum:                 11
        11:	
        11:	
        11:	file=libm.so.6 [0];  needed by /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean [0]
        11:	file=libm.so.6 [0];  generating link map
        11:	  dynamic: 0x00007fa0a0123d90  base: 0x00007fa0a003e000   size: 0x00000000000e6108
        11:	    entry: 0x00007fa0a003e000  phdr: 0x00007fa0a003e040  phnum:                 11
        11:	
        11:	
        11:	file=librt.so.1 [0];  needed by /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libleanshared.so [0]
        11:	file=librt.so.1 [0];  generating link map
        11:	  dynamic: 0x00007fa0a003cdd0  base: 0x00007fa0a0039000   size: 0x0000000000004038
        11:	    entry: 0x00007fa0a0039000  phdr: 0x00007fa0a0039040  phnum:                 11
        11:	
        11:	
        11:	calling init: /lib64/ld-linux-x86-64.so.2
        11:	
        11:	
        11:	calling init: /lib/x86_64-linux-gnu/libc.so.6
        11:	
        11:	
        11:	calling init: /lib/x86_64-linux-gnu/librt.so.1
        11:	
        11:	
        11:	calling init: /lib/x86_64-linux-gnu/libm.so.6
        11:	
        11:	
        11:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
        11:	
        11:	
        11:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
        11:	
        11:	
        11:	calling init: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libleanshared.so
        11:	
        11:	
        11:	calling init: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libleanshared_1.so
        11:	
        11:	
        11:	calling init: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libInit_shared.so
        11:	
        11:	
        11:	initialize program: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean
        11:	
        11:	
        11:	transferring control: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean
        11:	
error: failed to locate application
        11:	
        11:	calling fini: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean [0]
        11:	
        11:	
        11:	calling fini: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libInit_shared.so [0]
        11:	
        11:	
        11:	calling fini: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libleanshared_1.so [0]
        11:	
        11:	
        11:	calling fini: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libleanshared.so [0]
        11:	
        11:	
        11:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
        11:	
        11:	
        11:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
        11:	
        11:	
        11:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
        11:	
        11:	
        11:	calling fini: /lib/x86_64-linux-gnu/librt.so.1 [0]
        11:	
