COMMAND: python3 /audit-output/evidence/k_rule_inventory.py
WORKDIR: /audit-output
START_UTC: 2026-07-24T09:59:16Z
{
  "source_files": 26,
  "total_entries": 1231,
  "by_kind": {
    "claim": 4,
    "configuration": 1,
    "context": 5,
    "endmodule": 27,
    "imports": 88,
    "module": 27,
    "requires": 141,
    "rule": 704,
    "syntax": 234
  },
  "by_file": {
    "/candidate/reference-semantics/semantics.k": 50,
    "/candidate/reference-semantics/semantics/assert.k": 8,
    "/candidate/reference-semantics/semantics/bool.k": 25,
    "/candidate/reference-semantics/semantics/builtins.k": 205,
    "/candidate/reference-semantics/semantics/call.k": 33,
    "/candidate/reference-semantics/semantics/comprehension.k": 17,
    "/candidate/reference-semantics/semantics/concrete.k": 29,
    "/candidate/reference-semantics/semantics/controls.k": 51,
    "/candidate/reference-semantics/semantics/core.k": 101,
    "/candidate/reference-semantics/semantics/dict.k": 50,
    "/candidate/reference-semantics/semantics/float.k": 167,
    "/candidate/reference-semantics/semantics/functions.k": 25,
    "/candidate/reference-semantics/semantics/int.k": 20,
    "/candidate/reference-semantics/semantics/iter.k": 4,
    "/candidate/reference-semantics/semantics/list.k": 41,
    "/candidate/reference-semantics/semantics/methods.k": 114,
    "/candidate/reference-semantics/semantics/operators.k": 19,
    "/candidate/reference-semantics/semantics/range.k": 17,
    "/candidate/reference-semantics/semantics/set.k": 23,
    "/candidate/reference-semantics/semantics/sort.k": 31,
    "/candidate/reference-semantics/semantics/str.k": 39,
    "/candidate/reference-semantics/semantics/subscript.k": 76,
    "/candidate/reference-semantics/semantics/syntax.k": 22,
    "/candidate/reference-semantics/semantics/tuple.k": 33,
    "/candidate/spec.k": 11,
    "/candidate/verification.k": 20
  },
  "by_disposition": {
    "candidate-positive-claim": 4,
    "candidate-proof-extension": 20,
    "candidate-spec-structure": 7,
    "fixed-supplied-semantics": 1200
  },
  "flag_counts": {
    "concrete": 35,
    "function": 152,
    "macro": 3,
    "macro-rec": 1,
    "no-evaluators": 22,
    "owise": 27,
    "priority": 45,
    "symbol": 25,
    "total": 114
  },
  "special_entry_count": 263,
  "inventory": "/audit-output/evidence/k-inventory.tsv",
  "special_inventory": "/audit-output/evidence/k-special-declarations.tsv"
}
EXIT_STATUS: 0
END_UTC: 2026-07-24T09:59:16Z
