COMMAND: bash -c set\ +e\;\ printf\ \"GENERATED_SEMANTICS\ boundary\ check:\\n\"\;\ if\ \[\[\ -e\ /reference/reference-semantics\ \|\|\ -L\ /reference/reference-semantics\ \]\]\;\ then\ stat\ -c\ \"%F\ %N\"\ /reference/reference-semantics\;\ exit\ 1\;\ else\ printf\ \"ABSENT\ as\ required:\ /reference/reference-semantics\\n\"\;\ fi\;\ printf\ \"Trusted\ inputs:\\n\"\;\ stat\ -c\ \"%F\ %s\ bytes\ %N\"\ /reference/canonical.py\ /reference/prompt.py\ /reference/py2mpy.py\;\ printf\ \"Candidate\ tree\ \(depth\ 3\):\\n\"\;\ find\ /candidate\ -maxdepth\ 3\ -printf\ \"%y\ %s\ %p\ -\>\ %l\\n\"\ \|\ sort\;\ printf\ \"Candidate\ symlinks:\\n\"\;\ find\ /candidate\ -type\ l\ -printf\ \"%p\ -\>\ %l\\n\"
WORKDIR: /audit-output
--- OUTPUT ---
GENERATED_SEMANTICS boundary check:
ABSENT as required: /reference/reference-semantics
Trusted inputs:
regular file 683 bytes '/reference/canonical.py'
regular file 295 bytes '/reference/prompt.py'
regular file 17189 bytes '/reference/py2mpy.py'
Candidate tree (depth 3):
d 20480 /candidate/semantic-kompiled/dt -> 
d 4096 /candidate -> 
d 4096 /candidate/__pycache__ -> 
d 4096 /candidate/codex-trace -> 
d 4096 /candidate/codex-trace/2026 -> 
d 4096 /candidate/codex-trace/2026/07 -> 
d 4096 /candidate/semantic-kompiled -> 
d 4096 /candidate/verification-kompiled -> 
f 10 /candidate/semantic-kompiled/macros.kore -> 
f 10 /candidate/semantic-kompiled/mainSyntaxModule.txt -> 
f 10 /candidate/verification-kompiled/macros.kore -> 
f 10 /candidate/verification-kompiled/mainSyntaxModule.txt -> 
f 10414 /candidate/semantic-kompiled/allRules.txt -> 
f 1063176 /candidate/semantic-kompiled/cache.bin -> 
f 12 /candidate/verification-kompiled/mainModule.txt -> 
f 120231 /candidate/semantic-kompiled/parsed.txt -> 
f 13998 /candidate/semantic-kompiled/dt/index.txt -> 
f 1410070 /candidate/semantic-kompiled/compiled.bin -> 
f 1427 /candidate/spec.k -> 
f 1489958 /candidate/verification-kompiled/cache.bin -> 
f 152501 /candidate/verification-kompiled/parsed.txt -> 
f 158194 /candidate/semantic-kompiled/syntaxDefinition.kore -> 
f 158628 /candidate/verification-kompiled/syntaxDefinition.kore -> 
f 1592 /candidate/semantic-kompiled/dt/LblString2Bool'LParUndsRParUnds'STRING-COMMON'Unds'Bool'Unds'String.yaml -> 
f 1673 /candidate/semantic-kompiled/dt/match_3012.yaml -> 
f 16766 /candidate/verification-kompiled/allRules.txt -> 
f 171 /candidate/semantic-kompiled/dt/LblBool2String'LParUndsRParUnds'STRING-COMMON'Unds'String'Unds'Bool.yaml -> 
f 17189 /candidate/py2mpy.py -> 
f 175 /candidate/semantic-kompiled/dt/Lblproject'ColnHash'unknownIOError'Coln'errno.yaml -> 
f 1754 /candidate/semantic-kompiled/dt/match_3008.yaml -> 
f 1756 /candidate/semantic-kompiled/dt/match_3011.yaml -> 
f 1763 /candidate/semantic-kompiled/dt/match_3006.yaml -> 
f 176600 /candidate/semantic-kompiled/compiled.txt -> 
f 1768 /candidate/semantic-kompiled/dt/match_3001.yaml -> 
f 1783 /candidate/semantic-kompiled/dt/match_3003.yaml -> 
f 1806384 /candidate/verification-kompiled/compiled.bin -> 
f 1884 /candidate/semantic-kompiled/dt/match_3013.yaml -> 
f 20 /candidate/semantic-kompiled/dt/Lbl'Hash'stderr'Unds'K-IO'Unds'Int.yaml -> 
f 20 /candidate/semantic-kompiled/dt/Lbl'Hash'stdin'Unds'K-IO'Unds'Int.yaml -> 
f 20 /candidate/semantic-kompiled/dt/Lbl'Hash'stdout'Unds'K-IO'Unds'Int.yaml -> 
f 20 /candidate/semantic-kompiled/dt/LblinitEnvCell.yaml -> 
f 20 /candidate/semantic-kompiled/dt/LblinitFunctionsCell.yaml -> 
f 20 /candidate/semantic-kompiled/dt/LblinitGeneratedCounterCell.yaml -> 
f 2040 /candidate/semantic-kompiled/dt/match_3010.yaml -> 
f 2060 /candidate/semantic-kompiled/dt/match_3017.yaml -> 
f 208168 /candidate/verification-kompiled/compiled.txt -> 
f 2202 /candidate/semantic-kompiled/dt/match_3015.yaml -> 
f 2205 /candidate/semantic-kompiled/dt/match_3018.yaml -> 
f 2206 /candidate/semantic-kompiled/dt/match_3019.yaml -> 
f 22193624 /candidate/semantic-kompiled/interpreter -> 
f 22327 /candidate/semantic-kompiled/dt/match_3028.yaml -> 
f 229 /candidate/semantic-kompiled/dt/Lblproject'ColnHash'tempFile'Coln'fd.yaml -> 
f 229 /candidate/semantic-kompiled/dt/Lblproject'ColnHash'tempFile'Coln'path.yaml -> 
f 2355 /candidate/semantic-kompiled/dt/match_3016.yaml -> 
f 2379 /candidate/semantic-kompiled/dt/match_3009.yaml -> 
f 240 /candidate/metrics.json -> 
f 2458 /candidate/semantic-kompiled/dt/match_3025.yaml -> 
f 2459 /candidate/semantic-kompiled/dt/match_3026.yaml -> 
f 251 /candidate/semantic-kompiled/dt/LblgetGeneratedCounterCell.yaml -> 
f 2595 /candidate/semantic-kompiled/dt/match_2996.yaml -> 
f 264800 /candidate/semantic-kompiled/scanner -> 
f 264800 /candidate/verification-kompiled/scanner -> 
f 2702 /candidate/semantic-kompiled/dt/match_2994.yaml -> 
f 2703 /candidate/semantic-kompiled/dt/match_2995.yaml -> 
f 2734 /candidate/semantic-kompiled/dt/match_3014.yaml -> 
f 2886 /candidate/semantic-kompiled/README.md -> 
f 2886 /candidate/verification-kompiled/README.md -> 
f 295 /candidate/prompt.py -> 
f 2973 /candidate/semantic-kompiled/dt/match_3007.yaml -> 
f 3019 /candidate/semantic-kompiled/dt/match_3024.yaml -> 
f 3035 /candidate/semantic-kompiled/dt/match_3022.yaml -> 
f 315 /candidate/semantic-kompiled/dt/Lblproject'Coln'KItem.yaml -> 
f 316 /candidate/solution.py -> 
f 3492 /candidate/semantic-kompiled/dt/match_3000.yaml -> 
f 351 /candidate/semantic-kompiled/dt/append.yaml -> 
f 3564 /candidate/semantic-kompiled/dt/match_2997.yaml -> 
f 3670 /candidate/semantic-kompiled/dt/match_3021.yaml -> 
f 3692 /candidate/semantic-kompiled/dt/match_3020.yaml -> 
f 3730955 /candidate/verification-kompiled/haskellDefinition.bin -> 
f 382 /candidate/semantic-kompiled/dt/LblisKItem.yaml -> 
f 399 /candidate/__pycache__/solution.cpython-310.pyc -> 
f 4 /candidate/semantic-kompiled/backend.txt -> 
f 41 /candidate/semantic-kompiled/dt/LblfreshId'LParUndsRParUnds'ID-COMMON'Unds'Id'Unds'Int.yaml -> 
f 41 /candidate/semantic-kompiled/dt/LblfreshInt'LParUndsRParUnds'INT'Unds'Int'Unds'Int.yaml -> 
f 41 /candidate/semantic-kompiled/dt/LblinitGeneratedTopCell.yaml -> 
f 41 /candidate/semantic-kompiled/dt/LblinitKCell.yaml -> 
f 41 /candidate/semantic-kompiled/dt/LblinitPyCell.yaml -> 
f 446493 /candidate/codex-output.log -> 
f 47 /candidate/semantic-kompiled/dt/Lbl'Hash'open'LParUndsRParUnds'K-IO'Unds'IOInt'Unds'String.yaml -> 
f 47 /candidate/semantic-kompiled/dt/LblisK.yaml -> 
f 47 /candidate/semantic-kompiled/dt/Lblproject'Coln'K.yaml -> 
f 4969 /candidate/semantic.k -> 
f 498 /candidate/semantic-kompiled/dt/Lblproject'Coln'Int.yaml -> 
f 498 /candidate/semantic-kompiled/dt/Lblproject'Coln'Map.yaml -> 
f 498 /candidate/semantic-kompiled/dt/Lblproject'Coln'Set.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Hash'log.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Hash'logToFile.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Hash'open'LParUndsCommUndsRParUnds'K-IO'Unds'IOInt'Unds'String'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Hash'remove'LParUndsRParUnds'K-IO'Unds'K'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Hash'trace.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Hash'traceK.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Stop'List.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Stop'Map.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Stop'Set.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Tild'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'-Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'-Map'UndsUnds'MAP'Unds'Map'Unds'Map'Unds'Map.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'List'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'Map'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'Set'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'andBool'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'andThenBool'Unds'.yaml -> 
