started_utc: 2026-07-23T20:35:27.738762+00:00
cwd: /audit-output
command: bash -lc 'for name in run-input.json metrics.json codex-last.txt codex-output.log prompt.py py2mpy.py solution.py solution.mpy semantic.k spec.k verification.k prove.sh example1.mpy example2.mpy; do cmp -s "/candidate/$name" "/tmp/audit-work/146-specialFilter/candidate/$name" || exit 1; printf "%s candidate-copy-identical\n" "$name"; done; for name in canonical.py prompt.py py2mpy.py; do cmp -s "/reference/$name" "/tmp/audit-work/146-specialFilter/reference/$name" || exit 1; printf "%s reference-copy-identical\n" "$name"; done; cmp -s /candidate/codex-trace/2026/07/22/rollout-2026-07-22T07-38-16-019f89d5-7846-7e72-b56b-eed68337fb7f.jsonl /tmp/audit-work/146-specialFilter/candidate/codex-trace/2026/07/22/rollout-2026-07-22T07-38-16-019f89d5-7846-7e72-b56b-eed68337fb7f.jsonl; printf "structured-trace candidate-copy-identical\n"'
exit_status: 0
finished_utc: 2026-07-23T20:35:27.752772+00:00
output_truncated: no
--- output ---
run-input.json candidate-copy-identical
metrics.json candidate-copy-identical
codex-last.txt candidate-copy-identical
codex-output.log candidate-copy-identical
prompt.py candidate-copy-identical
py2mpy.py candidate-copy-identical
solution.py candidate-copy-identical
solution.mpy candidate-copy-identical
semantic.k candidate-copy-identical
spec.k candidate-copy-identical
verification.k candidate-copy-identical
prove.sh candidate-copy-identical
example1.mpy candidate-copy-identical
example2.mpy candidate-copy-identical
canonical.py reference-copy-identical
prompt.py reference-copy-identical
py2mpy.py reference-copy-identical
structured-trace candidate-copy-identical
