+ sha256sum /reference/klean-toolchain.lock.json /audit-input.json
a3dc0270ff7cab64550e91f605d8f2b5f6076b75f4ec49629a0e13894455fa9f  /reference/klean-toolchain.lock.json
ccff599e80f41d4e8288c26d27064c444adb1ecd440adf43610aa7d5eaafbb56  /audit-input.json
+ rg -n 'resolved_input_sha256|mechanical_checker_lock_sha256' /reference/tools /reference
+ head -300
/reference/tools/klean_final_gate.py:323:        "resolved_input_sha256": digest,
/reference/tools/klean_final_gate.py:382:        "resolved_input_sha256": document[
/reference/tools/klean_final_gate.py:383:            "resolved_input_sha256"
/reference/tools/klean_final_gate.py:482:            "resolved_input_sha256": audit_binding[
/reference/tools/klean_final_gate.py:483:                "resolved_input_sha256"
/reference/tools/klean_final_gate.py:522:        "resolved_input_sha256": audit_binding[
/reference/tools/klean_final_gate.py:523:            "resolved_input_sha256"
/reference/tools/klean_final_gate.py:323:        "resolved_input_sha256": digest,
/reference/tools/klean_final_gate.py:382:        "resolved_input_sha256": document[
/reference/tools/klean_final_gate.py:383:            "resolved_input_sha256"
/reference/tools/klean_final_gate.py:482:            "resolved_input_sha256": audit_binding[
/reference/tools/klean_final_gate.py:483:                "resolved_input_sha256"
/reference/tools/klean_final_gate.py:522:        "resolved_input_sha256": audit_binding[
/reference/tools/klean_final_gate.py:523:            "resolved_input_sha256"
/reference/tools/klean_audit_contract.py:526:    expected_resolved_input_sha256: str,
/reference/tools/klean_audit_contract.py:530:        expected_resolved_input_sha256,
/reference/tools/klean_audit_contract.py:539:    if resolution["resolved_input_sha256"] != expected_digest:
/reference/tools/klean_audit_contract.py:603:    if mechanical.get("resolved_input_sha256") != expected_digest:
/reference/tools/klean_audit_contract.py:672:    expected_resolved_input_sha256: str,
/reference/tools/klean_audit_contract.py:677:        expected_resolved_input_sha256,
/reference/tools/klean_audit_contract.py:813:                    expected_resolved_input_sha256=(
/reference/tools/klean_audit_contract.py:814:                        arguments.expected_resolved_input_sha256
/reference/tools/klean_audit_contract.py:827:                        expected_resolved_input_sha256=(
/reference/tools/klean_audit_contract.py:828:                            arguments.expected_resolved_input_sha256
/reference/tools/stage6_resolution_contract.py:67:        "resolved_input_sha256": canonical_json_sha256(resolution),
/reference/tools/stage6_resolution_contract.py:77:        "resolved_input_sha256",
/reference/tools/stage6_resolution_contract.py:102:        document.get("resolved_input_sha256"),
/reference/tools/stage6_resolution_contract.py:67:        "resolved_input_sha256": canonical_json_sha256(resolution),
/reference/tools/stage6_resolution_contract.py:77:        "resolved_input_sha256",
/reference/tools/stage6_resolution_contract.py:102:        document.get("resolved_input_sha256"),
/reference/tools/klean_audit_contract.py:526:    expected_resolved_input_sha256: str,
/reference/tools/klean_audit_contract.py:530:        expected_resolved_input_sha256,
/reference/tools/klean_audit_contract.py:539:    if resolution["resolved_input_sha256"] != expected_digest:
/reference/tools/klean_audit_contract.py:603:    if mechanical.get("resolved_input_sha256") != expected_digest:
/reference/tools/klean_audit_contract.py:672:    expected_resolved_input_sha256: str,
/reference/tools/klean_audit_contract.py:677:        expected_resolved_input_sha256,
/reference/tools/klean_audit_contract.py:813:                    expected_resolved_input_sha256=(
/reference/tools/klean_audit_contract.py:814:                        arguments.expected_resolved_input_sha256
/reference/tools/klean_audit_contract.py:827:                        expected_resolved_input_sha256=(
/reference/tools/klean_audit_contract.py:828:                            arguments.expected_resolved_input_sha256
