COMMAND: bash -lc $'python3 /audit-output/evidence/05_rule_assessment.py > /audit-output/evidence/05_rule_assessment.md\nsha256sum /audit-output/evidence/05_rule_assessment.md\nwc -l -c /audit-output/evidence/05_rule_assessment.md\nsed -n "1,80p" /audit-output/evidence/05_rule_assessment.md\nrg -n "CONNECTION_GAP|REVIEW_REQUIRED" /audit-output/evidence/05_rule_assessment.md'
b524da741feef843455e65196fd674f2092d0ab406dc3471bb67d665190ed6c1  /audit-output/evidence/05_rule_assessment.md
   722 204298 /audit-output/evidence/05_rule_assessment.md
# Per-rule static assessment

Every rule/claim inventoried: **707**.

- `ACCEPT_FIXED_COMPARATOR`: 2
- `ACCEPT_FIXED_MATERIAL`: 49
- `ACCEPT_FIXED_UNUSED`: 632
- `ACCEPT_FIXED_UNUSED_OPAQUE`: 12
- `ACCEPT_PROVED_AND_PROGRAM_PINNED`: 1
- `ACCEPT_PROVED_AND_RESULT_CONSTRAINING`: 1
- `ACCEPT_TRUE_TOTAL`: 7
- `CONNECTION_GAP_NOT_FALSE`: 3

| ID | Source | Kind | Class | Decision | Rationale |
|---:|---|---|---|---|---|
| R0001 | `reference-semantics/semantics/assert.k:6` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0002 | `reference-semantics/semantics/assert.k:8` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0003 | `reference-semantics/semantics/assert.k:13` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0004 | `reference-semantics/semantics/bool.k:8` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0005 | `reference-semantics/semantics/bool.k:10` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0006 | `reference-semantics/semantics/bool.k:11` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0007 | `reference-semantics/semantics/bool.k:17` | rule | supplied fixed semantics, materially reachable | `ACCEPT_FIXED_MATERIAL` | Matches the used constructor/operator behavior and preserves the cells needed by this exact no-exception, no-mutation program path. |
| R0008 | `reference-semantics/semantics/bool.k:18` | rule | supplied fixed semantics, materially reachable | `ACCEPT_FIXED_MATERIAL` | Matches the used constructor/operator behavior and preserves the cells needed by this exact no-exception, no-mutation program path. |
| R0009 | `reference-semantics/semantics/bool.k:20` | rule | supplied fixed semantics, materially reachable | `ACCEPT_FIXED_MATERIAL` | Matches the used constructor/operator behavior and preserves the cells needed by this exact no-exception, no-mutation program path. |
| R0010 | `reference-semantics/semantics/bool.k:22` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0011 | `reference-semantics/semantics/bool.k:24` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0012 | `reference-semantics/semantics/bool.k:29` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0013 | `reference-semantics/semantics/bool.k:31` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0014 | `reference-semantics/semantics/bool.k:35` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0015 | `reference-semantics/semantics/bool.k:39` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0016 | `reference-semantics/semantics/bool.k:43` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0017 | `reference-semantics/semantics/builtins.k:21` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0018 | `reference-semantics/semantics/builtins.k:22` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0019 | `reference-semantics/semantics/builtins.k:23` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0020 | `reference-semantics/semantics/builtins.k:24` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0021 | `reference-semantics/semantics/builtins.k:25` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0022 | `reference-semantics/semantics/builtins.k:26` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0023 | `reference-semantics/semantics/builtins.k:32` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0024 | `reference-semantics/semantics/builtins.k:33` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0025 | `reference-semantics/semantics/builtins.k:34` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0026 | `reference-semantics/semantics/builtins.k:35` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0027 | `reference-semantics/semantics/builtins.k:37` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0028 | `reference-semantics/semantics/builtins.k:38` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0029 | `reference-semantics/semantics/builtins.k:41` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0030 | `reference-semantics/semantics/builtins.k:44` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0031 | `reference-semantics/semantics/builtins.k:48` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0032 | `reference-semantics/semantics/builtins.k:49` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0033 | `reference-semantics/semantics/builtins.k:50` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0034 | `reference-semantics/semantics/builtins.k:55` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0035 | `reference-semantics/semantics/builtins.k:56` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0036 | `reference-semantics/semantics/builtins.k:60` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0037 | `reference-semantics/semantics/builtins.k:61` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0038 | `reference-semantics/semantics/builtins.k:62` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0039 | `reference-semantics/semantics/builtins.k:64` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0040 | `reference-semantics/semantics/builtins.k:68` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0041 | `reference-semantics/semantics/builtins.k:69` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0042 | `reference-semantics/semantics/builtins.k:70` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0043 | `reference-semantics/semantics/builtins.k:72` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0044 | `reference-semantics/semantics/builtins.k:77` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0045 | `reference-semantics/semantics/builtins.k:78` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0046 | `reference-semantics/semantics/builtins.k:80` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0047 | `reference-semantics/semantics/builtins.k:81` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0048 | `reference-semantics/semantics/builtins.k:82` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0049 | `reference-semantics/semantics/builtins.k:87` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0050 | `reference-semantics/semantics/builtins.k:88` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0051 | `reference-semantics/semantics/builtins.k:90` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0052 | `reference-semantics/semantics/builtins.k:91` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0053 | `reference-semantics/semantics/builtins.k:92` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0054 | `reference-semantics/semantics/builtins.k:98` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0055 | `reference-semantics/semantics/builtins.k:99` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0056 | `reference-semantics/semantics/builtins.k:100` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0057 | `reference-semantics/semantics/builtins.k:103` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0058 | `reference-semantics/semantics/builtins.k:104` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0059 | `reference-semantics/semantics/builtins.k:105` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0060 | `reference-semantics/semantics/builtins.k:108` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0061 | `reference-semantics/semantics/builtins.k:111` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0062 | `reference-semantics/semantics/builtins.k:115` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0063 | `reference-semantics/semantics/builtins.k:116` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0064 | `reference-semantics/semantics/builtins.k:118` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
| R0065 | `reference-semantics/semantics/builtins.k:119` | rule | supplied fixed semantics, unreachable | `ACCEPT_FIXED_UNUSED` | The rule's top constructor, continuation marker, operator, or guard is absent from the exact executed program and proof-domain inputs; no overlap can contribute. |
12:- `CONNECTION_GAP_NOT_FALSE`: 3
711:| R0696 | `verification.k:16` | rule | proof-domain operational bridge | `CONNECTION_GAP_NOT_FALSE` | Defines iteration on the fresh numVals encoding. Constructor-disjoint, context-preserving, and homomorphic to fixed list iteration, but the candidate supplies no bridge-free machine-checked universal connection theorem. |
712:| R0697 | `verification.k:18` | rule | proof-domain operational bridge | `CONNECTION_GAP_NOT_FALSE` | Defines iteration on the fresh numVals encoding. Constructor-disjoint, context-preserving, and homomorphic to fixed list iteration, but the candidate supplies no bridge-free machine-checked universal connection theorem. |
713:| R0698 | `verification.k:20` | rule | proof-domain operational bridge | `CONNECTION_GAP_NOT_FALSE` | Defines iteration on the fresh numVals encoding. Constructor-disjoint, context-preserving, and homomorphic to fixed list iteration, but the candidate supplies no bridge-free machine-checked universal connection theorem. |
EXIT_STATUS: 0
