WORKDIR: /audit-output
COMMAND: python3 /audit-output/evidence/pinning_check.py
START_UTC: 2026-07-23T10:41:26Z
solutionProgram_declaration_is_macro: True
solutionBody_declaration_is_macro: True
one_solutionProgram_rule: True
one_solutionBody_rule: True
solutionProgram_matches_regenerated_mpy: True
solutionBody_matches_regenerated_function_body: True
regenerated_mpy_sha256: 12e2885fb62759fac0bb88e5430c70c623344ede51ff6d7d063be2ae61454b7e
solutionProgram_normalized_sha256: b0b012cd6e553cb6d729f18693679074e1c2e7626c54f88d84287d1721291df7
solutionBody_wrapped_normalized_sha256: b0b012cd6e553cb6d729f18693679074e1c2e7626c54f88d84287d1721291df7
EXIT_STATUS: 0
END_UTC: 2026-07-23T10:41:26Z
