$ bash -c sha256sum\ /audit-output/evidence/stage5/rule-inventory.tsv\ /audit-output/evidence/stage5/used-construct-map.md\;\ cat\ /audit-output/evidence/stage5/inventory-summary.txt\;\ awk\ -F\ \"\\t\"\ \"NR\ ==\ 1\ \|\|\ \\\$8\ ~\ /TRUST_BOUNDARY/\"\ /audit-output/evidence/stage5/rule-inventory.tsv
d00dc5c29ccfbf410f7c14bd203496c9946bbfeab7dc7ce818203a117391135e  /audit-output/evidence/stage5/rule-inventory.tsv
0f195bc388129793bb9f1cd1a61c7a0d70d42d5d872579076dc311c3ea5a9a5a  /audit-output/evidence/stage5/used-construct-map.md
files=26
records=1118
kind_counts={"claim": 3, "configuration": 1, "context": 5, "endmodule": 27, "imports": 88, "module": 27, "requires": 25, "rule": 707, "syntax": 235}
attribute_counts={"concrete": 35, "function": 150, "macro": 6, "no-evaluators": 22, "owise": 26, "priority": 45, "seqstrict": 1, "simplification": 3, "strict": 2, "symbol": 25, "total": 112}
disposition_counts={"CONCRETE_ONLY_RULE_INERT_FOR_SYMBOLIC_PROOF": 26, "CONCRETE_VALIDATION_RULE_USED_FOR_GROUND_INT_SORT": 9, "FIXED_SUPPLIED_DECLARATION_OR_ASSEMBLY_INERT_OR_WELL_FORMED": 222, "FIXED_SUPPLIED_RULE_UNREACHABLE_FROM_SUBMITTED_PROGRAM": 557, "FIXED_SUPPLIED_SEMANTICS_USED_AND_REVIEWED_SOUND_ON_MATCH_DOMAIN": 251, "PROOF_LOCAL_EXACT_PROGRAM_MACRO_SOUND": 6, "PROOF_LOCAL_TERMINATING_MATH_DEFINITION_SOUND": 18, "REACHABILITY_CLAIM_AUDITED_SOUND_AND_RESULT_CONSTRAINING": 3, "SPEC_ASSEMBLY_DECLARATION": 4, "UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM": 21, "USED_EXTERNAL_TRUST_BOUNDARY_SORTVS": 1}
inventory_sha256_is_recorded_by_the_logged_shell_command
id	file	start_line	end_line	kind	attributes	reachable_path	disposition	first_line_json
K0249	/reference/reference-semantics/semantics/builtins.k	285	285	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax IntSeq ::= md5hexCodes(IntSeq) [function, total, symbol(md5hexCodes), no-evaluators]"""
K0515	/reference/reference-semantics/semantics/float.k	24	24	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= intFloatDiv(Int, Float) [function, total, symbol(intFloatDiv), no-evaluators]"""
K0518	/reference/reference-semantics/semantics/float.k	30	30	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= divII(Int, Int) [function, total, symbol(divII), no-evaluators]"""
K0521	/reference/reference-semantics/semantics/float.k	37	37	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= floatMod(Float, Float) [function, total, symbol(floatMod), no-evaluators]"""
K0526	/reference/reference-semantics/semantics/float.k	50	50	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Bool ::= floatLt(Float, Float) [function, total, symbol(floatLt), no-evaluators]"""
K0529	/reference/reference-semantics/semantics/float.k	54	54	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= absF(Float) [function, total, symbol(absF), no-evaluators]"""
K0555	/reference/reference-semantics/semantics/float.k	103	103	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= subF(Float, Float) [function, total, symbol(subF), no-evaluators]"""
K0558	/reference/reference-semantics/semantics/float.k	107	107	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= divF(Float, Float) [function, total, symbol(divF), no-evaluators]"""
K0561	/reference/reference-semantics/semantics/float.k	111	111	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= addF(Float, Float) [function, total, symbol(addF), no-evaluators]"""
K0564	/reference/reference-semantics/semantics/float.k	115	115	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= mulF(Float, Float) [function, total, symbol(mulF), no-evaluators]"""
