UTC: 2026-07-26T12:52:30Z
CWD: /audit-output
COMMAND: bash -lc for\ path\ in\ /candidate\ /generation-evidence\ /audit-input.json\ /audit-campaign-lock.json\ /run.json\ /task.json\ /generation-result.json\ /reference/canonical.py\ /reference/prompt.py\ /reference/py2mpy.py\;\ do\ printf\ \"%s\ \"\ \"\$path\"\;\ findmnt\ -T\ \"\$path\"\ -n\ -o\ OPTIONS\;\ done
/candidate ro,nosuid,nodev,relatime
/generation-evidence ro,nosuid,nodev,relatime
/audit-input.json ro,nosuid,nodev,nr_inodes=1048576,inode64,huge=advise,usrquota
/audit-campaign-lock.json ro,nosuid,nodev,relatime
/run.json ro,nosuid,nodev,relatime
/task.json ro,nosuid,nodev,relatime
/generation-result.json ro,nosuid,nodev,relatime
/reference/canonical.py ro,nosuid,nodev,relatime
/reference/prompt.py ro,nosuid,nodev,relatime
/reference/py2mpy.py ro,nosuid,nodev,relatime
EXIT_STATUS: 0
