$ nm -D .../bin/lean | head
$ nm -D .../libleanshared.so | rg ...
$ nm -D .../libleanshared_1.so
$ readelf -d .../bin/lean | head
$ readelf -d .../bin/lake | head

0000000000000750 R _IO_stdin_used
                 w __cxa_finalize@GLIBC_2.2.5
0000000000003ca8 D __data_start
                 w __deregister_frame_info
                 w __gmon_start__
00000000000019e0 T __libc_csu_fini
0000000000001970 T __libc_csu_init
                 U __libc_start_main@GLIBC_2.2.5
                 w __register_frame_info
00000000000019fc T _fini
00000000000019e4 T _init
00000000000018a0 T _start
0000000000003ca8 W data_start
                 U lean_main
00000000013ca550 T initialize_Lean
000000000182dba0 T initialize_Lean_AddDecl
0000000003b92ff0 T initialize_Lean_Attributes
000000000197f520 T initialize_Lean_AuxRecursor
0000000001a1ec00 T initialize_Lean_BuiltinDocAttr
0000000001860170 T initialize_Lean_Class
0000000006d847f0 T initialize_Lean_Compiler
0000000006dc8870 T initialize_Lean_Compiler_AtMostOnce
00000000067e8360 T initialize_Lean_Compiler_BorrowedAnnotation
00000000067ea820 T initialize_Lean_Compiler_CSimpAttr
000000000665c280 T initialize_Lean_Compiler_ClosedTermCache
0000000006d89890 T initialize_Lean_Compiler_ConstFolding
00000000067f5c00 T initialize_Lean_Compiler_ExportAttr
0000000006661cf0 T initialize_Lean_Compiler_ExternAttr
0000000006d8c260 T initialize_Lean_Compiler_FFI
0000000006656d30 T initialize_Lean_Compiler_IR
00000000067073d0 T initialize_Lean_Compiler_IR_Basic
00000000067923c0 T initialize_Lean_Compiler_IR_Borrow
000000000676dc00 T initialize_Lean_Compiler_IR_Boxing
00000000066f1b90 T initialize_Lean_Compiler_IR_Checker
00000000067110b0 T initialize_Lean_Compiler_IR_CompilerM
000000000674ef90 T initialize_Lean_Compiler_IR_ElimDeadBranches
0000000006732180 T initialize_Lean_Compiler_IR_ElimDeadVars
000000000672e2e0 T initialize_Lean_Compiler_IR_EmitC
00000000066e17c0 T initialize_Lean_Compiler_IR_EmitLLVM
0000000006775ce0 T initialize_Lean_Compiler_IR_EmitUtil
000000000675b3f0 T initialize_Lean_Compiler_IR_ExpandResetReuse
000000000677d6f0 T initialize_Lean_Compiler_IR_Format
0000000006738500 T initialize_Lean_Compiler_IR_FreeVars
00000000066f77e0 T initialize_Lean_Compiler_IR_LLVMBindings
00000000067e6060 T initialize_Lean_Compiler_IR_LiveVars
00000000067dc310 T initialize_Lean_Compiler_IR_NormIds
000000000673a4d0 T initialize_Lean_Compiler_IR_PushProj
00000000067a4380 T initialize_Lean_Compiler_IR_RC
000000000679ad10 T initialize_Lean_Compiler_IR_ResetReuse
00000000067819f0 T initialize_Lean_Compiler_IR_SimpCase
000000000675e4d0 T initialize_Lean_Compiler_IR_Sorry
00000000067cf840 T initialize_Lean_Compiler_IR_ToIR
00000000067aab50 T initialize_Lean_Compiler_IR_ToIRType
00000000067e6660 T initialize_Lean_Compiler_IR_UnboxResult
0000000006654210 T initialize_Lean_Compiler_ImplementedByAttr
0000000006804fc0 T initialize_Lean_Compiler_InitAttr
000000000665a820 T initialize_Lean_Compiler_InlineAttrs
0000000006d8cfa0 T initialize_Lean_Compiler_LCNF
0000000006382130 T initialize_Lean_Compiler_LCNF_AlphaEqv
000000000656f920 T initialize_Lean_Compiler_LCNF_AuxDeclCache
000000000624cd40 T initialize_Lean_Compiler_LCNF_BaseTypes
00000000061efe60 T initialize_Lean_Compiler_LCNF_Basic
00000000062ee360 T initialize_Lean_Compiler_LCNF_Bind
0000000006263c80 T initialize_Lean_Compiler_LCNF_CSE
00000000065b3690 T initialize_Lean_Compiler_LCNF_Check
0000000006524f10 T initialize_Lean_Compiler_LCNF_Closure
00000000065b8200 T initialize_Lean_Compiler_LCNF_CompatibleTypes
0000000006214270 T initialize_Lean_Compiler_LCNF_CompilerM
00000000061f2190 T initialize_Lean_Compiler_LCNF_ConfigOptions
0000000006645720 T initialize_Lean_Compiler_LCNF_DeclHash
0000000006499db0 T initialize_Lean_Compiler_LCNF_DependsOn
0000000006500470 T initialize_Lean_Compiler_LCNF_ElimDead
00000000062b4db0 T initialize_Lean_Compiler_LCNF_ElimDeadBranches
000000000664f360 T initialize_Lean_Compiler_LCNF_ExtractClosed
0000000006323130 T initialize_Lean_Compiler_LCNF_FVarUtil
000000000656c110 T initialize_Lean_Compiler_LCNF_FixedParams
0000000006317640 T initialize_Lean_Compiler_LCNF_FloatLetIn
00000000062887f0 T initialize_Lean_Compiler_LCNF_InferType
00000000064f5e40 T initialize_Lean_Compiler_LCNF_Internalize
0000000006641770 T initialize_Lean_Compiler_LCNF_JoinPoints
000000000621dd50 T initialize_Lean_Compiler_LCNF_LCtx
00000000062ddfa0 T initialize_Lean_Compiler_LCNF_LambdaLifting
00000000062e46e0 T initialize_Lean_Compiler_LCNF_Level
00000000061d8b40 T initialize_Lean_Compiler_LCNF_Main
0000000006650ad0 T initialize_Lean_Compiler_LCNF_MonadScope
0000000006249450 T initialize_Lean_Compiler_LCNF_MonoTypes
000000000650eed0 T initialize_Lean_Compiler_LCNF_OtherDecl
0000000006229ce0 T initialize_Lean_Compiler_LCNF_PassManager
00000000062bfb20 T initialize_Lean_Compiler_LCNF_Passes
0000000006224530 T initialize_Lean_Compiler_LCNF_PhaseExt
0000000006333a60 T initialize_Lean_Compiler_LCNF_PrettyPrinter
0000000006dc7290 T initialize_Lean_Compiler_LCNF_Probing
00000000062c9090 T initialize_Lean_Compiler_LCNF_PullFunDecls
0000000006257190 T initialize_Lean_Compiler_LCNF_PullLetDecls
0000000006348660 T initialize_Lean_Compiler_LCNF_ReduceArity
00000000062d1970 T initialize_Lean_Compiler_LCNF_ReduceJpArity
000000000649f830 T initialize_Lean_Compiler_LCNF_Renaming
0000000006644480 T initialize_Lean_Compiler_LCNF_ScopeM
00000000063588c0 T initialize_Lean_Compiler_LCNF_Simp
000000000637a940 T initialize_Lean_Compiler_LCNF_Simp_Basic
00000000063ac330 T initialize_Lean_Compiler_LCNF_Simp_Config
0000000006476d50 T initialize_Lean_Compiler_LCNF_Simp_ConstantFold
0000000006490370 T initialize_Lean_Compiler_LCNF_Simp_DefaultAlt
00000000063abe40 T initialize_Lean_Compiler_LCNF_Simp_DiscrM
0000000006379e00 T initialize_Lean_Compiler_LCNF_Simp_FunDeclInfo
0000000006498800 T initialize_Lean_Compiler_LCNF_Simp_InlineCandidate
000000000648a710 T initialize_Lean_Compiler_LCNF_Simp_InlineProj
00000000063a3910 T initialize_Lean_Compiler_LCNF_Simp_JpCases
00000000063e6ce0 T initialize_Lean_Compiler_LCNF_Simp_Main
000000000636ece0 T initialize_Lean_Compiler_LCNF_Simp_SimpM
00000000063ebbc0 T initialize_Lean_Compiler_LCNF_Simp_SimpValue
0000000006481450 T initialize_Lean_Compiler_LCNF_Simp_Used
00000000065620d0 T initialize_Lean_Compiler_LCNF_SpecInfo
0000000006550210 T initialize_Lean_Compiler_LCNF_Specialize
0000000006240970 T initialize_Lean_Compiler_LCNF_StructProjCases
0000000006d9a770 T initialize_Lean_Compiler_LCNF_Testing
000000000650dd40 T initialize_Lean_Compiler_LCNF_ToDecl
000000000626a490 T initialize_Lean_Compiler_LCNF_ToExpr
