$ mkdir -p /tmp/audit-work/audit-113
$ cp -p /candidate/solution.py /tmp/audit-work/audit-113/solution.py
$ cp -p /candidate/solution.mpy /tmp/audit-work/audit-113/solution.mpy
$ cp -p /candidate/spec.k /tmp/audit-work/audit-113/spec.k
$ cp -p /candidate/verification.k /tmp/audit-work/audit-113/verification.k
$ cp -p /candidate/concrete_tests.py /tmp/audit-work/audit-113/concrete_tests.py
$ cp -p /candidate/concrete_tests.mpy /tmp/audit-work/audit-113/concrete_tests.mpy
$ cp -p /reference/py2mpy.py /tmp/audit-work/audit-113/py2mpy.py
$ cp -a /reference/reference-semantics /tmp/audit-work/audit-113/reference-semantics
$ find -P /tmp/audit-work/audit-113 -printf ...
d 755 4096 /tmp/audit-work/audit-113 -> 
d 755 4096 /tmp/audit-work/audit-113/reference-semantics -> 
d 755 4096 /tmp/audit-work/audit-113/reference-semantics/semantics -> 
f 644 1063 /tmp/audit-work/audit-113/concrete_tests.py -> 
f 644 1103 /tmp/audit-work/audit-113/reference-semantics/semantics/comprehension.k -> 
f 644 1163 /tmp/audit-work/audit-113/reference-semantics/semantics/range.k -> 
f 644 11706 /tmp/audit-work/audit-113/reference-semantics/semantics/core.k -> 
f 644 1206 /tmp/audit-work/audit-113/reference-semantics/semantics/int.k -> 
f 644 1443 /tmp/audit-work/audit-113/solution.mpy -> 
f 644 16196 /tmp/audit-work/audit-113/reference-semantics/semantics/float.k -> 
f 644 16681 /tmp/audit-work/audit-113/reference-semantics/semantics/builtins.k -> 
f 644 17189 /tmp/audit-work/audit-113/py2mpy.py -> 
f 644 1942 /tmp/audit-work/audit-113/reference-semantics/semantics/set.k -> 
f 644 2123 /tmp/audit-work/audit-113/reference-semantics/semantics/bool.k -> 
f 644 2162 /tmp/audit-work/audit-113/reference-semantics/semantics/operators.k -> 
f 644 2502 /tmp/audit-work/audit-113/concrete_tests.mpy -> 
f 644 2865 /tmp/audit-work/audit-113/reference-semantics/semantics/syntax.k -> 
f 644 3044 /tmp/audit-work/audit-113/reference-semantics/semantics/tuple.k -> 
f 644 3139 /tmp/audit-work/audit-113/reference-semantics/semantics/concrete.k -> 
f 644 3384 /tmp/audit-work/audit-113/reference-semantics/semantics/str.k -> 
f 644 3664 /tmp/audit-work/audit-113/reference-semantics/semantics/list.k -> 
f 644 4159 /tmp/audit-work/audit-113/reference-semantics/semantics.k -> 
f 644 4314 /tmp/audit-work/audit-113/spec.k -> 
f 644 435 /tmp/audit-work/audit-113/reference-semantics/semantics/iter.k -> 
f 644 441 /tmp/audit-work/audit-113/reference-semantics/semantics/assert.k -> 
f 644 4441 /tmp/audit-work/audit-113/reference-semantics/semantics/sort.k -> 
f 644 4786 /tmp/audit-work/audit-113/reference-semantics/semantics/functions.k -> 
f 644 523 /tmp/audit-work/audit-113/solution.py -> 
f 644 5351 /tmp/audit-work/audit-113/reference-semantics/semantics/call.k -> 
f 644 5576 /tmp/audit-work/audit-113/reference-semantics/semantics/controls.k -> 
f 644 6133 /tmp/audit-work/audit-113/reference-semantics/semantics/subscript.k -> 
f 644 6415 /tmp/audit-work/audit-113/reference-semantics/semantics/dict.k -> 
f 644 9159 /tmp/audit-work/audit-113/reference-semantics/semantics/methods.k -> 
f 644 9434 /tmp/audit-work/audit-113/verification.k -> 
EXIT_STATUS=0
DRIVER_EXIT_STATUS=0
