WORKDIR: /audit-output
COMMAND: find /candidate /reference -maxdepth 1 -printf %y\ %p\ %s\ bytes\\n
--- OUTPUT ---
d /candidate 4096 bytes
f /candidate/codex-output.log 1671940 bytes
d /candidate/semantic-kompiled 4096 bytes
d /candidate/verification-kompiled 4096 bytes
f /candidate/make_case.py 510 bytes
f /candidate/verification.k 1129 bytes
f /candidate/case-prompt.mpy 621 bytes
f /candidate/py2mpy.py 17189 bytes
f /candidate/codex-last.txt 473 bytes
f /candidate/prove.sh 1851 bytes
f /candidate/semantic.k 5390 bytes
d /candidate/__pycache__ 4096 bytes
f /candidate/mutation-spec.k 1333 bytes
f /candidate/solution.mpy 592 bytes
f /candidate/solution-ast.k 1845 bytes
f /candidate/case-negative.mpy 616 bytes
f /candidate/prompt.py 288 bytes
f /candidate/operational-spec.k 1176 bytes
f /candidate/run-input.json 532 bytes
d /candidate/codex-trace 4096 bytes
f /candidate/solution.py 361 bytes
f /candidate/case-empty.mpy 602 bytes
f /candidate/metrics.json 241 bytes
d /candidate/operational-kompiled 4096 bytes
f /candidate/spec.k 1470 bytes
d /reference 4096 bytes
f /reference/py2mpy.py 17189 bytes
f /reference/prompt.py 288 bytes
f /reference/canonical.py 747 bytes
--- END OUTPUT ---
EXIT_STATUS: 0
