WORKDIR: /audit-output
COMMAND: sha256sum /reference/prompt.py /reference/py2mpy.py /reference/reference-semantics/semantics.k /candidate/prompt.py /candidate/py2mpy.py /candidate/reference-semantics/semantics.k
START_UTC: 2026-07-22T05:37:05Z
bebe5af48f3614d96f23c19fa6134409f0b3bfe2f759662569f0987e15e0507c  /reference/prompt.py
406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16  /reference/py2mpy.py
57e8f9f3178639bbb87f95e5cc596bbaa91a6463f965b1965911eff9a0269f97  /reference/reference-semantics/semantics.k
bebe5af48f3614d96f23c19fa6134409f0b3bfe2f759662569f0987e15e0507c  /candidate/prompt.py
406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16  /candidate/py2mpy.py
57e8f9f3178639bbb87f95e5cc596bbaa91a6463f965b1965911eff9a0269f97  /candidate/reference-semantics/semantics.k
EXIT_STATUS: 0
END_UTC: 2026-07-22T05:37:05Z
