+ '[' -e /reference/reference-semantics ']'
+ '[' -L /reference/reference-semantics ']'
+ echo 'OK: /reference/reference-semantics is absent for GENERATED_SEMANTICS'
OK: /reference/reference-semantics is absent for GENERATED_SEMANTICS
+ find /reference -maxdepth 3 -printf '%y %p -> %l\n'
+ sort
d /reference -> 
f /reference/canonical.py -> 
f /reference/prompt.py -> 
f /reference/py2mpy.py -> 
+ find /candidate -maxdepth 4 -printf '%y %p -> %l\n'
+ sort
d /candidate -> 
d /candidate/__pycache__ -> 
d /candidate/codex-trace -> 
d /candidate/codex-trace/2026 -> 
d /candidate/codex-trace/2026/07 -> 
d /candidate/codex-trace/2026/07/22 -> 
d /candidate/semantic-kompiled -> 
d /candidate/verification-kompiled -> 
f /candidate/__pycache__/py2mpy.cpython-310.pyc -> 
f /candidate/__pycache__/solution.cpython-310.pyc -> 
f /candidate/codex-last.txt -> 
f /candidate/codex-output.log -> 
f /candidate/metrics.json -> 
f /candidate/prompt.py -> 
f /candidate/prove.sh -> 
f /candidate/py2mpy.py -> 
f /candidate/run-input.json -> 
f /candidate/semantic-kompiled/README.md -> 
f /candidate/semantic-kompiled/allRules.txt -> 
f /candidate/semantic-kompiled/backend.txt -> 
f /candidate/semantic-kompiled/cache.bin -> 
f /candidate/semantic-kompiled/compiled.bin -> 
f /candidate/semantic-kompiled/compiled.txt -> 
f /candidate/semantic-kompiled/configVars.sh -> 
f /candidate/semantic-kompiled/definition.kore -> 
f /candidate/semantic-kompiled/haskellDefinition.bin -> 
f /candidate/semantic-kompiled/macros.kore -> 
f /candidate/semantic-kompiled/mainModule.txt -> 
f /candidate/semantic-kompiled/mainSyntaxModule.txt -> 
f /candidate/semantic-kompiled/parsed.txt -> 
f /candidate/semantic-kompiled/scanner -> 
f /candidate/semantic-kompiled/syntaxDefinition.kore -> 
f /candidate/semantic-kompiled/timestamp -> 
f /candidate/semantic.k -> 
f /candidate/solution.mpy -> 
f /candidate/solution.py -> 
f /candidate/spec.k -> 
f /candidate/verification-kompiled/README.md -> 
f /candidate/verification-kompiled/allRules.txt -> 
f /candidate/verification-kompiled/backend.txt -> 
f /candidate/verification-kompiled/cache.bin -> 
f /candidate/verification-kompiled/compiled.bin -> 
f /candidate/verification-kompiled/compiled.txt -> 
f /candidate/verification-kompiled/configVars.sh -> 
f /candidate/verification-kompiled/definition.kore -> 
f /candidate/verification-kompiled/haskellDefinition.bin -> 
f /candidate/verification-kompiled/macros.kore -> 
f /candidate/verification-kompiled/mainModule.txt -> 
f /candidate/verification-kompiled/mainSyntaxModule.txt -> 
f /candidate/verification-kompiled/parsed.txt -> 
f /candidate/verification-kompiled/scanner -> 
f /candidate/verification-kompiled/syntaxDefinition.kore -> 
f /candidate/verification-kompiled/timestamp -> 
f /candidate/verification.k -> 
EXIT_STATUS=0
