record_count=934
rule_count=697
syntax_count=229
context_count=5
configuration_count=1
claim_count=2
attributes={'concrete': 35, 'function': 146, 'macro': 3, 'macro-rec': 1, 'no-evaluators': 22, 'owise': 26, 'priority(39)': 1, 'priority(40)': 41, 'priority(45)': 3, 'seqstrict(2, 3)': 1, 'strict': 1, 'strict(1)': 2, 'strict(2)': 2, 'strict(3)': 1, 'symbol(absF)': 1, 'symbol(addF)': 1, 'symbol(ceilF)': 1, 'symbol(decStrToF)': 1, 'symbol(divF)': 1, 'symbol(divFloatIntV)': 1, 'symbol(divII)': 1, 'symbol(eqF)': 1, 'symbol(floatLt)': 1, 'symbol(floatMod)': 1, 'symbol(floorFI)': 1, 'symbol(gtF)': 1, 'symbol(intFloatDiv)': 1, 'symbol(intToF)': 1, 'symbol(md5hexCodes)': 1, 'symbol(mulF)': 1, 'symbol(powF)': 1, 'symbol(roundF)': 1, 'symbol(roundFN)': 1, 'symbol(sortKeyVS)': 1, 'symbol(sortVS)': 1, 'symbol(sqrtF)': 1, 'symbol(subF)': 1, 'symbol(toF)': 1, 'symbol(truncF)': 1, 'total': 107}
semantics/assert.k	{'operational-rule': 3}
semantics/bool.k	{'context': 1, 'equational-rule': 3, 'operational-rule': 10}
semantics/builtins.k	{'equational-rule': 102, 'function-declaration': 29, 'operational-rule': 35, 'syntax': 9}
semantics/call.k	{'equational-rule': 1, 'function-declaration': 1, 'operational-rule': 20, 'syntax': 2}
semantics/comprehension.k	{'equational-rule': 7, 'syntax': 3}
semantics/concrete.k	{'equational-rule': 9, 'function-declaration': 3, 'operational-rule': 7, 'syntax': 2}
semantics/controls.k	{'operational-rule': 34, 'syntax': 3}
semantics/core.k	{'configuration': 1, 'equational-rule': 28, 'function-declaration': 15, 'operational-rule': 18, 'syntax': 22}
semantics/dict.k	{'equational-rule': 17, 'function-declaration': 8, 'operational-rule': 11, 'syntax': 4}
semantics/float.k	{'equational-rule': 96, 'function-declaration': 26, 'operational-rule': 25, 'syntax': 8}
semantics/functions.k	{'operational-rule': 15, 'syntax': 4}
semantics/int.k	{'equational-rule': 16, 'function-declaration': 1}
semantics/iter.k	{'syntax': 1}
semantics/list.k	{'equational-rule': 14, 'function-declaration': 3, 'operational-rule': 13, 'syntax': 2}
semantics/methods.k	{'equational-rule': 72, 'function-declaration': 27, 'operational-rule': 3}
semantics/operators.k	{'context': 2, 'equational-rule': 2, 'operational-rule': 8}
semantics/range.k	{'equational-rule': 4, 'function-declaration': 2, 'operational-rule': 2}
semantics/set.k	{'equational-rule': 12, 'function-declaration': 5, 'syntax': 1}
semantics/sort.k	{'equational-rule': 14, 'function-declaration': 6, 'operational-rule': 5}
semantics/str.k	{'equational-rule': 25, 'function-declaration': 5, 'operational-rule': 3}
semantics/subscript.k	{'context': 2, 'equational-rule': 30, 'function-declaration': 13, 'operational-rule': 10, 'syntax': 2}
semantics/syntax.k	{'syntax': 16}
semantics/tuple.k	{'equational-rule': 5, 'function-declaration': 1, 'operational-rule': 16, 'syntax': 3}
verification.k	{'equational-rule': 1, 'function-declaration': 1, 'operational-rule': 1, 'syntax': 1}
spec.k	{'claim': 2}
