WORKDIR: /audit-output
COMMAND: bash -lc $'\nset -e\nmkdir -p /tmp/audit-work/149-sorted-list-sum\ncp /candidate/solution.py /tmp/audit-work/149-sorted-list-sum/solution.py\ncp /candidate/solution.mpy /tmp/audit-work/149-sorted-list-sum/solution.submitted.mpy\ncp /candidate/spec.k /tmp/audit-work/149-sorted-list-sum/spec.k\ncp /candidate/verification.k /tmp/audit-work/149-sorted-list-sum/verification.k\ncp /candidate/prove.sh /tmp/audit-work/149-sorted-list-sum/prove.candidate.sh\ncp /reference/py2mpy.py /tmp/audit-work/149-sorted-list-sum/py2mpy.py\ncp /reference/prompt.py /tmp/audit-work/149-sorted-list-sum/prompt.py\ncp /reference/canonical.py /tmp/audit-work/149-sorted-list-sum/canonical.py\ncp -R /reference/reference-semantics /tmp/audit-work/149-sorted-list-sum/reference-semantics\nfind /tmp/audit-work/149-sorted-list-sum -maxdepth 3 -printf "%y %P -> %l\\n" | sort\n'
d  -> 
d reference-semantics -> 
d reference-semantics/semantics -> 
f canonical.py -> 
f prompt.py -> 
f prove.candidate.sh -> 
f py2mpy.py -> 
f reference-semantics/semantics.k -> 
f reference-semantics/semantics/assert.k -> 
f reference-semantics/semantics/bool.k -> 
f reference-semantics/semantics/builtins.k -> 
f reference-semantics/semantics/call.k -> 
f reference-semantics/semantics/comprehension.k -> 
f reference-semantics/semantics/concrete.k -> 
f reference-semantics/semantics/controls.k -> 
f reference-semantics/semantics/core.k -> 
f reference-semantics/semantics/dict.k -> 
f reference-semantics/semantics/float.k -> 
f reference-semantics/semantics/functions.k -> 
f reference-semantics/semantics/int.k -> 
f reference-semantics/semantics/iter.k -> 
f reference-semantics/semantics/list.k -> 
f reference-semantics/semantics/methods.k -> 
f reference-semantics/semantics/operators.k -> 
f reference-semantics/semantics/range.k -> 
f reference-semantics/semantics/set.k -> 
f reference-semantics/semantics/sort.k -> 
f reference-semantics/semantics/str.k -> 
f reference-semantics/semantics/subscript.k -> 
f reference-semantics/semantics/syntax.k -> 
f reference-semantics/semantics/tuple.k -> 
f solution.py -> 
f solution.submitted.mpy -> 
f spec.k -> 
f verification.k -> 
EXIT_STATUS: 0
