COMMAND: rg -n "^[[:space:]]*(syntax|configuration|rule|claim)|\[(function|total|functional|simplification|concrete|priority|anywhere|macro|opaque)" semantic.k verification.k spec.k
spec.k:6:  claim [generate-integers-correct]:
semantic.k:8:  syntax Program ::= Module(Stmts)
semantic.k:10:  syntax Stmts ::= List{Stmt, ""}
semantic.k:11:  syntax Stmt ::= FuncDef(String, Params, Stmts)
semantic.k:16:  syntax Params ::= Params(Strings)
semantic.k:17:  syntax Strings ::= List{String, ","}
semantic.k:19:  syntax Expr ::= Name(String)
semantic.k:24:  syntax Exprs ::= List{Expr, ","}
semantic.k:25:  syntax CmpOps ::= List{CmpOp, ","}
semantic.k:26:  syntax CmpOp ::= CmpOp(String, Expr)
semantic.k:37:  syntax Input ::= pair(Int, Int)
semantic.k:38:  syntax Value ::= intVal(Int) | boolVal(Bool) | listVal(List)
semantic.k:39:  syntax Result ::= "noResult" | Value
semantic.k:41:  syntax KItem ::= exec(Stmts)
semantic.k:51:  configuration
semantic.k:59:  rule <k> Module(FuncDef("generate_integers", Params("a", "b"), BODY))
semantic.k:64:  rule exec(.Stmts) => .K
semantic.k:65:  rule exec((S:Stmt REST:Stmts)) => execStmt(S) ~> exec(REST)
semantic.k:67:  rule execStmt(Assign(Name(X), E)) => eval(E) ~> assignTo(X)
semantic.k:68:  rule <k> V:Value ~> assignTo(X) => .K ... </k>
semantic.k:71:  rule execStmt(If(COND, THEN, ELSE))
semantic.k:73:  rule boolVal(true) ~> choose(THEN, _) => exec(THEN)
semantic.k:74:  rule boolVal(false) ~> choose(_, ELSE) => exec(ELSE)
semantic.k:76:  rule execStmt(Return(E)) => eval(E) ~> returnValue
semantic.k:77:  rule <k> V:Value ~> returnValue => .K ... </k>
semantic.k:80:  rule eval(Int(I)) => intVal(I)
semantic.k:81:  rule <k> eval(Name(X)) => V ... </k>
semantic.k:83:  rule eval(ListExpr(.Exprs)) => listVal(.List)
semantic.k:84:  rule eval(ListExpr(Int(I))) => listVal(ListItem(I))
semantic.k:86:  rule eval(BinOp(OP, LEFT, RIGHT))
semantic.k:89:  syntax Value ::= evalPlaceholder(Expr)
semantic.k:90:  rule V:Value ~> binRight(OP, evalPlaceholder(RIGHT))
semantic.k:92:  rule listVal(RIGHT) ~> binRight("+", listVal(LEFT))
semantic.k:95:  rule eval(Compare(LEFT, CmpOp(OP, RIGHT)))
semantic.k:97:  rule V:Value ~> cmpLeft(OP, RIGHT)
semantic.k:99:  rule intVal(RIGHT) ~> cmpRight("<=", intVal(LEFT))
semantic.k:102:  rule intVal(RIGHT) ~> cmpRight("<=", intVal(LEFT))
verification.k:6:  syntax List ::= expectedDigit(Int, Int, Int) [function]
verification.k:7:  syntax List ::= expected(Int, Int) [function]
verification.k:9:  rule expectedDigit(A, B, D) => ListItem(D)
verification.k:12:  rule expectedDigit(A, B, D) => .List
verification.k:17:  rule expected(A, B)
EXIT_STATUS: 0
