WORKDIR: /tmp/audit-work/28-concatenate-audit
COMMAND: bash -lc sha256sum\ solution.py\ solution.mpy\ solution.regenerated.mpy\ semantic.k\ verification.k\ spec.k\;\ cmp\ -s\ solution.py\ /candidate/solution.py\;\ cmp\ -s\ semantic.k\ /candidate/semantic.k\;\ cmp\ -s\ verification.k\ /candidate/verification.k\;\ cmp\ -s\ spec.k\ /candidate/spec.k\;\ test\ \!\ -e\ semantic-kompiled\;\ find\ concrete-kompiled\ proof-kompiled\ -maxdepth\ 1\ -type\ f\ -printf\ \"%p\ %s\ bytes\\n\"\ \|\ sort
c415b7a9b30d573bab64d9d9174b0e803a35b212dfcf8fad09a569def1611927  solution.py
6a7ae3bc549d9525bebb62f6f7779f4b9a28a4436c1518942ce3a5adfbc65f89  solution.mpy
6a7ae3bc549d9525bebb62f6f7779f4b9a28a4436c1518942ce3a5adfbc65f89  solution.regenerated.mpy
2ddd2ef1b50f5757889d07381b11e2bb4c4cc8b11d779b92c66c21ee6aef1cd6  semantic.k
e93633b8a7730d721595849914379018046e25c0b0e6843968c3011a70a0b029  verification.k
1b30b069c31527699f0eabea2b4448b89ea33b342a34be70f7b13f8b34cfed69  spec.k
concrete-kompiled/README.md 2886 bytes
concrete-kompiled/allRules.txt 9859 bytes
concrete-kompiled/backend.txt 4 bytes
concrete-kompiled/cache.bin 949749 bytes
concrete-kompiled/compiled.bin 1204434 bytes
concrete-kompiled/compiled.txt 160928 bytes
concrete-kompiled/configVars.sh 128 bytes
concrete-kompiled/definition.kore 414548 bytes
concrete-kompiled/interpreter 21313992 bytes
concrete-kompiled/macros.kore 10 bytes
concrete-kompiled/mainModule.txt 13 bytes
concrete-kompiled/mainSyntaxModule.txt 10 bytes
concrete-kompiled/parsed.txt 115567 bytes
concrete-kompiled/scanner 223840 bytes
concrete-kompiled/syntaxDefinition.kore 111394 bytes
concrete-kompiled/timestamp 7 bytes
proof-kompiled/README.md 2886 bytes
proof-kompiled/allRules.txt 15848 bytes
proof-kompiled/backend.txt 7 bytes
proof-kompiled/cache.bin 1273533 bytes
proof-kompiled/compiled.bin 1487794 bytes
proof-kompiled/compiled.txt 188961 bytes
proof-kompiled/configVars.sh 128 bytes
proof-kompiled/definition.kore 476900 bytes
proof-kompiled/haskellDefinition.bin 3044675 bytes
proof-kompiled/macros.kore 10 bytes
proof-kompiled/mainModule.txt 13 bytes
proof-kompiled/mainSyntaxModule.txt 10 bytes
proof-kompiled/parsed.txt 143912 bytes
proof-kompiled/scanner 223840 bytes
proof-kompiled/syntaxDefinition.kore 111394 bytes
proof-kompiled/timestamp 7 bytes
EXIT_STATUS: 0
