WORKDIR: /audit-output
COMMAND: bash -lc find\ /audit-output/evidence\ -maxdepth\ 1\ -type\ f\ \!\ -name\ \"\*.log\"\ \!\ -name\ \"MANIFEST.sha256\"\ -print0\ \|\ sort\ -z\ \|\ xargs\ -0\ sha256sum\ \>\ /audit-output/evidence/MANIFEST.sha256\;\ sha256sum\ -c\ /audit-output/evidence/MANIFEST.sha256
/audit-output/evidence/adequacy_witnesses.py: OK
/audit-output/evidence/assess_inventory.py: OK
/audit-output/evidence/audit_concrete_tests.mpy: OK
/audit-output/evidence/audit_concrete_tests.py: OK
/audit-output/evidence/audit_concrete_unicode.mpy: OK
/audit-output/evidence/audit_concrete_unicode.py: OK
/audit-output/evidence/audit_concrete_unicode_full.mpy: OK
/audit-output/evidence/bridge-connection-spec.k: OK
/audit-output/evidence/constructor-compare-spec.k: OK
/audit-output/evidence/constructor_compare.py: OK
/audit-output/evidence/differential_test.py: OK
/audit-output/evidence/inventory_k.py: OK
/audit-output/evidence/rule_assessment.tsv: OK
/audit-output/evidence/rule_inventory.tsv: OK
/audit-output/evidence/run_logged.sh: OK
/audit-output/evidence/spec-body-mutant.k: OK
/audit-output/evidence/spec-no-bridges.k: OK
/audit-output/evidence/spec-vacuity.k: OK
/audit-output/evidence/verification-body-mutant.k: OK
/audit-output/evidence/verification-no-bridges.k: OK

EXIT_STATUS: 0
