Script started on 2026-07-28 02:50:31-05:00 [<not executed on terminal>]
+ sed -n 1,260p /reference/generation-tools/source-manifest.json
{
  "files": {
    "klean.py": "ddec66db87398459ff0c2b5aad7121fe1029b58b8d576db4203c68bf5b647d13",
    "klean_export.py": "235473b1324d2b203cb2a49ab94e36fb7c300084d506a57fca2228381f1bdec0"
  },
  "generator_image_id": "sha256:e18301a8220fb0b62fabf56feffcb5e621049daa7c7a0b79eacb60cae5e57fda",
  "schema_version": 1
}
+ sed -n 1,360p /reference/klean-generation/generator-manifest.json
{
  "exporter_sha256": "235473b1324d2b203cb2a49ab94e36fb7c300084d506a57fca2228381f1bdec0",
  "generated_tree_sha256": "605f5ee1c7ad3c139280be423c1059d67782f2a3bf926ebe93a876b3bacb6771",
  "klean_py_sha256": "ddec66db87398459ff0c2b5aad7121fe1029b58b8d576db4203c68bf5b647d13",
  "obligation_count": 0,
  "obligation_map_sha256": "cf331f312938e04436a60d1dc49b5a1f6f60b03f3283415439a7c175e9812048",
  "provenance": {
    "generator_image_id": "sha256:e18301a8220fb0b62fabf56feffcb5e621049daa7c7a0b79eacb60cae5e57fda",
    "inventory_sha256": "e89b4739e9431ec1455126fb59fc7694602405f61bd657e423bf442297b68129",
    "stage1_workspace_sha256": "e64e45d01443272b6fbf375799f1e31189b687d833207af9a33617899a1a8ea3",
    "stage3_discovery_manifest_sha256": "86e745f28d64916edbf7926d36c7287d0ea3000ac72b958ed93ebd672058caa2"
  },
  "schema_version": 3,
  "target": null,
  "toolchain": {
    "codex_cli_version": "0.144.6",
    "k_base_image": "runtimeverificationinc/kframework-k:ubuntu-jammy-7.1.293@sha256:f3f64ab72bd7b560082d50e4c6c23e107025cf217ca62ab73700104fc45de09a",
    "k_version": "7.1.293",
    "lean_commit": "ba2cbbf09d4978f416e0ebd1fceeebc2c4138c05",
    "lean_toolchain": "leanprover/lean4:v4.22.0",
    "pyk_project": "pyk@runtimeverification/k",
    "pyk_version": "7.1.293",
    "runtimeverification_k_commit": "ff15baac9e66426612ec45ff912af7f14965b64a"
  }
}
+ rg -n -C 3 'generator|generation_producer|image_id|klean_export|klean.py|generated_tree|discovery_manifest|k_workspace|klean_generation' /audit-input.json
2-  "audit": {
3-    "effort": "xhigh",
4-    "fresh_session": true,
5:    "image_id": "sha256:95669305b811b9cdff571855d50b2c4d05e84845d988d8db8ded18593df5d4ae",
6-    "mechanical_checker_lock_sha256": "5bb56dc3b85793d8528e3eae842a7345c1fde1df86149695f26c6015396f521d",
7-    "memory_bytes": 8589934592,
8-    "memory_swap_bytes": 8589934592,
--
12-  },
13-  "resolution": {
14-    "condition": "bare",
15:    "discovery_manifest": "/home/yuqing/Documents/Code/humaneval-benchmark/runs/codex-gpt-5.6-sol-xhigh-bare/tasks/148-bf/03-lemma-discovery/invocations/001-initial/validated-trust-boundary.json",
16:    "generation_producer_sources": "/home/yuqing/Documents/Code/humaneval-benchmark/data/stage4-producer-sources/e18301a8220fb0b62fabf56feffcb5e621049daa7c7a0b79eacb60cae5e57fda",
17-    "hashes": {
18:      "discovery_manifest_sha256": "86e745f28d64916edbf7926d36c7287d0ea3000ac72b958ed93ebd672058caa2",
19:      "generated_tree_sha256": "605f5ee1c7ad3c139280be423c1059d67782f2a3bf926ebe93a876b3bacb6771",
20:      "generation_producer_sources_sha256": "363d98891cb09c42f1719e3632b09413274cb5603460fa8823003da0ffba11b0",
21-      "k_audit_sha256": "b384433ce47601d41a5fde4c40acac68c881f013628e2944e64490f3c694a0b5",
22:      "k_workspace_sha256": "f56ef397f1473aca5beedbfee0b2c596f98ccd604eb958f0892b48851602106b",
23:      "klean_generation_sha256": "b2f8d2456481bb9525480c79667f8a7e4f551da960fcf1ed5c0339239782ea53",
24-      "lean_invocation_sha256": null,
25-      "lean_workspace_sha256": null,
26-      "stage1_export_sha256": "e64e45d01443272b6fbf375799f1e31189b687d833207af9a33617899a1a8ea3"
27-    },
28-    "k_audit": "/home/yuqing/Documents/Code/humaneval-benchmark/runs/codex-gpt-5.6-sol-xhigh-bare/tasks/148-bf/02-k-audit/executions/001",
29:    "k_workspace": "/home/yuqing/Documents/Code/humaneval-benchmark/runs/codex-gpt-5.6-sol-xhigh-bare/tasks/148-bf/01-k-proof/workspace",
30:    "klean_generation": "/home/yuqing/Documents/Code/humaneval-benchmark/runs/codex-gpt-5.6-sol-xhigh-bare/tasks/148-bf/04-klean-generation/generations/001",
31-    "lean_invocation": null,
32-    "lean_workspace": null,
33-    "mode": "CLASSIFICATION_ONLY",
--
44-        "stage": "02-k-audit",
45-        "status": "PASS"
46-      },
47:      "klean_generation": {
48-        "artifact_sha256": "b2f8d2456481bb9525480c79667f8a7e4f551da960fcf1ed5c0339239782ea53",
49-        "relative_path": "generations/001",
50-        "replaces": null,
--
335-        }
336-      ],
337-      "frozen_input_sha256": "e64e45d01443272b6fbf375799f1e31189b687d833207af9a33617899a1a8ea3",
338:      "generated_tree_sha256": "605f5ee1c7ad3c139280be423c1059d67782f2a3bf926ebe93a876b3bacb6771",
339-      "obligation_count": 0,
340-      "schema_version": 3,
341-      "stage1_workspace_sha256": "e64e45d01443272b6fbf375799f1e31189b687d833207af9a33617899a1a8ea3",
342:      "stage3_discovery_manifest_sha256": "86e745f28d64916edbf7926d36c7287d0ea3000ac72b958ed93ebd672058caa2",
343-      "status": "KLEAN_NO_OBLIGATIONS",
344-      "target": null,
345-      "trust_declaration_count": 41

Script done on 2026-07-28 02:50:31-05:00 [COMMAND_EXIT_CODE="0"]
