COMMAND: static declaration/rule/claim inventory lines
spec.k:1:requires "verification.k"
spec.k:4:  imports VERIFICATION
spec.k:6:  claim <k>
spec.k:14:  claim <k>
spec.k:27:  claim <k>
spec.k:37:  claim <k>
spec.k:43:    requires A <=Int C
spec.k:46:  claim <k>
spec.k:52:    requires A >Int C
spec.k:55:  claim <k>
spec.k:64:  claim <k>
spec.k:74:  claim <k>
spec.k:83:  claim <k>
spec.k:92:  claim <k>
verification.k:1:requires "semantic.k"
verification.k:4:  imports MPY
verification.k:7:  syntax Program ::= "solutionProgram" "(" ")" [function]
verification.k:8:  rule solutionProgram() =>
verification.k:68:  syntax List ::= "evenPositions" "(" List ")" [function]
verification.k:69:                | "oddPositions" "(" List ")" [function]
verification.k:70:                | "insertReference" "(" PyVal "," List ")" [function]
verification.k:71:                | "sortReference" "(" List ")" [function]
verification.k:72:                | "rebuildReference" "(" List "," List ")" [function]
verification.k:73:                | "sortEvenReference" "(" List ")" [function]
verification.k:75:  rule evenPositions(L) => .List
verification.k:76:    requires size(L) ==Int 0
verification.k:77:  rule evenPositions(L)
verification.k:79:    requires notBool size(L) ==Int 0
verification.k:81:  rule oddPositions(L) => evenPositions(dropList(L, 1))
verification.k:83:  rule insertReference(pyInt(X), L) => ListItem(X)
verification.k:84:    requires size(L) ==Int 0
verification.k:85:  rule insertReference(pyInt(X), L) => ListItem(X) L
verification.k:86:    requires notBool size(L) ==Int 0
verification.k:88:  rule insertReference(pyInt(X), L)
verification.k:91:    requires notBool size(L) ==Int 0
verification.k:94:  rule sortReference(L) => .List
verification.k:95:    requires size(L) ==Int 0
verification.k:96:  rule sortReference(L)
verification.k:98:    requires notBool size(L) ==Int 0
verification.k:100:  rule rebuildReference(L, _EVENS) => .List
verification.k:101:    requires size(L) ==Int 0
verification.k:102:  rule rebuildReference(L, EVENS) => ListItem(headInt(EVENS))
verification.k:103:    requires notBool size(L) ==Int 0
verification.k:105:  rule rebuildReference(L, EVENS)
verification.k:108:    requires notBool size(L) ==Int 0
verification.k:111:  rule sortEvenReference(L)
semantic.k:1:requires "domains.md"
semantic.k:4:  imports INT-SYNTAX
semantic.k:5:  imports BOOL-SYNTAX
semantic.k:6:  imports STRING-SYNTAX
semantic.k:7:  imports LIST
semantic.k:9:  syntax Program ::= "Module" "(" Stmts ")"
semantic.k:11:  syntax Stmts ::= List{Stmt, ""}
semantic.k:12:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
semantic.k:16:  syntax Params ::= "Params" "(" Strings ")"
semantic.k:17:  syntax Strings ::= List{String, ","}
semantic.k:19:  syntax Exprs ::= List{Expr, ","}
semantic.k:20:  syntax Expr ::= "Int" "(" Int ")"
semantic.k:28:  syntax CmpOps ::= List{CmpOp, ","}
semantic.k:29:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
semantic.k:30:  syntax Bound ::= Expr | "NoBound"
semantic.k:32:  syntax PyVal ::= "pyInt" "(" Int ")"
semantic.k:38:  imports MPY-SYNTAX
semantic.k:39:  imports INT
semantic.k:40:  imports BOOL
semantic.k:41:  imports STRING
semantic.k:42:  imports MAP
semantic.k:43:  imports LIST
semantic.k:48:  configuration
semantic.k:54:  syntax KItem ::= "run" "(" PyVal ")"
semantic.k:70:  syntax PyVal ::= "comparison" "(" String "," Int "," Int ")"
semantic.k:71:  syntax Function ::= "findFunction" "(" String "," Stmts ")" [function]
semantic.k:72:  syntax Map ::= "bind" "(" Params "," List ")" [function]
semantic.k:73:  syntax List ::= "dropList" "(" List "," Int ")" [function, total]
semantic.k:74:  syntax Int ::= "headInt" "(" List ")" [function, total, smtlib(headInt)]
semantic.k:75:  syntax Function ::= "function" "(" Params "," Stmts ")"
semantic.k:77:  rule dropList(L, 0) => L
semantic.k:78:  rule dropList(L, I) => range(L, minInt(I, size(L)), 0)
semantic.k:79:    requires I >Int 0
semantic.k:80:  rule headInt(ListItem(I:Int) _REST) => I
semantic.k:82:  rule run(V) => applyFunction("sort_even", ListItem(V))
semantic.k:84:  rule <k> applyFunction(F, VS) => applyFound(findFunction(F, S), VS) ... </k>
semantic.k:86:  rule applyFound(function(PS, BODY), VS) => exec(BODY, bind(PS, VS))
semantic.k:88:  rule findFunction(F, FuncDef(F, PS, BODY) _REST)
semantic.k:90:  rule findFunction(F, FuncDef(G, _PS, _BODY) REST)
semantic.k:92:    requires F =/=String G
semantic.k:94:  rule bind(Params(.Strings), .List) => .Map
semantic.k:95:  rule bind(Params(X, XS), ListItem(V) VS)
semantic.k:98:  rule exec(Return(E) _REST, ENV) => eval(E, ENV)
semantic.k:99:  rule exec(If(COND, THEN, ELSE) _REST, ENV)
semantic.k:101:  rule comparison("==", I, J) ~> ifResult(THEN, _ELSE, ENV) => exec(THEN, ENV)
semantic.k:102:    requires I ==Int J
