COMMAND: python3 /audit-output/evidence/entry_witnesses.py
int-int: a=1 b=2 canonical=('int', '2') submitted=('int', '2')
int-float: a=1 b=2.5 canonical=('float', '2.5') submitted=('float', '2.5')
int-str: a=1 b='2,3' canonical=('str', "'2,3'") submitted=('str', "'2,3'")
float-int: a=2.5 b=1 canonical=('float', '2.5') submitted=('float', '2.5')
float-float: a=1.0 b=1.0 canonical=('NoneType', 'None') submitted=('NoneType', 'None')
float-str: a=3.0 b='3,0' canonical=('NoneType', 'None') submitted=('NoneType', 'None')
str-int: a='1' b=1 canonical=('NoneType', 'None') submitted=('NoneType', 'None')
str-float: a='2,5' b=2.0 canonical=('str', "'2,5'") submitted=('str', "'2,5'")
str-str: a='5,1' b='6' canonical=('str', "'6'") submitted=('str', "'6'")

EXIT_STATUS: 0
