WORKDIR: /tmp/audit-work/82-prime-length
COMMAND: bash -c $'set -euo pipefail\nkast solution.submitted.mpy --definition verification-audit-kompiled --expand-macros --output kore > submitted-audit.kore\nkast solution.regenerated.mpy --definition verification-audit-kompiled --expand-macros --output kore > regenerated-audit.kore\nkast --definition verification-audit-kompiled --module VERIFICATION --sort Program --expression solutionProgram --expand-macros --output kore > specified-audit.kore\ncmp submitted-audit.kore regenerated-audit.kore\ncmp submitted-audit.kore specified-audit.kore\nsha256sum submitted-audit.kore regenerated-audit.kore specified-audit.kore\nwc -c submitted-audit.kore regenerated-audit.kore specified-audit.kore'
1a81cc0563915ca1faff783814e18fedc9949f6139ba00b3be631fb33995c534  submitted-audit.kore
1a81cc0563915ca1faff783814e18fedc9949f6139ba00b3be631fb33995c534  regenerated-audit.kore
1a81cc0563915ca1faff783814e18fedc9949f6139ba00b3be631fb33995c534  specified-audit.kore
 5243 submitted-audit.kore
 5243 regenerated-audit.kore
 5243 specified-audit.kore
15729 total

EXIT_STATUS: 0
