AUDIT_INPUT_GENERATOR_REFERENCES
5:    "image_id": "sha256:b463587040b82956ae630c2801bf09ade0bd8b50129ab8dede9c19ea08bed797",
16:    "generation_producer_sources": "/home/yuqing/Documents/Code/humaneval-benchmark/data/stage4-producer-sources/b377a4d6ce1a4210c17d7e862e3737d2c348cc4be96dfaca72ef9274846f4afc",
20:      "generation_producer_sources_sha256": "94ba4c012f48b7135094fefcc4517f5c9a5c1052fc304449c5505ddb4dca91b4",
MANIFEST_HASHES
6473e18846802bbff2962320168081bb9269358a3e54c055e0a941215da2307e  /reference/lemma-discovery.json
3426670443d573aa39007b78d459fb860a84d4d417cf30b314aa84b36c9f1992  /reference/klean-generation/generator-manifest.json
ee008967725742498e1234b2ba232c182bcdc84d50132e9e87684dc1fd7467ef  /reference/klean-generation/input-manifest.json
cf331f312938e04436a60d1dc49b5a1f6f60b03f3283415439a7c175e9812048  /reference/klean-generation/generated/obligation-map.json
25e0b039a452317462aa7205904c1b0287bf2d2f6e72815e9729fa4de920b3b1  /reference/generation-tools/source-manifest.json
PRODUCER_TREE_HASH_TRUSTED_HELPER_DISCOVERY
/reference/tools/audit_contract.py:186:def sha256_tree(root: Path) -> str:
/reference/tools/audit_contract.py:241:        return sha256_tree(root)
/reference/tools/audit_contract.py:328:    trusted_semantics_hash = sha256_tree(semantics) if semantics is not None else None
/reference/tools/audit_contract.py:331:        "candidate_tree_sha256": sha256_tree(candidate),
/reference/tools/audit_contract.py:347:        "generation_codex_trace_sha256": sha256_tree(
/reference/tools/audit_contract.py:534:    actual = pipeline_contract.sha256_tree(semantics)
/reference/tools/audit_contract.py:605:    candidate_hash = pipeline_contract.sha256_tree(workspace)
/reference/tools/audit_contract.py:669:        manifest_semantics_hash = pipeline_contract.sha256_tree(semantics)
/reference/tools/audit_contract.py:830:        current_hash = pipeline_contract.sha256_tree(execution)
/reference/tools/stage6_resolution_contract.py:25:        "generation_producer_sources",
/reference/tools/stage4_runner.py:72:    current = pipeline_contract.sha256_tree(workspace)
/reference/tools/stage4_runner.py:274:            generated_sha256 = klean_export.tree_digest(
/reference/tools/stage4_runner.py:281:        if preflight.get("generated_tree_sha256") != generated_sha256:
/reference/tools/stage4_runner.py:319:    before_sha256 = pipeline_contract.sha256_tree(generation)
/reference/tools/stage4_runner.py:349:        generated_sha256 = preflight["generated_tree_sha256"]
/reference/tools/stage4_runner.py:374:            generator_manifest.get("generated_tree_sha256")
/reference/tools/stage4_runner.py:397:            or export_result.get("generated_tree_sha256")
/reference/tools/stage4_runner.py:418:    after_sha256 = pipeline_contract.sha256_tree(generation)
/reference/tools/stage4_runner.py:449:    stage1_workspace_sha256 = klean_export.tree_digest(frozen)
/reference/tools/stage4_runner.py:498:        if pipeline_contract.sha256_tree(frozen) != frozen_hash:
/reference/tools/stage4_runner.py:516:        produced_hash = pipeline_contract.sha256_tree(produced)
/reference/tools/stage4_runner.py:522:        if pipeline_contract.sha256_tree(publication) != produced_hash:
/reference/tools/stage4_runner.py:548:    candidate_sha256 = pipeline_contract.sha256_tree(generation)
/reference/tools/stage4_runner.py:555:    if pipeline_contract.sha256_tree(frozen) != frozen_hash or (
/reference/tools/stage4_runner.py:556:        klean_export.tree_digest(frozen) != stage1_workspace_sha256
