COMMAND: /audit-output/evidence/static_inventory.sh
SOURCE: /tmp/audit-work/src/solution.mpy
     1	Module(
     2	  FuncDef("total_match", Params("lst1", "lst2"),
     3	    Return(
     4	      IfExp(
     5	        Compare(
     6	          Call(
     7	            Name("sum"),
     8	            Call(Name("map"), Name("len"), Name("lst1"))),
     9	          CmpOp(
    10	            "<=",
    11	            Call(
    12	              Name("sum"),
    13	              Call(Name("map"), Name("len"), Name("lst2"))))),
    14	        Name("lst1"),
    15	        Name("lst2")))))
SOURCE: /tmp/audit-work/src/semantic.k
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports BOOL-SYNTAX
     5	  imports INT-SYNTAX
     6	  imports STRING-SYNTAX
     7	
     8	  syntax Program ::= "Module" "(" Stmt ")"
     9	
    10	  syntax Params ::= "Params" "(" String "," String ")"
    11	
    12	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmt ")"
    13	                | "Return" "(" Expr ")"
    14	
    15	  syntax Expr ::= "Name" "(" String ")"
    16	                | "Call" "(" Expr "," Expr ")"
    17	                | "Call" "(" Expr "," Expr "," Expr ")"
    18	                | "IfExp" "(" Expr "," Expr "," Expr ")"
    19	                | "Compare" "(" Expr "," CmpOp ")"
    20	
    21	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    22	endmodule
    23	
    24	module SEMANTIC
    25	  imports MPY-SYNTAX
    26	  imports BOOL
    27	  imports INT
    28	  imports STRING
    29	
    30	  // Runtime values for the Python subset used by solution.py.
    31	  syntax PyString ::= "pyStr" "(" String ")"
    32	  syntax StrVals ::= ".StrVals"
    33	                   | PyString "::" StrVals
    34	  syntax IntVals ::= ".IntVals"
    35	                   | IntVal "::" IntVals
    36	  syntax IntVal ::= "pyInt" "(" Int ")"
    37	  syntax Value ::= PyString
    38	                 | IntVal
    39	                 | "pyList" "(" StrVals ")"
    40	                 | "pyInts" "(" IntVals ")"
    41	                 | "pyBool" "(" Bool ")"
    42	                 | "builtin" "(" String ")"
    43	
    44	  syntax Args ::= "args" "(" Value "," Value ")"
    45	  syntax Env ::= "env" "(" Value "," Value ")"
    46	
    47	  // Pure evaluator functions.  The source program has no side effects, so
    48	  // its expression semantics can be given compositionally.
