COMMAND: python3 evidence/rule_inventory.py (guard/attribute-preserving revision)
{
  "by_attribute": {
    "concrete": 35,
    "equational": 467,
    "function": 148,
    "macro": 7,
    "macro-rec": 1,
    "no-evaluators": 22,
    "opaque-symbol": 22,
    "operational": 238,
    "owise": 26,
    "priority": 41,
    "seqstrict": 1,
    "strict": 2,
    "symbol": 25,
    "total": 107
  },
  "by_disposition": {
    "PROVED_PREFIX_ONLY_NOT_TARGET_POSTCONDITION": 1,
    "PROVED_RESULT_CONSTRAINING_LOOP_LEMMA": 1,
    "PROVED_RESULT_CONSTRAINING_SMALL_ENTRY_CASE": 1,
    "SOUND_DISJOINT_INT_CASE_DEFINITION": 3,
    "SOUND_FINITE_MAP_DELETE_IDENTITY": 2,
    "SOUND_GUARDED_RECURSIVE_DEFINITION_ON_USED_D_GE_2": 4,
    "SOUND_SYNTAX_ABBREVIATION": 6,
    "SUPPLIED_BASELINE_RELEVANT_MANUALLY_CHECKED": 51,
    "SUPPLIED_BASELINE_UNMODIFIED_NOT_REACHED": 877
  },
  "by_file": {
    "reference-semantics/semantics/assert.k": 3,
    "reference-semantics/semantics/bool.k": 14,
    "reference-semantics/semantics/builtins.k": 175,
    "reference-semantics/semantics/call.k": 24,
    "reference-semantics/semantics/comprehension.k": 10,
    "reference-semantics/semantics/concrete.k": 21,
    "reference-semantics/semantics/controls.k": 37,
    "reference-semantics/semantics/core.k": 84,
    "reference-semantics/semantics/dict.k": 40,
    "reference-semantics/semantics/float.k": 155,
    "reference-semantics/semantics/functions.k": 19,
    "reference-semantics/semantics/int.k": 17,
    "reference-semantics/semantics/iter.k": 1,
    "reference-semantics/semantics/list.k": 32,
    "reference-semantics/semantics/methods.k": 102,
    "reference-semantics/semantics/operators.k": 12,
    "reference-semantics/semantics/range.k": 8,
    "reference-semantics/semantics/set.k": 18,
    "reference-semantics/semantics/sort.k": 25,
    "reference-semantics/semantics/str.k": 33,
    "reference-semantics/semantics/subscript.k": 57,
    "reference-semantics/semantics/syntax.k": 16,
    "reference-semantics/semantics/tuple.k": 25,
    "spec.k": 3,
    "verification.k": 15
  },
  "by_kind": {
    "claim": 3,
    "configuration": 1,
    "context": 5,
    "rule": 705,
    "syntax": 232
  },
  "inventory_sha256": "22f94fe154f1e67e6e580a3dd2e92f94bac2cb35aada89781e3c1250447842c7",
  "record_count": 946
}
inventory=/audit-output/evidence/rule_inventory.tsv
EXIT_STATUS: 0
