$ cp -a /reference/reference-semantics /tmp/audit-work/source/reference-semantics
[exit 0]
$ cp -a /candidate/solution.py /tmp/audit-work/source/solution.py
[exit 0]
$ cp -a /candidate/solution.mpy /tmp/audit-work/source/solution.mpy
[exit 0]
$ cp -a /candidate/verification.k /tmp/audit-work/source/verification.k
[exit 0]
$ cp -a /candidate/spec.k /tmp/audit-work/source/spec.k
[exit 0]
$ cp -a /reference/canonical.py /tmp/audit-work/source/canonical.py
[exit 0]
$ cp -a /reference/prompt.py /tmp/audit-work/source/prompt.py
[exit 0]
$ cp -a /reference/py2mpy.py /tmp/audit-work/source/py2mpy.py
[exit 0]

Scratch source manifest:
d reference-semantics 4096 bytes
d reference-semantics/semantics 4096 bytes
f canonical.py 1027 bytes
f prompt.py 590 bytes
f py2mpy.py 17189 bytes
f reference-semantics/semantics.k 4159 bytes
f reference-semantics/semantics/assert.k 441 bytes
f reference-semantics/semantics/bool.k 2123 bytes
f reference-semantics/semantics/builtins.k 16681 bytes
f reference-semantics/semantics/call.k 5351 bytes
f reference-semantics/semantics/comprehension.k 1103 bytes
f reference-semantics/semantics/concrete.k 3139 bytes
f reference-semantics/semantics/controls.k 5576 bytes
f reference-semantics/semantics/core.k 11706 bytes
f reference-semantics/semantics/dict.k 6415 bytes
f reference-semantics/semantics/float.k 16196 bytes
f reference-semantics/semantics/functions.k 4786 bytes
f reference-semantics/semantics/int.k 1206 bytes
f reference-semantics/semantics/iter.k 435 bytes
f reference-semantics/semantics/list.k 3664 bytes
f reference-semantics/semantics/methods.k 9159 bytes
f reference-semantics/semantics/operators.k 2162 bytes
f reference-semantics/semantics/range.k 1163 bytes
f reference-semantics/semantics/set.k 1942 bytes
f reference-semantics/semantics/sort.k 4441 bytes
f reference-semantics/semantics/str.k 3384 bytes
f reference-semantics/semantics/subscript.k 6133 bytes
f reference-semantics/semantics/syntax.k 2865 bytes
f reference-semantics/semantics/tuple.k 3044 bytes
f solution.mpy 1512 bytes
f solution.py 501 bytes
f spec.k 2252 bytes
f verification.k 5280 bytes
