Script started on 2026-07-31 00:17:13-05:00 [<not executed on terminal>]
== verification.k ==
     1	requires "reference-semantics/semantics.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	
     6	  rule A:Bool ==Bool (A orBool B:Bool) => true
     7	    requires A
     8	    [simplification]
     9	
    10	  rule B:Bool ==Bool (A:Bool orBool B) => true
    11	    requires notBool A
    12	    [simplification]
    13	endmodule
== spec.k ==
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  claim [monotonic]:
     7	    <k>
     8	      #loadAll(
     9	        Module(
    10	          FuncDef(
    11	            "monotonic",
    12	            Params("l"),
    13	            Return(
    14	              BoolOp(
    15	                "or",
    16	                Compare(
    17	                  Name("l"),
    18	                  CmpOp("==", Call(Name("sorted"), Name("l")))),
    19	                Compare(
    20	                  Name("l"),
    21	                  CmpOp(
    22	                    "==",
    23	                    Call(
    24	                      Name("sorted"),
    25	                      Name("l"),
    26	                      KwArg("reverse", Bool(true))))))))
    27	          Assign(
    28	            Name("result"),
    29	            Call(Name("monotonic"), list(VS:ValSeq)))))
    30	      => .K
    31	    </k>
    32	    <env> 0 </env>
    33	    <scopes>
    34	      0 |-> scope(.Map => ("monotonic" |-> ?F:Val
    35	                           "result" |-> ?R:Bool), parent(-1))
    36	      -1 |-> builtinsScope
    37	    </scopes>
    38	    <scopeLoc> 1 </scopeLoc>
    39	    <heap> .Map => ?H:Map </heap>
    40	    <heapLoc> 0 => ?HL:Int </heapLoc>
    41	    <stack> .List </stack>
    42	    <ret> noRet </ret>
    43	    <exc> NoExc </exc>
    44	    <exit-code> 0 </exit-code>
    45	    ensures
    46	      ?R ==Bool (
    47	        (VS ==K sortVS(VS))
    48	        orBool (VS ==K revVS(sortVS(VS))))
    49	endmodule
== solution.py ==
     1	def monotonic(l: list):
     2	    return l == sorted(l) or l == sorted(l, reverse=True)
== solution.mpy ==
     1	Module(
     2	  FuncDef("monotonic", Params("l"),
     3	    Return(
     4	      BoolOp(
     5	        "or",
     6	        Compare(Name("l"), CmpOp("==", Call(Name("sorted"), Name("l")))),
     7	        Compare(
     8	          Name("l"),
     9	          CmpOp(
    10	            "==",
    11	            Call(
    12	              Name("sorted"),
    13	              Name("l"),
    14	              KwArg("reverse", Bool(true)))))))))
== prove.sh ==
     1	#!/usr/bin/env bash
     2	set -eu
     3	
     4	python3 py2mpy.py solution.py > solution.mpy
     5	python3 py2mpy.py concrete_tests.py > concrete_tests.mpy
     6	for corpus_shard in 0 1 2 3 4
     7	do
     8	  python3 generate_k_differential.py \
     9	    --shard-count 5 \
    10	    --shard-index "$corpus_shard" \
    11	    > "k_differential_tests_${corpus_shard}.py"
    12	  python3 py2mpy.py \
    13	    "k_differential_tests_${corpus_shard}.py" \
    14	    > "k_differential_tests_${corpus_shard}.mpy"
    15	done
    16	
    17	kompile --backend llvm reference-semantics/semantics.k \
    18	  --main-module MPY-KRUN \
    19	  --syntax-module MPY-SYNTAX \
    20	  --output-definition runtime-kompiled
    21	krun concrete_tests.mpy --definition runtime-kompiled
    22	for corpus_shard in 0 1 2 3 4
    23	do
    24	  krun "k_differential_tests_${corpus_shard}.mpy" \
    25	    --definition runtime-kompiled \
    26	    --output none
    27	done
    28	python3 differential_test.py
    29	
    30	kompile --backend haskell verification.k \
    31	  --main-module VERIFICATION \
    32	  --syntax-module MPY-SYNTAX \
    33	  --output-definition verification-kompiled
    34	kprove spec.k \
    35	  --definition verification-kompiled \
    36	  --spec-module SPEC
    37	
    38	if kprove spec-vacuity.k \
    39	  --definition verification-kompiled \
    40	  --spec-module SPEC-VACUITY
    41	then
    42	  echo "UNEXPECTED SUCCESS: false-result mutation"
    43	  exit 1
    44	else
    45	  echo "EXPECTED FAILURE: false-result mutation"
    46	fi
    47	
    48	if kprove spec-body-mutation.k \
    49	  --definition verification-kompiled \
    50	  --spec-module SPEC-BODY-MUTATION
    51	then
    52	  echo "UNEXPECTED SUCCESS: body mutation"
    53	  exit 1
    54	else
    55	  echo "EXPECTED FAILURE: body mutation"
    56	fi
== discovery ==
{
  "schema_version": 2,
  "inventory_sha256": "635effbc5658fac7a475f0ce34b67f1d7b46f1965621f64cca3938c8fdb15f6c",
  "rules": [
    {
      "source_rule_id": "rule-9da3d0e2a43f2a59d88512067068ed2de6ddc5b6972e73b0a57e10a6e46fc33d",
      "classification": "DOMAIN_LEMMA",
      "rationale": "This simplification rule is a guarded Boolean identity used to normalize the target proof obligation. It does not define a named summary or execute the modeled program, and Stage 1 compiles the rule into VERIFICATION before proving the target rather than first proving the exact rule in a module that omits it, so it remains a trusted domain fact."
    },
    {
      "source_rule_id": "rule-26e479bca972e68e6643e9eb5546744b4b881a595b804fd4fd237f23c16a00d4",
      "classification": "DOMAIN_LEMMA",
      "rationale": "This simplification rule is the complementary guarded Boolean identity for the other short-circuit branch. It is neither a definitional equation nor an operational execution rule, and no Stage 1 command first proves the exact rule against a rule-free module, so it is an additional trusted mathematical fact."
    }
  ]
}

Script done on 2026-07-31 00:17:13-05:00 [COMMAND_EXIT_CODE="0"]
