INDEPENDENT OPERATIONAL-BRIDGE REVIEW

Frozen sources compared:
- verification.k lines 10-267 (definitions and seven domain lemmas)
- reference-semantics/semantics/core.k lines 217-229 (ValSeq/IntSeq constructors and lengths)
- reference-semantics/semantics/subscript.k lines 7-18 (valSeqAt/intSeqAt)
- reference-semantics/semantics/list.k lines 18-24 and 52-55 (concatenation and append)
- reference-semantics/semantics/int.k lines 10-24 (integer arithmetic, comparison, pyMod)
- solution.py (row-major scan, neighbor minimum, repeated [1, neighbor], optional odd 1)
- each target parameter's recorded kore_symbol and source_rule_ids

Candidate declaration (Proof.lean) | Independent meaning comparison | Judgment

_andBool_ (199) | Bool && is K andBool on SortBool=Bool. | exact
«_>=Int_» (201) | decide (a >= b) is K integer >= returning Bool. | exact
«_<Int_» (203) | decide (a < b) is K integer < returning Bool. | exact
«_==Int_» (205) | decide (a = b) is K integer equality returning Bool. | exact
«_+Int_» (207) | Lean Int addition is K +Int on mathematical integers. | exact
«_*Int_» (209) | Lean Int multiplication is K *Int on mathematical integers. | exact
gridAt (211; model 22-26) | p[i*n+j], with pAtTotal's 0 default for negative/OOB indices. | exact
gridRow (213; model 28-30) | constructs j=0..n-1 row-major integer values; n.toNat gives empty for n<=0 exactly as guarded gridRowFrom. | exact
gridRows (215; model 32-36) | constructs i=0..n-1 list-wrapped rows; n.toNat gives empty for n<=0 exactly as gridRowsFrom. | exact
oddDone (217; model 48-64) | appends r.toNat [1,m] pairs, then tests O = prefix++[1]; r<=0 maps to zero steps. This is the K base/recurrence. | exact
oneCol (219; model 66,76-81) | first index of 1 modulo positive n using normalized tmod; returns 0 when n<=0. This matches findOne/oneIndex/pyMod/oneCol. | exact
oneRow (221; model 69-74) | first index of 1 divided by positive n; returns 0 when n<=0. On valid permutations the index is nonnegative, so Nat quotient equals K /Int. Absent-1 case uses tdiv(-1,n), matching the frozen total definition. | exact
pairDone (223; model 48-58) | appends r.toNat [1,m] pairs and compares with O; r<=0 maps to the K base case. | exact
snocVS (225; model 45-46) | constructor-preserving list conversion followed by ++[x], exactly the snocVS base/step recurrence. | exact
valSeqAt (227-228; model 38-40) | ordinary constructor indexing agrees with the imported valSeqAt equations at every defined nonnegative in-bounds point used by all obligations/source executions. The imported [total] function intentionally leaves OOB/opaque cases abstract; choosing noneV there is a conservative total realization and cannot affect any guarded obligation. | exact on all operationally specified and reachable cases; acceptable total realization elsewhere
valSeqConcat (230-231; model 42-43) | constructor-preserving list append is exactly the imported base/step valSeqConcat definition and list.append heap update. | exact
validPerm (233; model 83-87) | 0<=m and Perm [1..m] is equivalent to length=m, every value in [1,m], and uniqueness. For m<0 both definitions are false. | exact
vsLen (235; model 89-90) | constructor count as Int is exactly the imported .ValSeq/vCons length recurrence. | exact

The bridge is not inferred from the successful proof. It was checked against the frozen equations and program. Actual Lean examples covered ordinary and adversarial values (negative grid index, invalid duplicate permutation, negative permutation size), while independent finite tests covered all seven lemmas over 46,648 cases. Two compiled counterfactuals independently replaced gridAt by constant zero and snocVS by identity; Proof.final then failed at the expected obligations. A separate model audit also identified that constant-false validPerm or constant-equal oddDone/pairDone could vacuously satisfy parts of targetStatement, which is why those actual candidate definitions were inspected rather than accepted from the theorem alone.

OPERATIONAL_BRIDGE_RESULT: PASS
