WORKDIR: /tmp/audit-work/work
COMMAND: bash -lc wc\ -l\ reference-semantics/semantics.k\ reference-semantics/semantics/\*.k\ verification.k\ 2\>/dev/null\ \|\|\ true\;\ echo\ DECL_RULE_COUNTS\;\ rg\ -n\ \"\^\[\[:space:\]\]\*\(syntax\|rule\|claim\|context\|configuration\)\\b\|\\\[\(function\|total\|functional\|simplification\|simplifier\|priority\|owise\|anywhere\)\"\ reference-semantics/semantics.k\ reference-semantics/semantics/\*.k\ /candidate/verification.k\ \|\ awk\ -F:\ \"\{c\[\\\$1\]++\}\ END\ \{for\ \(f\ in\ c\)\ print\ c\[f\]\,f\}\"\ \|\ sort\ -n
    90 reference-semantics/semantics.k
    16 reference-semantics/semantics/assert.k
    47 reference-semantics/semantics/bool.k
   298 reference-semantics/semantics/builtins.k
    95 reference-semantics/semantics/call.k
    27 reference-semantics/semantics/comprehension.k
    60 reference-semantics/semantics/concrete.k
   109 reference-semantics/semantics/controls.k
   240 reference-semantics/semantics/core.k
   104 reference-semantics/semantics/dict.k
   273 reference-semantics/semantics/float.k
    91 reference-semantics/semantics/functions.k
    28 reference-semantics/semantics/int.k
     9 reference-semantics/semantics/iter.k
    68 reference-semantics/semantics/list.k
   170 reference-semantics/semantics/methods.k
    47 reference-semantics/semantics/operators.k
    25 reference-semantics/semantics/range.k
    40 reference-semantics/semantics/set.k
    72 reference-semantics/semantics/sort.k
    60 reference-semantics/semantics/str.k
   122 reference-semantics/semantics/subscript.k
    62 reference-semantics/semantics/syntax.k
    58 reference-semantics/semantics/tuple.k
  2211 total
DECL_RULE_COUNTS
1 reference-semantics/semantics/iter.k
4 /candidate/verification.k
4 reference-semantics/semantics/assert.k
8 reference-semantics/semantics/range.k
10 reference-semantics/semantics/comprehension.k
16 reference-semantics/semantics/syntax.k
17 reference-semantics/semantics/int.k
17 reference-semantics/semantics/operators.k
19 reference-semantics/semantics/bool.k
19 reference-semantics/semantics/set.k
20 reference-semantics/semantics/functions.k
23 reference-semantics/semantics/concrete.k
28 reference-semantics/semantics/tuple.k
29 reference-semantics/semantics/sort.k
30 reference-semantics/semantics/call.k
33 reference-semantics/semantics/str.k
35 reference-semantics/semantics/list.k
43 reference-semantics/semantics/controls.k
44 reference-semantics/semantics/dict.k
61 reference-semantics/semantics/subscript.k
86 reference-semantics/semantics/core.k
105 reference-semantics/semantics/methods.k
155 reference-semantics/semantics/float.k
178 reference-semantics/semantics/builtins.k
EXIT_STATUS: 0
