WORKDIR: /audit-output
COMMAND: bash -lc set\ -o\ pipefail\;\ for\ p\ in\ /candidate\ /reference\ /reference/reference-semantics\ /candidate/run-input.json\ /candidate/metrics.json\ /candidate/codex-last.txt\ /candidate/codex-output.log\;\ do\ if\ \[\ -e\ \"\$p\"\ \]\ \|\|\ \[\ -L\ \"\$p\"\ \]\;\ then\ stat\ -c\ \"%F\ %a\ %s\ %n\ -\>\ %N\"\ \"\$p\"\;\ else\ printf\ \"MISSING\ %s\\n\"\ \"\$p\"\;\ fi\;\ done\;\ find\ /candidate\ -printf\ \"%P\\t%y\\t%m\\t%s\\t%l\\n\"\ \|\ LC_ALL=C\ sort
directory 755 4096 /candidate -> '/candidate'
directory 755 4096 /reference -> '/reference'
directory 755 4096 /reference/reference-semantics -> '/reference/reference-semantics'
MISSING /candidate/run-input.json
MISSING /candidate/metrics.json
MISSING /candidate/codex-last.txt
MISSING /candidate/codex-output.log
	d	755	4096	
__pycache__	d	755	4096	
__pycache__/solution.cpython-310.pyc	f	644	353	
kore-exec.tar.gz	f	644	218079	
prompt.py	f	644	592	
prove.sh	f	755	912	
py2mpy.py	f	644	17189	
reference-semantics	d	755	4096	
reference-semantics/semantics	d	755	4096	
reference-semantics/semantics.k	f	644	4159	
reference-semantics/semantics/assert.k	f	644	441	
reference-semantics/semantics/bool.k	f	644	2123	
reference-semantics/semantics/builtins.k	f	644	16681	
reference-semantics/semantics/call.k	f	644	5351	
reference-semantics/semantics/comprehension.k	f	644	1103	
reference-semantics/semantics/concrete.k	f	644	3139	
reference-semantics/semantics/controls.k	f	644	5576	
reference-semantics/semantics/core.k	f	644	11706	
reference-semantics/semantics/dict.k	f	644	6415	
reference-semantics/semantics/float.k	f	644	16196	
reference-semantics/semantics/functions.k	f	644	4786	
reference-semantics/semantics/int.k	f	644	1206	
reference-semantics/semantics/iter.k	f	644	435	
reference-semantics/semantics/list.k	f	644	3664	
reference-semantics/semantics/methods.k	f	644	9159	
reference-semantics/semantics/operators.k	f	644	2162	
reference-semantics/semantics/range.k	f	644	1163	
reference-semantics/semantics/set.k	f	644	1942	
reference-semantics/semantics/sort.k	f	644	4441	
reference-semantics/semantics/str.k	f	644	3384	
reference-semantics/semantics/subscript.k	f	644	6133	
reference-semantics/semantics/syntax.k	f	644	2865	
reference-semantics/semantics/tuple.k	f	644	3044	
smoke.mpy	f	644	1406	
smoke.py	f	644	592	
solution.mpy	f	644	656	
solution.py	f	644	340	
spec.k	f	644	2070	
verification.k	f	644	14766	
EXIT_STATUS: 0
