COMMAND: sed -n 1\,320p /audit-campaign-lock.json
{
  "audit_image": "humaneval-codex-runner",
  "audit_image_id": "sha256:60f2253eeda460995d1f6d18e0f20a7f040daac70a198e312d7b8e38d1e5814e",
  "audit_prompt_sha256": "999526823ad89bcd9b6e77db8f5f1189f629c86c9ecb308094b84c7161c04e5a",
  "campaign_id": "bare-semantics-audit-20260726",
  "codex_cli_version": "0.144.6",
  "k_version": "7.1.293",
  "kit_commit": "b9135325caf193f3db60f4ae425dc862a4cd5d5d",
  "kit_lock_sha256": "e8babd066f519044ade6429a70c6475c14a7243343405cb743a8a533510ed5a7",
  "kit_plugin_version": "0.2.0",
  "kit_skills_tree": "4b0437eba376335ce13e26cc33b964a3f890b07c",
  "lean_toolchain": "leanprover/lean4:v4.22.0",
  "pyk_version": "7.1.293",
  "schema_version": 1,
  "toolchain_lock_sha256": "a3dc0270ff7cab64550e91f605d8f2b5f6076b75f4ec49629a0e13894455fa9f"
}
EXIT_STATUS: 0
