Script started on 2026-07-23 09:43:01-05:00 [<not executed on terminal>]
$ nl -ba /candidate/semantic.k
     1	requires "verification.k"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports STRING-SYNTAX
     6	
     7	  syntax Program ::= "Module" "(" Stmts ")" [symbol(Module)]
     8	
     9	  // The translator prints statement sequences by juxtaposition.
    10	  syntax Stmts ::= List{Stmt, ""}
    11	
    12	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")" [symbol(FuncDef)]
    13	                | "Assign" "(" Expr "," Expr ")"                 [symbol(Assign)]
    14	                | "For" "(" Expr "," Expr "," Stmts ")"       [symbol(For)]
    15	                | "If" "(" Expr "," Stmts "," Stmts ")"       [symbol(If)]
    16	                | "Return" "(" Expr ")"                          [symbol(Return)]
    17	
    18	  syntax Params ::= "Params" "(" String ")" [symbol(Params)]
    19	
    20	  syntax Expr ::= "Name" "(" String ")"                      [symbol(Name)]
    21	                | "Int" "(" Int ")"                          [symbol(IntExpr)]
    22	                | "Str" "(" String ")"                       [symbol(Str)]
    23	                | "BinOp" "(" String "," Expr "," Expr ")" [symbol(BinOp)]
    24	                | "Call" "(" Expr "," Expr ")"              [symbol(Call)]
    25	                | "Compare" "(" Expr "," CmpOps ")"         [symbol(Compare)]
    26	
    27	  syntax CmpOps ::= List{CmpOp, ","}
    28	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(CmpOp)]
    29	endmodule
    30	
    31	module DIGIT-SUM-SEMANTICS
    32	  imports MPY-SYNTAX
    33	  imports INT
    34	  imports BOOL
    35	  imports STRING
    36	  imports MAP
    37	  imports K-EQUAL
    38	
    39	  syntax Value ::= "intVal" "(" Int ")"
    40	                 | "strVal" "(" String ")"
    41	                 | "boolVal" "(" Bool ")"
    42	  syntax Result ::= "noResult" | Value
    43	
    44	  syntax KItem ::= "execute" "(" Stmts ")"
    45	                 | "execStmt" "(" Stmt ")"
    46	                 | "loopString" "(" String "," String "," Stmts ")"
    47	                 | "addUpper" "(" String ")"
    48	
    49	  syntax Value ::= "eval" "(" Expr "," Map ")" [function]
    50	  syntax Value ::= "addValues" "(" Value "," Value ")" [function]
    51	                 | "ordValue" "(" Value ")" [function]
    52	                 | "compareLE3" "(" Value "," Value "," Value ")" [function]
    53	  syntax String ::= "stringOf" "(" Value ")" [function]
    54	  syntax Bool ::= "truthOf" "(" Value ")" [function]
    55	  syntax Int ::= "pythonUpperOrd" "(" String ")" [function]
    56	
    57	  rule eval(Int(I), _) => intVal(I)
    58	  rule eval(Str(S), _) => strVal(S)
    59	  // A just-assigned local is immediately visible even when the surrounding
    60	  // symbolic map is otherwise unknown.
    61	  rule eval(Name(X), _ENV [ X <- V ]) => {V}:>Value [simplification]
    62	  rule eval(Name(X), ENV [ Y <- _V ]) => eval(Name(X), ENV)
    63	    requires X =/=String Y [simplification]
    64	  rule eval(Name(X), (X |-> V) REST) => {V}:>Value
    65	    requires notBool (X in_keys(REST))
    66	  rule eval(BinOp("+", LEFT, RIGHT), ENV)
    67	    => addValues(eval(LEFT, ENV), eval(RIGHT, ENV))
    68	  rule eval(Call(Name("ord"), ARG), ENV)
    69	    => ordValue(eval(ARG, ENV))
    70	  rule eval(Compare(LEFT,
    71	          CmpOp("<=", MIDDLE), CmpOp("<=", RIGHT)), ENV)
    72	    => compareLE3(eval(LEFT, ENV), eval(MIDDLE, ENV), eval(RIGHT, ENV))
    73	
    74	  rule addValues(intVal(I), intVal(J)) => intVal(I +Int J)
    75	  rule ordValue(strVal(S)) => intVal(ordChar(S))
    76	  rule compareLE3(strVal(A), strVal(B), strVal(C))
    77	    => boolVal((ordChar(A) <=Int ordChar(B))
