Script started on 2026-07-31 02:15:31-05:00 [<not executed on terminal>]
Candidate files and source
d /candidate -> 
d /candidate/.lake -> 
d /candidate/.lake/build -> 
d /candidate/.lake/build/ir -> 
d /candidate/.lake/build/lib -> 
d /candidate/Base -> 
f /candidate/.lake/lakefile.olean -> 
f /candidate/.lake/lakefile.olean.lock -> 
f /candidate/.lake/lakefile.olean.trace -> 
f /candidate/Proof.lean -> 
f /candidate/lake-manifest.json -> 
f /candidate/lakefile.lean -> 
f /candidate/lean-toolchain -> 

[/candidate/Proof.lean]
     1	import Klean106F.Lemmas
     2	import Init.Omega
     3	
     4	namespace Proof
     5	
     6	/- KORE symbol: Lbl'Unds'andBool'Unds'; frozen source obligations: rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7, rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac. Replace this stub with its honest total meaning from the frozen K semantics. -/
     7	def _andBool_ (left right : SortBool) : SortBool := left && right
     8	/- KORE symbol: Lbl'Unds-LT-Eqls'Int'Unds'; frozen source obligations: rule-ab7cbb359dda1a6c9c1a14fe5b45df7a4f54c5eced049f1d2c5066c92c667ec7, rule-5aa051dcb3d8aa1545bc998933e91b5adea53c25b6565ff7e8213e15b8ba1b66, rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7, rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac. Replace this stub with its honest total meaning from the frozen K semantics. -/
     9	def «_<=Int_» (left right : SortInt) : SortBool := decide (left ≤ right)
    10	/- KORE symbol: Lbl'UndsEqlsEqls'Int'Unds'; frozen source obligations: rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7. Replace this stub with its honest total meaning from the frozen K semantics. -/
    11	def «_==Int_» (left right : SortInt) : SortBool := decide (left = right)
    12	/- KORE symbol: Lbl'UndsEqlsSlshEqls'Int'Unds'; frozen source obligations: rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac. Replace this stub with its honest total meaning from the frozen K semantics. -/
    13	def «_=/=Int_» (left right : SortInt) : SortBool := decide (left ≠ right)
    14	/- KORE symbol: Lbl'UndsPlus'Int'Unds'; frozen source obligations: rule-ab7cbb359dda1a6c9c1a14fe5b45df7a4f54c5eced049f1d2c5066c92c667ec7, rule-5aa051dcb3d8aa1545bc998933e91b5adea53c25b6565ff7e8213e15b8ba1b66, rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7, rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac. Replace this stub with its honest total meaning from the frozen K semantics. -/
    15	def «_+Int_» (left right : SortInt) : SortInt := left + right
    16	/- KORE symbol: Lbl'UndsStar'Int'Unds'; frozen source obligations: rule-ab7cbb359dda1a6c9c1a14fe5b45df7a4f54c5eced049f1d2c5066c92c667ec7, rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7, rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac. Replace this stub with its honest total meaning from the frozen K semantics. -/
    17	def «_*Int_» (left right : SortInt) : SortInt := left * right
    18	/- KORE symbol: LblfactRun'LParUndsCommUndsCommUndsRParUnds'VERIFICATION'Unds'Int'Unds'Int'Unds'Int'Unds'Int; frozen source obligations: rule-ab7cbb359dda1a6c9c1a14fe5b45df7a4f54c5eced049f1d2c5066c92c667ec7. Replace this stub with its honest total meaning from the frozen K semantics. -/
    19	def «factRun(_,_,_)_VERIFICATION_Int_Int_Int_Int»
    20	    (I N F : SortInt) : SortInt :=
    21	  if _hI : I ≤ N then
    22	    «factRun(_,_,_)_VERIFICATION_Int_Int_Int_Int» (I + 1) N (F * I)
    23	  else
    24	    F
    25	termination_by (N - I + 1).toNat
    26	decreasing_by
    27	  have hpositive : 0 < N - I + 1 :=
    28	    Int.add_pos_of_nonneg_of_pos (Int.sub_nonneg_of_le _hI) (by decide)
    29	  apply (Int.toNat_lt_toNat hpositive).2
    30	  omega
    31	/- KORE symbol: LblpyMod'LParUndsCommUndsRParUnds'MPY-INT'Unds'Int'Unds'Int'Unds'Int; frozen source obligations: rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7, rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac. Replace this stub with its honest total meaning from the frozen K semantics. -/
    32	def «pyMod(_,_)_MPY-INT_Int_Int_Int» (value modulus : SortInt) : SortInt :=
    33	  Int.tmod (Int.tmod value modulus + modulus) modulus
    34	
    35	private def valSeqConcatModel : SortValSeq → SortValSeq → SortValSeq
    36	  | SortValSeq.«.ValSeq_MPY-CORE_ValSeq», right => right
    37	  | SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq» value rest, right =>
    38	      SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq» value
    39	        (valSeqConcatModel rest right)
    40	
    41	/- KORE symbol: LblresultRun'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'VERIFICATION'Unds'ValSeq'Unds'ValSeq'Unds'Int'Unds'Int'Unds'Int'Unds'Int; frozen source obligations: rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7, rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac. Replace this stub with its honest total meaning from the frozen K semantics. -/
    42	def «resultRun(_,_,_,_,_)_VERIFICATION_ValSeq_ValSeq_Int_Int_Int_Int»
    43	    (VS : SortValSeq) (I N F T : SortInt) : SortValSeq :=
    44	  if _hI : I ≤ N then
    45	    if «pyMod(_,_)_MPY-INT_Int_Int_Int» I 2 = 0 then
