WORKDIR: /audit-output
COMMAND: bash -lc mkdir\ -p\ /tmp/audit-work/reconstruction\ /tmp/audit-work/trusted\;\ cp\ /candidate/solution.py\ /candidate/solution.mpy\ /candidate/spec.k\ /candidate/spec.json\ /candidate/verification.k\ /candidate/concrete-tests.py\ /candidate/concrete-tests.mpy\ /candidate/prove.sh\ /tmp/audit-work/reconstruction/\;\ cp\ -a\ /candidate/reference-semantics\ /tmp/audit-work/reconstruction/\;\ cp\ /reference/canonical.py\ /reference/prompt.py\ /reference/py2mpy.py\ /tmp/audit-work/trusted/\;\ find\ /tmp/audit-work/reconstruction\ /tmp/audit-work/trusted\ -printf\ \"%y\ %p\ -\>\ %l\\\\n\"\ \|\ LC_ALL=C\ sort
OUTPUT_BYTES: 2527
--- OUTPUT BEGIN ---
d /tmp/audit-work/reconstruction -> 
d /tmp/audit-work/reconstruction/reference-semantics -> 
d /tmp/audit-work/reconstruction/reference-semantics/semantics -> 
d /tmp/audit-work/trusted -> 
f /tmp/audit-work/reconstruction/concrete-tests.mpy -> 
f /tmp/audit-work/reconstruction/concrete-tests.py -> 
f /tmp/audit-work/reconstruction/prove.sh -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/assert.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/bool.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/builtins.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/call.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/comprehension.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/concrete.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/controls.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/core.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/dict.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/float.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/functions.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/int.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/iter.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/list.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/methods.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/operators.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/range.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/set.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/sort.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/str.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/subscript.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/syntax.k -> 
f /tmp/audit-work/reconstruction/reference-semantics/semantics/tuple.k -> 
f /tmp/audit-work/reconstruction/solution.mpy -> 
f /tmp/audit-work/reconstruction/solution.py -> 
f /tmp/audit-work/reconstruction/spec.json -> 
f /tmp/audit-work/reconstruction/spec.k -> 
f /tmp/audit-work/reconstruction/verification.k -> 
f /tmp/audit-work/trusted/canonical.py -> 
f /tmp/audit-work/trusted/prompt.py -> 
f /tmp/audit-work/trusted/py2mpy.py -> 

--- OUTPUT END ---
EXIT_STATUS: 0
