d	drwx------	4096	/candidate	
d	drwxr-xr-x	16384	/candidate/semantic-kompiled/dt	
d	drwxr-xr-x	4096	/candidate/__pycache__	
d	drwxr-xr-x	4096	/candidate/codex-trace	
d	drwxr-xr-x	4096	/candidate/codex-trace/2026	
d	drwxr-xr-x	4096	/candidate/codex-trace/2026/07	
d	drwxr-xr-x	4096	/candidate/codex-trace/2026/07/22	
d	drwxr-xr-x	4096	/candidate/semantic-kompiled	
d	drwxr-xr-x	4096	/candidate/verification-kompiled	
d	drwxr-xr-x	4096	/reference	
f	-rw-------	1183155	/candidate/semantic-kompiled/compiled.bin	
f	-rw-------	1321673	/candidate/verification-kompiled/cache.bin	
f	-rw-------	1546447	/candidate/verification-kompiled/compiled.bin	
f	-rw-------	7	/candidate/semantic-kompiled/timestamp	
f	-rw-------	7	/candidate/verification-kompiled/timestamp	
f	-rw-------	928473	/candidate/semantic-kompiled/cache.bin	
f	-rw-r--r--	10	/candidate/semantic-kompiled/macros.kore	
f	-rw-r--r--	10	/candidate/semantic-kompiled/mainSyntaxModule.txt	
f	-rw-r--r--	10	/candidate/verification-kompiled/macros.kore	
f	-rw-r--r--	10	/candidate/verification-kompiled/mainSyntaxModule.txt	
f	-rw-r--r--	107354	/candidate/semantic-kompiled/syntaxDefinition.kore	
f	-rw-r--r--	108232	/candidate/verification-kompiled/syntaxDefinition.kore	
f	-rw-r--r--	110398	/candidate/semantic-kompiled/parsed.txt	
f	-rw-r--r--	12	/candidate/verification-kompiled/mainModule.txt	
f	-rw-r--r--	12161	/candidate/semantic-kompiled/dt/index.txt	
f	-rw-r--r--	141355	/candidate/verification-kompiled/parsed.txt	
f	-rw-r--r--	14871	/candidate/verification-kompiled/allRules.txt	
f	-rw-r--r--	154	/candidate/semantic-kompiled/configVars.sh	
f	-rw-r--r--	154	/candidate/verification-kompiled/configVars.sh	
f	-rw-r--r--	154147	/candidate/semantic-kompiled/compiled.txt	
f	-rw-r--r--	1590	/candidate/semantic-kompiled/dt/LblString2Bool'LParUndsRParUnds'STRING-COMMON'Unds'Bool'Unds'String.yaml	
f	-rw-r--r--	169	/candidate/semantic-kompiled/dt/LblBool2String'LParUndsRParUnds'STRING-COMMON'Unds'String'Unds'Bool.yaml	
f	-rw-r--r--	17189	/candidate/py2mpy.py	
f	-rw-r--r--	17189	/reference/py2mpy.py	
f	-rw-r--r--	1800	/candidate/semantic-kompiled/dt/match_355.yaml	
f	-rw-r--r--	184383	/candidate/verification-kompiled/compiled.txt	
f	-rw-r--r--	1867	/candidate/semantic-kompiled/dt/match_351.yaml	
f	-rw-r--r--	1887	/candidate/semantic-kompiled/dt/match_359.yaml	
f	-rw-r--r--	19	/candidate/semantic-kompiled/dt/LblinitEnvCell.yaml	
f	-rw-r--r--	19	/candidate/semantic-kompiled/dt/LblinitGeneratedCounterCell.yaml	
f	-rw-r--r--	19	/candidate/semantic-kompiled/dt/LblinitResultCell.yaml	
f	-rw-r--r--	2011	/candidate/semantic-kompiled/dt/match_356.yaml	
f	-rw-r--r--	2018	/candidate/solution.mpy	
f	-rw-r--r--	2170	/candidate/semantic-kompiled/dt/match_349.yaml	
f	-rw-r--r--	2171	/candidate/semantic-kompiled/dt/match_358.yaml	
f	-rw-r--r--	2181	/candidate/semantic-kompiled/dt/match_352.yaml	
f	-rw-r--r--	240	/candidate/metrics.json	
f	-rw-r--r--	2426	/candidate/semantic-kompiled/dt/match_357.yaml	
f	-rw-r--r--	2462	/candidate/semantic-kompiled/dt/match_362.yaml	
f	-rw-r--r--	250	/candidate/semantic-kompiled/dt/LblgetGeneratedCounterCell.yaml	
f	-rw-r--r--	2516	/candidate/semantic-kompiled/dt/match_363.yaml	
f	-rw-r--r--	2777	/candidate/semantic-kompiled/dt/match_348.yaml	
f	-rw-r--r--	280040	/candidate/codex-trace/2026/07/22/rollout-2026-07-22T08-02-44-019f89eb-dfb2-7680-a603-95f156b1d1d2.jsonl	
f	-rw-r--r--	2886	/candidate/semantic-kompiled/README.md	
f	-rw-r--r--	2886	/candidate/verification-kompiled/README.md	
f	-rw-r--r--	2890	/candidate/spec.k	
f	-rw-r--r--	2890443	/candidate/verification-kompiled/haskellDefinition.bin	
f	-rw-r--r--	2895	/candidate/semantic-kompiled/dt/match_361.yaml	
f	-rw-r--r--	293	/candidate/prompt.py	
f	-rw-r--r--	293	/reference/prompt.py	
f	-rw-r--r--	3	/candidate/semantic-kompiled/mainModule.txt	
f	-rw-r--r--	30650	/candidate/semantic-kompiled/dt/match_360.yaml	
f	-rw-r--r--	3138	/candidate/semantic.k	
f	-rw-r--r--	314	/candidate/semantic-kompiled/dt/Lblproject'Coln'KItem.yaml	
f	-rw-r--r--	3151	/candidate/semantic-kompiled/dt/match_364.yaml	
f	-rw-r--r--	3151	/candidate/semantic-kompiled/dt/match_365.yaml	
f	-rw-r--r--	3204	/candidate/semantic-kompiled/dt/match_353.yaml	
f	-rw-r--r--	351	/candidate/semantic-kompiled/dt/append.yaml	
f	-rw-r--r--	3615	/candidate/semantic-kompiled/dt/match_350.yaml	
f	-rw-r--r--	378857	/candidate/codex-output.log	
f	-rw-r--r--	380	/candidate/semantic-kompiled/dt/LblisKItem.yaml	
f	-rw-r--r--	386121	/candidate/semantic-kompiled/definition.kore	
f	-rw-r--r--	4	/candidate/semantic-kompiled/backend.txt	
f	-rw-r--r--	40	/candidate/semantic-kompiled/dt/LblfreshInt'LParUndsRParUnds'INT'Unds'Int'Unds'Int.yaml	
f	-rw-r--r--	40	/candidate/semantic-kompiled/dt/LblinitGeneratedTopCell.yaml	
f	-rw-r--r--	40	/candidate/semantic-kompiled/dt/LblinitInputCell.yaml	
f	-rw-r--r--	40	/candidate/semantic-kompiled/dt/LblinitKCell.yaml	
f	-rw-r--r--	40	/candidate/semantic-kompiled/dt/LblinitPyCell.yaml	
f	-rw-r--r--	455047	/candidate/verification-kompiled/definition.kore	
f	-rw-r--r--	46	/candidate/semantic-kompiled/dt/LblisK.yaml	
f	-rw-r--r--	46	/candidate/semantic-kompiled/dt/Lblproject'Coln'K.yaml	
