WORKDIR: /audit-output
COMMAND: bash -lc set\ -e\;\ scratch=/tmp/audit-work/133-sum-squares-audit\;\ cp\ -a\ /candidate/solution.py\ /candidate/solution.mpy\ /candidate/spec.k\ /candidate/verification.k\ /candidate/prove.sh\ \"\$scratch\"/\;\ cp\ -a\ /reference/prompt.py\ /reference/canonical.py\ /reference/py2mpy.py\ \"\$scratch\"/\;\ cp\ -a\ /reference/reference-semantics\ \"\$scratch\"/\;\ find\ -P\ \"\$scratch\"\ -maxdepth\ 3\ -printf\ \"%y\ %p\ -\>\ %l\\n\"\ \|\ sort
--- OUTPUT ---
d /tmp/audit-work/133-sum-squares-audit -> 
d /tmp/audit-work/133-sum-squares-audit/reference-semantics -> 
d /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics -> 
f /tmp/audit-work/133-sum-squares-audit/canonical.py -> 
f /tmp/audit-work/133-sum-squares-audit/prompt.py -> 
f /tmp/audit-work/133-sum-squares-audit/prove.sh -> 
f /tmp/audit-work/133-sum-squares-audit/py2mpy.py -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/assert.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/bool.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/builtins.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/call.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/comprehension.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/concrete.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/controls.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/core.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/dict.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/float.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/functions.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/int.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/iter.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/list.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/methods.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/operators.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/range.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/set.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/sort.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/str.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/subscript.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/syntax.k -> 
f /tmp/audit-work/133-sum-squares-audit/reference-semantics/semantics/tuple.k -> 
f /tmp/audit-work/133-sum-squares-audit/solution.mpy -> 
f /tmp/audit-work/133-sum-squares-audit/solution.py -> 
f /tmp/audit-work/133-sum-squares-audit/spec.k -> 
f /tmp/audit-work/133-sum-squares-audit/verification.k -> 
--- END OUTPUT ---
EXIT_STATUS: 0
