Script started on 2026-07-26 04:14:00-05:00 [<not executed on terminal>]
inventory_output: /audit-output/evidence/rule-inventory.tsv
source_files: 26
inventory_entries: 933
counts_by_kind:
  claim: 2
  configuration: 1
  context: 5
  rule: 697
  syntax: 228
counts_by_subtype:
  claim: 2
  concrete-only-rule: 35
  configuration: 1
  context: 5
  function-declaration: 122
  macro-declaration: 4
  opaque-symbol-declaration: 25
  ordinary-semantic-rule: 591
  owise-rule: 26
  priority-rule: 45
  syntax-declaration: 77
attribute_counts:
  concrete: 35
  function: 147
  macro: 4
  macro-rec: 1
  no-evaluators: 22
  owise: 26
  priority: 45
  symbol: 25
  total: 108
counts_by_file:
  reference-semantics/semantics/assert.k: 3
  reference-semantics/semantics/bool.k: 14
  reference-semantics/semantics/builtins.k: 175
  reference-semantics/semantics/call.k: 24
  reference-semantics/semantics/comprehension.k: 10
  reference-semantics/semantics/concrete.k: 21
  reference-semantics/semantics/controls.k: 37
  reference-semantics/semantics/core.k: 84
  reference-semantics/semantics/dict.k: 40
  reference-semantics/semantics/float.k: 155
  reference-semantics/semantics/functions.k: 19
  reference-semantics/semantics/int.k: 17
  reference-semantics/semantics/iter.k: 1
  reference-semantics/semantics/list.k: 32
  reference-semantics/semantics/methods.k: 102
  reference-semantics/semantics/operators.k: 12
  reference-semantics/semantics/range.k: 8
  reference-semantics/semantics/set.k: 18
  reference-semantics/semantics/sort.k: 25
  reference-semantics/semantics/str.k: 33
  reference-semantics/semantics/subscript.k: 57
  reference-semantics/semantics/syntax.k: 16
  reference-semantics/semantics/tuple.k: 25
  spec.k: 2
  verification.k: 3
start_line_counts_equal_inventory_counts: True

Script done on 2026-07-26 04:14:00-05:00 [COMMAND_EXIT_CODE="0"]
