COMMAND
PYTHONPATH=/reference python3 script applying
tools.klean_audit_contract.verify_stage6_audit_input, the authoritative
tools.pipeline_contract.sha256_tree framing, tools.klean_export.tree_digest,
direct file SHA-256, and a per-file comparison of every recorded Stage 1
source hash.

EXIT_CODE
0

RESULT
audit_input_contract: PASS
computed_resolved_input_sha256: 91dd7133f5b1e997f704930e13f646191eb7f5d2ab4f51d17abccc22267d5607
recorded_resolved_input_sha256: 91dd7133f5b1e997f704930e13f646191eb7f5d2ab4f51d17abccc22267d5607
resolved_input_hash_match: True
k_workspace_sha256_observed: 5aac635870b237a41c75dbbadbf8ce8bea9d71f98ddd44e5fa65b4d8d3f21f45
k_workspace_sha256_expected: 5aac635870b237a41c75dbbadbf8ce8bea9d71f98ddd44e5fa65b4d8d3f21f45
k_workspace_sha256_match: True
k_audit_sha256_observed: b75c086d795acff5281270f38ee87daee516c4f1034f6ed67a9f1149a7169cde
k_audit_sha256_expected: b75c086d795acff5281270f38ee87daee516c4f1034f6ed67a9f1149a7169cde
k_audit_sha256_match: True
discovery_manifest_sha256_observed: d8706a96742add48822707d8ac107ddc1fcc3b7fe13d7f776e1a6a28496f91cb
discovery_manifest_sha256_expected: d8706a96742add48822707d8ac107ddc1fcc3b7fe13d7f776e1a6a28496f91cb
discovery_manifest_sha256_match: True
klean_generation_sha256_observed: 94d9b05e9cb703925d5e8c24832d61a5cabc245a8b189055d0b4337e951c5d8f
klean_generation_sha256_expected: 94d9b05e9cb703925d5e8c24832d61a5cabc245a8b189055d0b4337e951c5d8f
klean_generation_sha256_match: True
generated_tree_sha256_observed: 0adc30863f031457992c6ea2ee486e335fa5361acc4ea9f2a2b45e9c88238f89
generated_tree_sha256_expected: 0adc30863f031457992c6ea2ee486e335fa5361acc4ea9f2a2b45e9c88238f89
generated_tree_sha256_match: True
stage1_export_sha256_observed: 3b075ef14e32e815806f536525144b7f06bd8a6a51791be31d0fdb9e642e9889
stage1_export_sha256_expected: 3b075ef14e32e815806f536525144b7f06bd8a6a51791be31d0fdb9e642e9889
stage1_export_sha256_match: True
generation_producer_sources_sha256_observed: bf8ab7d57561461dce9bffa6786f6cf2f7158cc274f2c4c8b26f79a20154b35e
generation_producer_sources_sha256_expected: bf8ab7d57561461dce9bffa6786f6cf2f7158cc274f2c4c8b26f79a20154b35e
generation_producer_sources_sha256_match: True
lean_workspace_sha256_observed: 346ce9c18e4c63113e100e8212e0a41e65c8832563d40b944bb2c7f8578f82c3
lean_workspace_sha256_expected: 346ce9c18e4c63113e100e8212e0a41e65c8832563d40b944bb2c7f8578f82c3
lean_workspace_sha256_match: True
stage1_recorded_file_count: 770
stage1_actual_file_count: 770
stage1_source_keyset_exact: True
stage1_source_hash_mismatches: []
