COMMANDS:
mkdir -p /tmp/audit-work/reconstruction
cp candidate source proof artifacts and trusted inputs into scratch
EXIT_STATUS: 0
d  -> 
d reference-semantics -> 
d reference-semantics/semantics -> 
f canonical.py -> 
f prompt.py -> 
f py2mpy.py -> 
f reference-semantics/semantics.k -> 
f reference-semantics/semantics/assert.k -> 
f reference-semantics/semantics/bool.k -> 
f reference-semantics/semantics/builtins.k -> 
f reference-semantics/semantics/call.k -> 
f reference-semantics/semantics/comprehension.k -> 
f reference-semantics/semantics/concrete.k -> 
f reference-semantics/semantics/controls.k -> 
f reference-semantics/semantics/core.k -> 
f reference-semantics/semantics/dict.k -> 
f reference-semantics/semantics/float.k -> 
f reference-semantics/semantics/functions.k -> 
f reference-semantics/semantics/int.k -> 
f reference-semantics/semantics/iter.k -> 
f reference-semantics/semantics/list.k -> 
f reference-semantics/semantics/methods.k -> 
f reference-semantics/semantics/operators.k -> 
f reference-semantics/semantics/range.k -> 
f reference-semantics/semantics/set.k -> 
f reference-semantics/semantics/sort.k -> 
f reference-semantics/semantics/str.k -> 
f reference-semantics/semantics/subscript.k -> 
f reference-semantics/semantics/syntax.k -> 
f reference-semantics/semantics/tuple.k -> 
f solution.mpy -> 
f solution.py -> 
f spec-body-mutation.k -> 
f spec-vacuity.k -> 
f spec.k -> 
f verification-mutation.k -> 
f verification.k -> 
