$ python3 /audit-output/evidence/program_pinning_check.py
function_name "choose_num"
translated_params "x","y"
claim_closure_params "x","y"
parameters_equal True
translated_body_sha256 3bda025a175b0f240d68dfe4b13aee6ccaf8e4e9efd621349130e943b4967bb1
claim_body_sha256 3bda025a175b0f240d68dfe4b13aee6ccaf8e4e9efd621349130e943b4967bb1
constructor_body_equal True
closure_defining_env 0
claim_initial_env 0
claim_initial_scopeLoc 1
claim_initial_stack .List
claim_initial_ret noRet
program_pinning_check_exit=0
