Script started on 2026-07-31 03:55:07-05:00 [<not executed on terminal>]
actual_file_hashes: {"klean.py": "50ca6b06c1387c7fd0a31354f65a31546227cf63ed35acd5386bef8fa118e346", "klean_export.py": "7cb3ed0da718d6b07560a910b8a2b3d9295cfb330b02bf52f0a8e1129f188752"}
actual_producer_tree_sha256: bf8ab7d57561461dce9bffa6786f6cf2f7158cc274f2c4c8b26f79a20154b35e
source_manifest_image_id: sha256:1b835aff66132f7ce282a7c2489b068f07401e58dc0af481344242c0e33d7ef6
generator_manifest_image_id: sha256:1b835aff66132f7ce282a7c2489b068f07401e58dc0af481344242c0e33d7ef6
audit_input_launcher_image_id: sha256:1b835aff66132f7ce282a7c2489b068f07401e58dc0af481344242c0e33d7ef6
klean_export_hash_matches: True
klean_hash_matches: True
producer_tree_matches_audit_input: True
generator_image_id_matches: True
PRODUCER_PROVENANCE_PASS: True

Script done on 2026-07-31 03:55:07-05:00 [COMMAND_EXIT_CODE="0"]
