Script started on 2026-07-28 00:14:11-05:00 [<not executed on terminal>]
{
  "inventory_sha256": "768c6d425e02156c7113c418107467c11510230db45758138d0307d7efd017c9",
  "rules": [
    {
      "attributes": [],
      "end_line": 24,
      "module": "VERIFICATION",
      "normalized_sha256": "de3f9727c1b2c9f19559bcf49d9facf57997eb3c9d4715f670ff6644a77098f9",
      "source_rule_id": "rule-de3f9727c1b2c9f19559bcf49d9facf57997eb3c9d4715f670ff6644a77098f9",
      "start_line": 11,
      "text": "  rule iscubeProgram =>\n    Module(\n      FuncDef(\"iscube\", Params(\"a\"),\n        If(Compare(Name(\"a\"), CmpOp(\"<\", Int(0))),\n          Assign(Name(\"a\"), UnaryOp(\"-\", Name(\"a\"))),\n          .Stmts)\n        Assign(Name(\"n\"), Int(0))\n        While(Compare(\n          BinOp(\"*\", BinOp(\"*\", Name(\"n\"), Name(\"n\")), Name(\"n\")),\n          CmpOp(\"<\", Name(\"a\"))),\n          Assign(Name(\"n\"), BinOp(\"+\", Name(\"n\"), Int(1))))\n        Return(Compare(\n          BinOp(\"*\", BinOp(\"*\", Name(\"n\"), Name(\"n\")), Name(\"n\")),\n          CmpOp(\"==\", Name(\"a\"))))))"
    },
    {
      "attributes": [],
      "end_line": 27,
      "module": "VERIFICATION",
      "normalized_sha256": "b88003e929c70fa00f8441eaf77e74ba66845261dacd5efbb19e5da9b5a59865",
      "source_rule_id": "rule-b88003e929c70fa00f8441eaf77e74ba66845261dacd5efbb19e5da9b5a59865",
      "start_line": 27,
      "text": "  rule cube(I) => I *Int I *Int I"
    },
    {
      "attributes": [
        "simplification"
      ],
      "end_line": 44,
      "module": "GAP-VERIFICATION",
      "normalized_sha256": "71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
      "source_rule_id": "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
      "start_line": 36,
      "text": "  rule I <Int N +Int 1 => true\n    requires 0 <=Int I\n     andBool I <=Int N +Int 1\n     andBool 0 <=Int N\n     andBool 0 <Int D\n     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))\n                       -Int (N *Int N *Int N)\n     andBool (I *Int I *Int I) <Int (N *Int N *Int N) +Int D\n    [simplification]"
    },
    {
      "attributes": [
        "simplification"
      ],
      "end_line": 54,
      "module": "GAP-VERIFICATION",
      "normalized_sha256": "5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
      "source_rule_id": "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
      "start_line": 46,
      "text": "  rule I ==Int N +Int 1 => true\n    requires 0 <=Int I\n     andBool I <=Int N +Int 1\n     andBool 0 <=Int N\n     andBool 0 <Int D\n     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))\n                       -Int (N *Int N *Int N)\n     andBool (I *Int I *Int I) >=Int (N *Int N *Int N) +Int D\n    [simplification]"
    }
  ],
  "schema_version": 2,
  "verification_file": "verification.k",
  "verification_module": "GAP-VERIFICATION",
  "verification_modules": [
    "VERIFICATION",
    "GAP-VERIFICATION"
  ],
  "verification_sha256": "c941d95f59a2ddb57298abbb42ad637dfc84c7753c2907462ce4ebc3cd966659"
}
--- verification.k ---
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	  imports K-EQUAL
     6	  imports MAP-SYMBOLIC
     7	
     8	  // A compact name for exactly the constructor tree in solution.mpy.  The
     9	  // rule only abbreviates that tree; execution still uses the MPY rules.
    10	  syntax Pgm ::= "iscubeProgram"
    11	  rule iscubeProgram =>
    12	    Module(
    13	      FuncDef("iscube", Params("a"),
    14	        If(Compare(Name("a"), CmpOp("<", Int(0))),
    15	          Assign(Name("a"), UnaryOp("-", Name("a"))),
    16	          .Stmts)
    17	        Assign(Name("n"), Int(0))
    18	        While(Compare(
    19	          BinOp("*", BinOp("*", Name("n"), Name("n")), Name("n")),
    20	          CmpOp("<", Name("a"))),
    21	          Assign(Name("n"), BinOp("+", Name("n"), Int(1))))
    22	        Return(Compare(
    23	          BinOp("*", BinOp("*", Name("n"), Name("n")), Name("n")),
    24	          CmpOp("==", Name("a"))))))
    25	
    26	  syntax Int ::= "cube" "(" Int ")" [function, total]
    27	  rule cube(I) => I *Int I *Int I
    28	endmodule
    29	
    30	module GAP-VERIFICATION
    31	  imports VERIFICATION
    32	
    33	  // Nonlinear integer arithmetic is incomplete in SMT solvers.  These two
    34	  // valid monotonic-cube lemmas supply exactly the missing induction facts for
    35	  // the open interval N^3 < A < (N+1)^3; they do not summarize the loop.
    36	  rule I <Int N +Int 1 => true
    37	    requires 0 <=Int I
    38	     andBool I <=Int N +Int 1
    39	     andBool 0 <=Int N
    40	     andBool 0 <Int D
    41	     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))
    42	                       -Int (N *Int N *Int N)
    43	     andBool (I *Int I *Int I) <Int (N *Int N *Int N) +Int D
    44	    [simplification]
    45	
    46	  rule I ==Int N +Int 1 => true
    47	    requires 0 <=Int I
    48	     andBool I <=Int N +Int 1
    49	     andBool 0 <=Int N
    50	     andBool 0 <Int D
    51	     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))
    52	                       -Int (N *Int N *Int N)
    53	     andBool (I *Int I *Int I) >=Int (N *Int N *Int N) +Int D
    54	    [simplification]
    55	endmodule
--- semantic.k ---
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports BOOL-SYNTAX
     6	  imports STRING-SYNTAX
     7	
     8	  syntax Pgm ::= "Module" "(" Stmts ")"
     9	
    10	  // Statement lists are juxtaposed by py2mpy.py; the separator is empty.
    11	  syntax Stmts ::= List{Stmt, ""}
    12	
    13	  syntax Params ::= "Params" "(" String ")"
    14	
    15	  syntax Expr ::= "Int" "(" Int ")"
    16	                | "Name" "(" String ")"
    17	                | "UnaryOp" "(" String "," Expr ")" [strict(2)]
    18	                | "BinOp" "(" String "," Expr "," Expr ")" [strict(2,3)]
    19	                | "Compare" "(" Expr "," CmpOp ")" [strict(1)]
    20	
    21	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    22	
    23	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    24	                | "If" "(" Expr "," Stmts "," Stmts ")"
    25	                | "Assign" "(" Expr "," Expr ")"
    26	                | "While" "(" Expr "," Stmts ")"
    27	                | "Return" "(" Expr ")"
    28	endmodule
    29	
    30	module MPY
    31	  imports MPY-SYNTAX
    32	  imports INT
    33	  imports BOOL
