COMMAND: bash -lc cp\ -a\ /candidate/solution.py\ /candidate/solution.mpy\ /candidate/spec.k\ /candidate/verification.k\ /candidate/smoke.py\ /candidate/smoke.mpy\ /candidate/prove.sh\ /tmp/audit-work/21-rescale-to-unit/\;\ cp\ -a\ /candidate/reference-semantics\ /tmp/audit-work/21-rescale-to-unit/\;\ cp\ -a\ /reference/canonical.py\ /tmp/audit-work/21-rescale-to-unit/trusted-canonical.py\;\ cp\ -a\ /reference/prompt.py\ /tmp/audit-work/21-rescale-to-unit/trusted-prompt.py\;\ cp\ -a\ /reference/py2mpy.py\ /tmp/audit-work/21-rescale-to-unit/trusted-py2mpy.py\;\ find\ /tmp/audit-work/21-rescale-to-unit\ -maxdepth\ 3\ -printf\ \"%y\ %P\ -\>\ %l\\n\"\ \|\ sort 
EXIT_STATUS: 0
OUTPUT_BEGIN
d  -> 
d reference-semantics -> 
d reference-semantics/semantics -> 
f prove.sh -> 
f reference-semantics/semantics.k -> 
f reference-semantics/semantics/assert.k -> 
f reference-semantics/semantics/bool.k -> 
f reference-semantics/semantics/builtins.k -> 
f reference-semantics/semantics/call.k -> 
f reference-semantics/semantics/comprehension.k -> 
f reference-semantics/semantics/concrete.k -> 
f reference-semantics/semantics/controls.k -> 
f reference-semantics/semantics/core.k -> 
f reference-semantics/semantics/dict.k -> 
f reference-semantics/semantics/float.k -> 
f reference-semantics/semantics/functions.k -> 
f reference-semantics/semantics/int.k -> 
f reference-semantics/semantics/iter.k -> 
f reference-semantics/semantics/list.k -> 
f reference-semantics/semantics/methods.k -> 
f reference-semantics/semantics/operators.k -> 
f reference-semantics/semantics/range.k -> 
f reference-semantics/semantics/set.k -> 
f reference-semantics/semantics/sort.k -> 
f reference-semantics/semantics/str.k -> 
f reference-semantics/semantics/subscript.k -> 
f reference-semantics/semantics/syntax.k -> 
f reference-semantics/semantics/tuple.k -> 
f smoke.mpy -> 
f smoke.py -> 
f solution.mpy -> 
f solution.py -> 
f spec.k -> 
f trusted-canonical.py -> 
f trusted-prompt.py -> 
f trusted-py2mpy.py -> 
f verification.k -> 
OUTPUT_END
