Script started on 2026-07-28 02:22:35-05:00 [<not executed on terminal>]
     1	module VERIFICATION
     2	  imports STRING
     3	  imports LIST
     4	  imports INT
     5	  imports BOOL
     6	
     7	  // splitSpaces is a mathematical model of splitting on runs of spaces.
     8	  // The prompt's input alphabet uses commas and spaces as its separators.
     9	  syntax List ::= splitSpaces(String) [function]
    10	
    11	  rule splitSpaces("") => .List
    12	  rule splitSpaces(S) => splitSpaces(substrString(S, 1, lengthString(S)))
    13	    requires lengthString(S) >Int 0
    14	     andBool substrString(S, 0, 1) ==String " "
    15	  rule splitSpaces(S) => ListItem(S)
    16	    requires lengthString(S) >Int 0
    17	     andBool findString(S, " ", 0) ==Int -1
    18	  rule splitSpaces(S)
    19	    => ListItem(substrString(S, 0, findString(S, " ", 0)))
    20	       splitSpaces(substrString(S, findString(S, " ", 0) +Int 1,
    21	                                  lengthString(S)))
    22	    requires findString(S, " ", 0) >Int 0
    23	
    24	  // Formal statement of the HumanEval contract: commas and spaces delimit
    25	  // words, consecutive/edge separators contribute no empty strings.
    26	  syntax List ::= wordsContract(String) [function, total]
    27	  rule wordsContract(S) => splitSpaces(replaceAll(S, ",", " "))
    28	endmodule
     1	requires "verification.k"
     2	
     3	module SEMANTIC-SYNTAX
     4	  imports STRING-SYNTAX
     5	
     6	  // The concrete syntax emitted by py2mpy.py for the subset used here.
     7	  syntax Program ::= "Module" "(" Stmts ")"
     8	
     9	  syntax Stmts ::= List{Stmt, ""}
    10	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    11	                | "Return" "(" Expr ")"
    12	
    13	  syntax Ids    ::= List{String, ","}
    14	  syntax Params ::= "Params" "(" Ids ")"
    15	  syntax Exprs  ::= List{Expr, ","}
    16	  syntax Expr ::= "Name" "(" String ")"
    17	                | "Str" "(" String ")"
    18	                | "Attribute" "(" Expr "," String ")"
    19	                | "Call" "(" Expr "," Exprs ")"
    20	endmodule
    21	
    22	module SEMANTIC
    23	  imports SEMANTIC-SYNTAX
    24	  imports VERIFICATION
    25	  imports MAP
    26	
    27	  syntax Function ::= function(String, Stmts)
    28	  syntax PyVal ::= StrVal(String) | ListVal(List)
    29	
    30	  syntax KItem ::= invoke(String, String)
    31	                 | execute(Stmts, Map)
    32	
    33	  syntax PyVal ::= eval(Expr, Map) [function]
    34	  syntax String ::= asString(PyVal) [function]
    35	
    36	  configuration
    37	    <k> $PGM:Program ~> invoke("words_string", $INPUT:String) </k>
    38	    <functions> .Map </functions>
    39	
    40	  // Loading a module installs its (single, capture-free) function definition.
    41	  rule <k> Module(FuncDef(F, Params(P), BODY)) => .K ... </k>
    42	       <functions> .Map => F |-> function(P, BODY) </functions>
    43	
