COMMAND=rg -n ^[[:space:]]*(syntax|configuration|rule|claim) semantic.k verification.k lemmas.k spec.k
spec.k:7:  claim [count-empty]:
spec.k:22:  claim [count-existing-raises-step]:
spec.k:43:  claim [count-fresh-step]:
spec.k:64:  claim [count-existing-keeps-step]:
spec.k:85:  claim [count-fresh-keeps-step]:
spec.k:110:  claim [all-token-lists]:
spec.k:116:  claim [all-space-separated-strings]:
spec.k:126:  claim [select-empty]:
spec.k:138:  claim [select-equal-step]:
spec.k:157:  claim [select-unequal-step]:
spec.k:181:  claim [example-all-once]:
spec.k:193:  claim [example-tied-two]:
spec.k:203:  claim [example-filter-one]:
spec.k:213:  claim [example-single-winner]:
spec.k:220:  claim [example-empty]:
lemmas.k:10:  rule execFor(Name("letter"), WORDS:List,
lemmas.k:22:  rule execFor(Name("letter"), WORDS:List,
verification.k:8:  syntax Program ::= histogramProgram() [function, total]
verification.k:9:  rule histogramProgram() =>
verification.k:35:  syntax PyVal ::= nextCount(PyVal, PyVal) [function, total]
verification.k:36:  rule nextCount(pyDict((WORD |-> VALUE:PyVal) REST, _), WORD)
verification.k:38:  rule nextCount(pyDict(DICT, _), WORD) => pyInt(1)
verification.k:40:  rule nextCount(_, _) => pyInt(1) [owise]
verification.k:42:  syntax Map ::= putCount(PyVal, Map) [function, total]
verification.k:43:  rule putCount(WORD, ENV)
verification.k:48:  syntax Map ::= raiseMaximum(PyVal, Map) [function, total]
verification.k:49:  rule raiseMaximum(WORD, ENV)
verification.k:53:  rule raiseMaximum(WORD, ENV) => ENV
verification.k:57:  syntax Map ::= countIteration(PyVal, Map) [function, total]
verification.k:58:  rule countIteration(WORD, ENV) => raiseMaximum(WORD, putCount(WORD, ENV))
verification.k:60:  syntax Map ::= countLoop(List, Map) [function, total]
verification.k:61:  rule countLoop(.List, ENV) => ENV
verification.k:62:  rule countLoop(ListItem(WORD) (REST:List), ENV)
verification.k:67:  syntax Map ::= selectIteration(PyVal, Map) [function, total]
verification.k:68:  rule selectIteration(WORD, ENV)
verification.k:74:  rule selectIteration(WORD, ENV) => ENV["letter" <- WORD]
verification.k:78:  syntax Map ::= selectLoop(List, Map) [function, total]
verification.k:79:  rule selectLoop(.List, ENV) => ENV
verification.k:80:  rule selectLoop(ListItem(WORD) (REST:List), ENV)
verification.k:83:  syntax List ::= dictKeys(PyVal) [function, total]
verification.k:84:  rule dictKeys(pyDict(_, KEYS)) => KEYS
verification.k:85:  rule dictKeys(_) => .List [owise]
verification.k:87:  syntax Map ::= initialEnvWith(List, PyVal) [function, total]
verification.k:88:  rule initialEnvWith(WORDS, INPUT) =>
verification.k:94:  syntax Map ::= initialEnv(List) [function, total]
verification.k:95:  rule initialEnv(WORDS) => initialEnvWith(WORDS, pyWords(WORDS))
verification.k:97:  syntax Map ::= afterCountWith(List, PyVal) [function, total]
verification.k:98:  rule afterCountWith(WORDS, INPUT) => countLoop(WORDS, initialEnvWith(WORDS, INPUT))
verification.k:100:  syntax Map ::= afterCount(List) [function, total]
verification.k:101:  rule afterCount(WORDS) => afterCountWith(WORDS, pyWords(WORDS))
verification.k:103:  syntax Map ::= beforeSelectWith(List, PyVal) [function, total]
verification.k:104:  rule beforeSelectWith(WORDS, INPUT) =>
verification.k:107:  syntax Map ::= beforeSelect(List) [function, total]
verification.k:108:  rule beforeSelect(WORDS) => beforeSelectWith(WORDS, pyWords(WORDS))
verification.k:110:  syntax PyVal ::= histogramSpecWith(List, PyVal) [function, total]
verification.k:111:  rule histogramSpecWith(WORDS, INPUT) =>
verification.k:116:  syntax PyVal ::= histogramSpec(List) [function, total]
verification.k:117:  rule histogramSpec(WORDS) => histogramSpecWith(WORDS, pyWords(WORDS))
verification.k:119:  syntax PyVal ::= histogramSpecString(String) [function, total]
verification.k:120:  rule histogramSpecString(INPUT) =>
semantic.k:9:  syntax Program ::= Module(Stmts)
semantic.k:11:  syntax Stmts ::= List{Stmt, ""}
semantic.k:12:  syntax Stmt ::= FuncDef(String, Params, Stmts)
semantic.k:18:  syntax Params ::= Params(String)
semantic.k:20:  syntax Exprs ::= List{Expr, ","}
semantic.k:21:  syntax Entries ::= List{Entry, ","}
semantic.k:22:  syntax Entry ::= Entry(Expr, Expr)
semantic.k:23:  syntax CmpOp ::= CmpOp(String, Expr)
semantic.k:25:  syntax Expr ::= Name(String)
semantic.k:41:  syntax PyVal ::= pyInt(Int)
semantic.k:48:  syntax ExecResult ::= normal(Map)
semantic.k:51:  syntax KItem ::= execute(Program, String)
semantic.k:54:  configuration <k> execute($PGM:Program, $TEST:String) </k>
semantic.k:58:  rule execute(Module(FuncDef("histogram", Params("test"), BODY)), S)
semantic.k:61:  rule executeWords(Module(FuncDef("histogram", Params("test"), BODY)), WORDS)
semantic.k:64:  syntax PyVal ::= resultOf(ExecResult) [function, total]
semantic.k:65:  rule resultOf(returning(_, VALUE)) => VALUE
semantic.k:66:  rule resultOf(normal(_)) => pyBool(false)
semantic.k:70:  syntax List ::= splitWords(String) [function, total]
semantic.k:71:  rule splitWords("") => .List
semantic.k:72:  rule splitWords(S) => splitWords(substrString(S, 1, lengthString(S)))
semantic.k:74:  rule splitWords(S) => ListItem(pyString(S))
semantic.k:76:  rule splitWords(S) => ListItem(pyString(substrString(S, 0, findString(S, " ", 0))))
semantic.k:81:  syntax PyVal ::= splitValue(PyVal) [function, total]
semantic.k:82:  rule splitValue(pyString(S)) => pyList(splitWords(S))
semantic.k:83:  rule splitValue(pyWords(WORDS)) => pyList(WORDS)
semantic.k:84:  rule splitValue(_) => pyList(.List) [owise]
semantic.k:87:  syntax PyVal ::= eval(Expr, Map) [function, total]
semantic.k:88:  rule eval(Int(I), _) => pyInt(I)
semantic.k:89:  rule eval(Str(S), _) => pyString(S)
semantic.k:90:  rule eval(Name(X), ENV) => envGet(ENV, X)
semantic.k:91:  rule eval(DictExpr(.Entries), _) => pyDict(.Map, .List)
semantic.k:92:  rule eval(Call(Attribute(Name(X), "split"), .Exprs), ENV)
semantic.k:94:  rule eval(Subscript(DICT, KEY), ENV)
semantic.k:96:  rule eval(BinOp("+", LEFT, RIGHT), ENV)
semantic.k:98:  rule eval(Compare(LEFT, CmpOp(OP, RIGHT)), ENV)
semantic.k:100:  rule eval(_, _) => pyBool(false) [owise]
semantic.k:102:  syntax PyVal ::= envGet(Map, String) [function, total]
semantic.k:103:  rule envGet(ENV[X <- VALUE:PyVal], X) => VALUE [simplification]
semantic.k:104:  rule envGet(ENV[X <- _], Y) => envGet(ENV, Y)
semantic.k:106:  rule envGet((X |-> VALUE:PyVal) REST, X) => VALUE
semantic.k:108:  syntax PyVal ::= dictGet(PyVal, PyVal) [function, total]
semantic.k:109:  rule dictGet(pyDict(DICT[KEY <- VALUE:PyVal], _), KEY) => VALUE [simplification]
semantic.k:110:  rule dictGet(pyDict(DICT[KEY1 <- _], KEYS), KEY2)
semantic.k:113:  rule dictGet(pyDict((KEY |-> VALUE:PyVal) REST, _), KEY) => VALUE
semantic.k:114:  rule dictGet(_, _) => pyBool(false) [owise]
semantic.k:116:  syntax PyVal ::= addValues(PyVal, PyVal) [function, total]
semantic.k:117:  rule addValues(pyInt(I), pyInt(J)) => pyInt(I +Int J)
semantic.k:118:  rule addValues(_, _) => pyBool(false) [owise]
semantic.k:120:  syntax PyVal ::= compareValues(String, PyVal, PyVal) [function, total]
semantic.k:121:  rule compareValues("in", KEY, pyDict(DICT, _)) => pyBool(KEY in_keys(DICT))
semantic.k:122:  rule compareValues(">", pyInt(I), pyInt(J)) => pyBool(I >Int J)
semantic.k:123:  rule compareValues("==", LEFT, RIGHT) => pyBool(LEFT ==K RIGHT)
semantic.k:124:  rule compareValues(_, _, _) => pyBool(false) [owise]
semantic.k:126:  syntax Bool ::= truth(PyVal) [function, total]
semantic.k:127:  rule truth(pyBool(B)) => B
semantic.k:128:  rule truth(pyInt(I)) => I =/=Int 0
semantic.k:129:  rule truth(_) => false [owise]
semantic.k:133:  syntax Map ::= assign(Expr, PyVal, Map) [function, total]
semantic.k:134:  rule assign(Name(X), VALUE, ENV) => ENV[X <- VALUE]
semantic.k:135:  rule assign(Subscript(Name(X), KEY), VALUE, ENV)
semantic.k:137:  rule assign(_, _, ENV) => ENV [owise]
semantic.k:139:  syntax PyVal ::= dictSet(PyVal, PyVal, PyVal) [function, total]
semantic.k:140:  rule dictSet(pyDict(DICT, KEYS), KEY, VALUE)
semantic.k:143:  rule dictSet(pyDict(DICT, KEYS), KEY, VALUE)
semantic.k:146:  rule dictSet(VALUE, _, _) => VALUE [owise]
semantic.k:148:  syntax List ::= iterable(PyVal) [function, total]
semantic.k:149:  rule iterable(pyList(ITEMS)) => ITEMS
semantic.k:150:  rule iterable(pyDict(_, KEYS)) => KEYS
semantic.k:151:  rule iterable(_) => .List [owise]
semantic.k:155:  syntax ExecResult ::= exec(Stmts, Map) [function, total]
semantic.k:162:  rule exec(.Stmts, ENV) => normal(ENV)
semantic.k:163:  rule exec(STMT REST, ENV) => execNext(execStmt(STMT, ENV), REST)
semantic.k:165:  rule execNext(normal(ENV), REST) => exec(REST, ENV)
semantic.k:166:  rule execNext(returning(ENV, VALUE), _) => returning(ENV, VALUE)
semantic.k:168:  rule execStmt(Assign(TARGET, VALUE), ENV)
semantic.k:170:  rule execStmt(If(TEST, YES, NO), ENV)
semantic.k:172:  rule execStmt(For(TARGET, SOURCE, BODY), ENV)
semantic.k:174:  rule execStmt(Return(VALUE), ENV) => returning(ENV, eval(VALUE, ENV))
semantic.k:175:  rule execStmt(_, ENV) => normal(ENV) [owise]
semantic.k:177:  rule execIf(CONDITION, YES, _, ENV) => exec(YES, ENV)
semantic.k:179:  rule execIf(CONDITION, _, NO, ENV) => exec(NO, ENV)
semantic.k:182:  rule execFor(_, .List, _, ENV) => normal(ENV)
semantic.k:183:  rule execFor(TARGET, ListItem(ITEM) (REST:List), BODY, ENV)
semantic.k:186:  rule execForNext(normal(ENV), TARGET, REST, BODY)
