COMMAND: python3 /audit-output/evidence/differential_test.py
{
  "category_counts": {
    "capacity-upper-bound": 1,
    "empty-grid-outside-contract": 1,
    "empty-row-outside-contract": 1,
    "example-1": 1,
    "example-2": 1,
    "example-3": 1,
    "max-one-grid-cap-1": 1,
    "max-one-grid-cap-10": 1,
    "max-zero-grid": 1,
    "minimum-one": 1,
    "minimum-zero": 1,
    "random-full-domain": 1000,
    "row-w0": 10,
    "row-w1": 20,
    "row-w2": 40,
    "row-w3": 80,
    "row-w4": 160,
    "row-w5": 320,
    "row-w6": 640,
    "row-w7": 1280,
    "row-w8": 2560,
    "three-row-exhaustive": 10976
  },
  "first_mismatches": [],
  "mismatch_count": 0,
  "seed": 115,
  "total_cases": 17097
}
EXIT_STATUS: 0
