COMMAND: /audit-output/evidence/static_inventory.sh
SOURCE path=/tmp/audit-work/30-get-positive/solution.mpy sha256=92acaeeccce1f8907e2664861a7e9d8bf55ff096565d6f05e1aff1a8fbdfa2ee lines=8
     1	Module(
     2	  FuncDef("get_positive", Params("l"),
     3	    Return(
     4	      ListComp(Name("x"),
     5	        CompFor(
     6	          Name("x"),
     7	          Name("l"),
     8	          Compare(Name("x"), CmpOp(">", Int(0))))))))
SOURCE path=/tmp/audit-work/30-get-positive/semantic.k sha256=ec617995545340826bdf757f85101f218fb9c10017110d53716ad9794a9af651 lines=62
     1	module MPY-SYNTAX
     2	  imports INT-SYNTAX
     3	  imports STRING-SYNTAX
     4	
     5	  // The constructor grammar needed by the translated solution.  These are
     6	  // syntax trees, not built-in K computations.
     7	  syntax Pgm ::= "Module" "(" Function ")" [symbol(moduleAst)]
     8	  syntax Function ::= "FuncDef" "(" String "," Params "," Stmt ")" [symbol(funcDefAst)]
     9	  syntax Params ::= "Params" "(" String ")" [symbol(paramsAst)]
    10	  syntax Stmt ::= "Return" "(" Expr ")" [symbol(returnAst)]
    11	
    12	  syntax Expr ::= "Name" "(" String ")" [symbol(nameAst)]
    13	                | "Int" "(" Int ")" [symbol(intAst)]
    14	                | "ListComp" "(" Expr "," CompFor ")" [symbol(listCompAst)]
    15	                | "Compare" "(" Expr "," CmpOp ")" [symbol(compareAst)]
    16	  syntax CompFor ::= "CompFor" "(" Expr "," Expr "," Expr ")" [symbol(compForAst)]
    17	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(cmpOpAst)]
    18	
    19	  // A free, inductive representation of Python lists of mathematical ints.
    20	  syntax PyList ::= "nil" [symbol(nil), constructor]
    21	                  | "cons" "(" Int "," PyList ")" [symbol(cons), constructor]
    22	endmodule
    23	
    24	module SEMANTIC
    25	  imports MPY-SYNTAX
    26	  imports MAP
    27	  imports INT
    28	
    29	  configuration
    30	    <py>
    31	      <k> $PGM:Pgm </k>
    32	      <input> $INPUT:PyList </input>
    33	    </py>
    34	
    35	  // Function entry binds the sole formal argument to the external input.
    36	  syntax KItem ::= "eval" "(" Expr "," Map ")" [symbol(eval)]
    37	  rule <k> Module(FuncDef("get_positive", Params(P), Return(E)))
    38	         => eval(E, P |-> L) ... </k>
    39	       <input> L </input>
    40	
    41	  // Typed projection from the untyped payload of a K Map.
    42	  syntax PyList ::= "asList" "(" KItem ")" [function, symbol(asList)]
    43	  rule asList(L:PyList) => L
    44	
    45	  // A one-generator comprehension evaluates its iterable in the environment.
    46	  // Reusing X in all three positions enforces Python's bound-name relationship.
    47	  rule <k> eval(
    48	              ListComp(Name(X),
