COMMAND
nl -ba frozen Stage 1 source files; inspect Stage 3 manifest

verification.k
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports SEMANTIC
     5	
     6	  // Pure reference model.  Starting at candidate F, remove every occurrence
     7	  // of a factor while F * F can still fit in N; otherwise advance F.  At
     8	  // termination N is the greatest prime factor of the original input.
     9	  syntax Int ::= lpfSpec(Int, Int) [function]
    10	  rule lpfSpec(N, F) => N
    11	    requires F *Int F >Int N
    12	  rule lpfSpec(N, F) => lpfSpec(N /Int F, F)
    13	    requires F *Int F <=Int N andBool N %Int F ==Int 0
    14	  rule lpfSpec(N, F) => lpfSpec(N, F +Int 1)
    15	    requires F *Int F <=Int N andBool N %Int F =/=Int 0
    16	
    17	  // Named AST fragments are macros only: after kompilation the claims contain
    18	  // exactly the constructors emitted into solution.mpy.
    19	  syntax Stmt ::= "factorLoop" [macro]
    20	  rule factorLoop
    21	    => While(
    22	         Compare(BinOp("*", Name("factor"), Name("factor")),
    23	                 CmpOp("<=", Name("n"))),
    24	         If(Compare(BinOp("%", Name("n"), Name("factor")),
    25	                    CmpOp("==", Int(0))),
    26	            Assign(Name("n"), BinOp("//", Name("n"), Name("factor"))),
    27	            Assign(Name("factor"), BinOp("+", Name("factor"), Int(1)))))
    28	
    29	  syntax PyModule ::= "solutionModule" [macro]
    30	  rule solutionModule
    31	    => Module(
    32	         FuncDef("largest_prime_factor", Params("n"),
    33	           Assign(Name("factor"), Int(2))
    34	           factorLoop
    35	           Return(Name("n"))))
    36	endmodule

spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // Loop invariant/refinement: at any positive residual N and candidate F,
     7	  // executing the translated loop and return computes the pure lpfSpec value.
     8	  claim [loop-refines-lpf]:
     9	    <py>
    10	      <k> execStmt(factorLoop) ~> exec(Return(Name("n")) .Stmts)
    11	        => .K </k>
    12	      <input> _INPUT </input>
    13	      <env> "factor" |-> F "n" |-> N
    14	        => "factor" |-> ?_:Int "n" |-> lpfSpec(N, F) </env>
    15	      <result> noResult => result(lpfSpec(N, F)) </result>
    16	    </py>
    17	    requires N >Int 1 andBool F >=Int 2
    18	
    19	  // Universal end-to-end theorem.  This is stronger than the prompt's domain:
    20	  // it holds for every N > 1, including prime inputs.
    21	  claim [largest-prime-factor-correct]:
    22	    <py>
    23	      <k> solutionModule => .K </k>
    24	      <input> N </input>
    25	      <env> .Map
    26	        => "factor" |-> ?_:Int "n" |-> lpfSpec(N, 2) </env>
    27	      <result> noResult => result(lpfSpec(N, 2)) </result>
    28	    </py>
    29	    requires N >Int 1
    30	
    31	  claim [prompt-example-13195]:
    32	    <py>
    33	      <k> solutionModule => .K </k>
    34	      <input> 13195 </input>
    35	      <env> .Map => ?_:Map </env>
    36	      <result> noResult => result(29) </result>
    37	    </py>
    38	
    39	  claim [prompt-example-2048]:
    40	    <py>
    41	      <k> solutionModule => .K </k>
    42	      <input> 2048 </input>
    43	      <env> .Map => ?_:Map </env>
    44	      <result> noResult => result(2) </result>
    45	    </py>
    46	endmodule

semantic.k
     1	module MPY-SYNTAX
     2	  imports INT-SYNTAX
     3	  imports STRING-SYNTAX
     4	
