COMMAND: rg -n '^\s*(syntax|rule|context|configuration|claim)\b' verification.k spec.k
spec.k:6:  claim [strlen]:
EXIT_STATUS: 0

COMMAND: rg -n '\b(simplification|functional)\b' reference-semantics verification.k spec.k
EXIT_STATUS: 1 (1 means no occurrences)

COMMAND: rg -n 'no-evaluators|symbol\(' reference-semantics verification.k spec.k
reference-semantics/semantics/sort.k:14:  // sortVS(VS): the ascending sort of the Val list VS. Opaque for symbolic VS (no-evaluators);
reference-semantics/semantics/sort.k:18:  syntax ValSeq ::= sortVS(ValSeq) [function, total, symbol(sortVS), no-evaluators]
reference-semantics/semantics/sort.k:49:  syntax ValSeq ::= sortKeyVS(ValSeq, Val) [function, total, symbol(sortKeyVS), no-evaluators]
reference-semantics/semantics/float.k:5:// (the Python true division I / F) is `[no-evaluators]` for kprove — it never reduces on symbolic
reference-semantics/semantics/float.k:23:  // Int / float true division. OPAQUE for kprove (no-evaluators); concrete for krun.
reference-semantics/semantics/float.k:24:  syntax Float ::= intFloatDiv(Int, Float) [function, total, symbol(intFloatDiv), no-evaluators]
reference-semantics/semantics/float.k:30:  syntax Float ::= divII(Int, Int) [function, total, symbol(divII), no-evaluators]
reference-semantics/semantics/float.k:37:  syntax Float ::= floatMod(Float, Float) [function, total, symbol(floatMod), no-evaluators]
reference-semantics/semantics/float.k:46:  // float `<` and abs — OPAQUE for kprove ([no-evaluators], so a SYMBOLIC float compare stays an
reference-semantics/semantics/float.k:50:  syntax Bool ::= floatLt(Float, Float) [function, total, symbol(floatLt), no-evaluators]
reference-semantics/semantics/float.k:54:  syntax Float ::= absF(Float) [function, total, symbol(absF), no-evaluators]
reference-semantics/semantics/float.k:73:  syntax Int ::= floorFI(Val) [function, total, symbol(floorFI)]
reference-semantics/semantics/float.k:86:  syntax Float ::= toF(Val) [function, total, symbol(toF)]
reference-semantics/semantics/float.k:93:  syntax Int ::= ceilF(Val) [function, total, symbol(ceilF)]
reference-semantics/semantics/float.k:101:  // ---- float - / / / + (OPAQUE for kprove [no-evaluators], concrete for krun) — for float-list
reference-semantics/semantics/float.k:103:  syntax Float ::= subF(Float, Float) [function, total, symbol(subF), no-evaluators]
reference-semantics/semantics/float.k:107:  syntax Float ::= divF(Float, Float) [function, total, symbol(divF), no-evaluators]
reference-semantics/semantics/float.k:111:  syntax Float ::= addF(Float, Float) [function, total, symbol(addF), no-evaluators]
reference-semantics/semantics/float.k:115:  syntax Float ::= mulF(Float, Float) [function, total, symbol(mulF), no-evaluators]
reference-semantics/semantics/float.k:119:  syntax Float ::= powF(Float, Float) [function, total, symbol(powF), no-evaluators]
reference-semantics/semantics/float.k:125:  syntax Bool ::= gtF(Float, Float) [function, total, symbol(gtF), no-evaluators]
reference-semantics/semantics/float.k:142:  syntax Bool ::= eqF(Float, Float) [function, total, symbol(eqF), no-evaluators]
reference-semantics/semantics/float.k:160:  syntax Float ::= decStrToF(IntSeq) [function, total, symbol(decStrToF), no-evaluators]
reference-semantics/semantics/float.k:190:  syntax Float ::= divFloatIntV(Float, Int) [function, total, symbol(divFloatIntV), no-evaluators]
reference-semantics/semantics/float.k:195:  syntax Float ::= intToF(Int) [function, total, symbol(intToF), no-evaluators]
reference-semantics/semantics/float.k:209:  syntax Int ::= truncF(Float) [function, total, symbol(truncF), no-evaluators]
reference-semantics/semantics/float.k:217:  syntax Int ::= roundF(Float) [function, total, symbol(roundF), no-evaluators]
reference-semantics/semantics/float.k:223:  syntax Float ::= roundFN(Float, Int) [function, total, symbol(roundFN), no-evaluators]
reference-semantics/semantics/float.k:230:  syntax Float ::= sqrtF(Float) [function, total, symbol(sqrtF), no-evaluators]
reference-semantics/semantics/builtins.k:285:  syntax IntSeq ::= md5hexCodes(IntSeq) [function, total, symbol(md5hexCodes), no-evaluators]
EXIT_STATUS: 0

COMMAND: rg -n '\[priority\(' reference-semantics verification.k spec.k
reference-semantics/semantics/subscript.k:33:       [priority(40)]
reference-semantics/semantics/subscript.k:60:       [priority(45)]
reference-semantics/semantics/core.k:90:       [priority(40)]
reference-semantics/semantics/core.k:151:       [priority(40)]
reference-semantics/semantics/sort.k:42:       [priority(40)]
reference-semantics/semantics/list.k:25:       [priority(45)]
reference-semantics/semantics/list.k:55:       [priority(40)]
reference-semantics/semantics/call.k:41:       [priority(40)]
reference-semantics/semantics/call.k:46:       [priority(40)]
reference-semantics/semantics/call.k:50:       [priority(40)]
reference-semantics/semantics/call.k:60:       [priority(40)]
reference-semantics/semantics/call.k:67:       [priority(40)]
reference-semantics/semantics/assert.k:15:       [priority(40)]
reference-semantics/semantics/float.k:66:  rule <k> Call(Attribute(Name("math"), "ceil"), (E:Expr, .Exprs)) => E ~> #mathCeil ... </k> [priority(40)]
reference-semantics/semantics/float.k:71:  rule <k> Call(Attribute(Name("math"), "floor"), (E:Expr, .Exprs)) => E ~> #mathFloor ... </k> [priority(40)]
reference-semantics/semantics/float.k:83:  rule <k> Call(Attribute(Name("math"), "pow"), (E1:Expr, E2:Expr, .Exprs)) => E1 ~> #mathPow1(E2) ... </k> [priority(40)]
reference-semantics/semantics/float.k:233:  rule <k> Call(Attribute(Name("math"), "sqrt"), (E:Expr, .Exprs)) => E ~> #mathSqrt ... </k> [priority(40)]
reference-semantics/semantics/builtins.k:281:       [priority(40)]
reference-semantics/semantics/functions.k:75:       [priority(40)]
reference-semantics/semantics/bool.k:30:       [priority(40)]
reference-semantics/semantics/bool.k:34:       [priority(40)]
reference-semantics/semantics/bool.k:38:       [priority(40)]
reference-semantics/semantics/bool.k:42:       [priority(40)]
reference-semantics/semantics/bool.k:46:       [priority(40)]
reference-semantics/semantics/concrete.k:30:       [priority(40)]
reference-semantics/semantics/concrete.k:33:       [priority(40)]
reference-semantics/semantics/operators.k:27:       [priority(40)]
reference-semantics/semantics/operators.k:31:       [priority(40)]
reference-semantics/semantics/operators.k:37:       [priority(40)]
reference-semantics/semantics/operators.k:42:       [priority(40)]
reference-semantics/semantics/operators.k:46:       [priority(40)]
reference-semantics/semantics/dict.k:60:       [priority(40)]
reference-semantics/semantics/dict.k:66:       [priority(45)]
reference-semantics/semantics/controls.k:18:       [priority(40)]
reference-semantics/semantics/controls.k:31:       [priority(40)]
reference-semantics/semantics/controls.k:97:       [priority(40)]
reference-semantics/semantics/controls.k:100:       [priority(40)]
reference-semantics/semantics/controls.k:103:       [priority(40)]
reference-semantics/semantics/controls.k:108:       [priority(40)]
reference-semantics/semantics/tuple.k:41:       [priority(40)]
reference-semantics/semantics/tuple.k:46:       [priority(40)]
reference-semantics/semantics/tuple.k:54:       [priority(40)]
reference-semantics/semantics/methods.k:74:       [priority(40)]
reference-semantics/semantics/methods.k:91:       [priority(39)]
reference-semantics/semantics/methods.k:96:       [priority(40)]
EXIT_STATUS: 0
