Script started on 2026-07-31 00:57:34-05:00 [<not executed on terminal>]
COMMAND: complete candidate file inventory
d 
d .lake
d .lake/build
d .lake/build/ir
d .lake/build/lib
d .lake/build/lib/lean
d Base
f .lake/build/ir/Proof.c
f .lake/build/ir/Proof.c.hash
f .lake/build/ir/Proof.setup.json
f .lake/build/lib/lean/Proof.ilean
f .lake/build/lib/lean/Proof.ilean.hash
f .lake/build/lib/lean/Proof.olean
f .lake/build/lib/lean/Proof.olean.hash
f .lake/build/lib/lean/Proof.trace
f .lake/lakefile.olean
f .lake/lakefile.olean.trace
f Proof.lean
f lake-manifest.json
f lakefile.lean
f lean-toolchain
COMMAND: candidate source and metadata
FILE: /candidate/Proof.lean
     1	import Klean76IsSimplePower.Lemmas
     2	
     3	namespace Proof
     4	
     5	/- KORE symbol: Lbl'Unds'andBool'Unds'; frozen source obligations: rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee, rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b. Replace this stub with its honest total meaning from the frozen K semantics. -/
     6	def _andBool_ (a b : SortBool) : SortBool := a && b
     7	/- KORE symbol: Lbl'Unds'orBool'Unds'; frozen source obligations: rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee, rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b. Replace this stub with its honest total meaning from the frozen K semantics. -/
     8	def _orBool_ (a b : SortBool) : SortBool := a || b
     9	/- KORE symbol: Lbl'Unds-GT-Eqls'Int'Unds'; frozen source obligations: rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee, rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b. Replace this stub with its honest total meaning from the frozen K semantics. -/
    10	def «_>=Int_» (a b : SortInt) : SortBool := decide (a ≥ b)
    11	/- KORE symbol: Lbl'Unds-LT-Eqls'Int'Unds'; frozen source obligations: rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee, rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b. Replace this stub with its honest total meaning from the frozen K semantics. -/
    12	def «_<=Int_» (a b : SortInt) : SortBool := decide (a ≤ b)
    13	/- KORE symbol: Lbl'UndsEqlsEqls'Bool'Unds'; frozen source obligations: rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee. Replace this stub with its honest total meaning from the frozen K semantics. -/
    14	def «_==Bool_» (a b : SortBool) : SortBool := a == b
    15	/- KORE symbol: Lbl'UndsEqlsEqls'Int'Unds'; frozen source obligations: rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee, rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b. Replace this stub with its honest total meaning from the frozen K semantics. -/
    16	def «_==Int_» (a b : SortInt) : SortBool := a == b
    17	/- KORE symbol: Lbl'UndsEqlsSlshEqls'Int'Unds'; frozen source obligations: rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee, rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b. Replace this stub with its honest total meaning from the frozen K semantics. -/
    18	def «_=/=Int_» (a b : SortInt) : SortBool := a != b
    19	/- KORE symbol: Lbl'UndsSlsh'Int'Unds'; frozen source obligations: rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b. Replace this stub with its honest total meaning from the frozen K semantics. -/
    20	def «_/Int_» (a b : SortInt) : SortInt := Int.tdiv a b
    21	/- KORE symbol: LblpyMod'LParUndsCommUndsRParUnds'MPY-INT'Unds'Int'Unds'Int'Unds'Int; frozen source obligations: rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee, rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b. Replace this stub with its honest total meaning from the frozen K semantics. -/
    22	def «pyMod(_,_)_MPY-INT_Int_Int_Int» (a b : SortInt) : SortInt :=
    23	  Int.tmod (Int.tmod a b + b) b
    24	/- KORE symbol: LblsimplePower'LParUndsCommUndsRParUnds'VERIFICATION'Unds'Bool'Unds'Int'Unds'Int; frozen source obligations: rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee, rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b. Replace this stub with its honest total meaning from the frozen K semantics. -/
    25	def «simplePower(_,_)_VERIFICATION_Bool_Int_Int» (x n : Int) : Bool :=
    26	  if x == 1 then true
    27	  else if n == 0 then x == 0
    28	  else if n == 1 then false
    29	  else if n == -1 then x == -1
    30	  else if x == 0 then false
    31	  else if «pyMod(_,_)_MPY-INT_Int_Int_Int» x n == 0 then
    32	    «simplePower(_,_)_VERIFICATION_Bool_Int_Int» (Int.tdiv x n) n
    33	  else false
    34	termination_by x.natAbs
    35	decreasing_by
    36	  simp at *
    37	  apply Nat.div_lt_self
    38	  · exact Int.natAbs_pos.mpr (by assumption)
    39	  · have hnabs_ne_one : n.natAbs ≠ 1 := by
    40	      intro hnabs
    41	      have hn := Int.natAbs_eq_iff.mp hnabs
    42	      rcases hn with hn | hn <;> omega
    43	    omega
    44	
    45	private theorem pyMod_one_ne_zero {n : Int} (hn : n ≤ -2 ∨ 2 ≤ n) :
    46	    «pyMod(_,_)_MPY-INT_Int_Int_Int» 1 n ≠ 0 := by
    47	  intro hmod
    48	  have hfirst : Int.tmod 1 n = 1 := by
    49	    rcases hn with hn | hn
    50	    · rw [show n = -(-n) by omega, Int.tmod_neg]
    51	      exact Int.tmod_eq_of_lt (by omega) (by omega)
