COMMAND: bash -lc $'set -euo pipefail\ntest "$(tail -n 2 /audit-output/REVIEW.md | sed -n "1p")" = "VERDICT: CONCERNS"\ntest "$(tail -n 1 /audit-output/REVIEW.md)" = "LEGITIMACY: LEGIT"\ntest "$(rg -c "^## [1-7]\\\\." /audit-output/REVIEW.md)" -eq 7\nrg -q "#Top" /audit-output/evidence/03_kprove_all_claims.log\nrg -q "EXIT_STATUS: 0" /audit-output/evidence/03_kprove_all_claims.log\nrg -q "<k>[[:space:]]*$" /audit-output/evidence/06_vacuity_proof.log\nrg -q "58 ~> \\.K" /audit-output/evidence/06_vacuity_proof.log\nrg -q "EXIT_STATUS: 1" /audit-output/evidence/06_vacuity_proof.log\nrg -q "28 ~> \\.K" /audit-output/evidence/04_body_sensitivity_proof.log\nrg -q "SUMMARY failures=0" /audit-output/evidence/01_provenance.log\nrg -q "PRIMARY_TOTAL_MISMATCHES=0" /audit-output/evidence/02_differential.log\nrg -q "BODY_CONSTRUCTOR_EQUAL=True" /audit-output/evidence/04_program_pinning.log\nsha256sum /audit-output/REVIEW.md\nwc -l -c /audit-output/REVIEW.md\nfind /audit-output/evidence -maxdepth 1 -type f -printf "%f %s bytes\\n" | sort'
a903829e4d73bbcaf1d5cf2690fdc1ede7e5da1fa4b24591c0d8365167117d3f  /audit-output/REVIEW.md
  392 19239 /audit-output/REVIEW.md
01_provenance.log 8290 bytes
01_provenance_check.py 8830 bytes
01_trace_summary.log 38725 bytes
01_trace_summary.py 2560 bytes
02_differential.log 671 bytes
02_differential.py 3722 bytes
02_scratch_copy.log 1192 bytes
02_translation_identity.log 874 bytes
03_generate_concrete.log 430 bytes
03_kompile_haskell.log 1663 bytes
03_kompile_llvm.log 3859 bytes
03_kprove_all_claims.log 1599 bytes
03_kprove_entry.log 481 bytes
03_kprove_loop_invariant.log 1650 bytes
03_krun_concrete.log 2723 bytes
03_tool_versions.log 413 bytes
04_body_sensitivity_build.log 1973 bytes
04_body_sensitivity_proof.log 3821 bytes
04_emit_spec_json.log 1996 bytes
04_generate_kast.log 2417 bytes
04_ground_witnesses.log 1595 bytes
04_kast_solution.log 8864 bytes
04_preserve_kast.log 102 bytes
04_program_pinning.log 439 bytes
04_program_pinning.py 2171 bytes
05_attributes.txt 30423 bytes
05_construct_map.md 3344 bytes
05_inventory.py 3340 bytes
05_inventory_generation.log 2855 bytes
05_preserve_standard_witness.log 81 bytes
05_rule_assessment.md 204298 bytes
05_rule_assessment.py 6121 bytes
05_rule_assessment_generation.log 20938 bytes
05_rule_inventory.md 235861 bytes
05_standard_list_witness.log 1623 bytes
06_preserve_authored_artifacts.log 129 bytes
06_vacuity_build.log 1946 bytes
06_vacuity_proof.log 3794 bytes
07_final_checks.log 1167 bytes
audit-body-sensitivity.k 1613 bytes
audit-spec.json 25463 bytes
audit-standard-list-witness.k 1693 bytes
audit-vacuity.k 1671 bytes
audit-witness.k 2847 bytes
concrete-audit.mpy 2263 bytes
concrete-audit.py 715 bytes
run-and-log.sh 260 bytes
solution.kast.json 8767 bytes
EXIT_STATUS: 0
