$ verify stage status markers
/audit-output/evidence/stage6_nonvacuity.log:128:FINAL_STATUS=0
/audit-output/evidence/stage4_adequacy.log:307:FINAL_STATUS=0
/audit-output/evidence/stage3_reconstruction.log:335:FINAL_STATUS=0
/audit-output/evidence/stage2_program_fidelity.log:24:FINAL_STATUS=0
/audit-output/evidence/provenance_check.log:88:FINAL_STATUS=0
[exit 0]
$ verify four independent positive target logs contain exact #Top
#Top
#Top
#Top
#Top
[exit 0]
$ verify concrete witness #Top and expected negative probes
#Top
/audit-output/evidence/kprove-vacuity.log:1:kore-exec: [1701204] Warning (WarnStuckClaimState):
/audit-output/evidence/kprove-body-mutant.log:120:kore-exec: [61225081] Warning (WarnStuckClaimState):
[exit 0]
$ count indexed K attributes
function_syntax=149
total_syntax=107
opaque_no_evaluators=22
priority_attributes=45
owise_attributes=29
concrete_attributes=39
simplification_attributes=0
functional_attributes=0
[exit 0]
$ list bounded evidence artifacts
K-INVENTORY.md	169367 bytes
K-SOURCES-NUMBERED.txt	137847 bytes
K-SPECIAL-ATTRIBUTES.txt	29290 bytes
adequacy-witness.log	735 bytes
adequacy_witness.py	1918 bytes
build_static_inventory.sh	1133 bytes
compare_program_term.py	1638 bytes
differential_test.py	2342 bytes
final_evidence_check.log	983 bytes
final_evidence_check.sh	2857 bytes
generation_output_index.log	2274 bytes
generation_trace_summary.log	73180 bytes
inventory_k.py	4539 bytes
kompile-body-mutant.log	1518 bytes
kompile-haskell.log	1518 bytes
kompile-llvm.log	3797 bytes
kprove-body-mutant.log	14089 bytes
kprove-entry-n5.log	1523 bytes
kprove-get-max-triples-correct.log	3930 bytes
kprove-residue-0.log	1668 bytes
kprove-residue-1.log	1670 bytes
kprove-residue-2.log	1669 bytes
kprove-vacuity-dry-run.log	1852 bytes
kprove-vacuity.log	3908 bytes
krun-concrete.log	1952 bytes
provenance_check.log	7129 bytes
provenance_check.sh	4107 bytes
python-version.log	15 bytes
run_stage2.sh	659 bytes
run_stage3.sh	1811 bytes
run_stage4.sh	2063 bytes
run_stage6.sh	1869 bytes
setup_scratch.log	3362 bytes
setup_scratch.sh	1397 bytes
spec-body-mutant.k	672 bytes
spec-vacuity.k	691 bytes
spec-witness.k	648 bytes
stage2_program_fidelity.log	864 bytes
stage3_reconstruction.log	17361 bytes
stage4_adequacy.log	18550 bytes
stage5_inventory.log	29720 bytes
stage6_nonvacuity.log	6133 bytes
summarize_generation_trace.py	3132 bytes
verification-body-mutant.k	1769 bytes
versions.log	66 bytes
[exit 0]
