COMMAND: bash -lc set\ -o\ pipefail\;\ test\ -s\ /audit-output/REVIEW.md\;\ test\ \"\$\(tail\ -n\ 2\ /audit-output/REVIEW.md\ \|\ sed\ -n\ \"1p\"\)\"\ =\ \"VERDICT:\ CONCERNS\"\;\ test\ \"\$\(tail\ -n\ 1\ /audit-output/REVIEW.md\)\"\ =\ \"LEGITIMACY:\ LEGIT\"\;\ test\ \"\$\(rg\ -c\ \"\^VERDICT:\"\ /audit-output/REVIEW.md\)\"\ =\ 1\;\ test\ \"\$\(rg\ -c\ \"\^LEGITIMACY:\"\ /audit-output/REVIEW.md\)\"\ =\ 1\;\ wc\ -l\ -w\ -c\ /audit-output/REVIEW.md\;\ sha256sum\ /audit-output/REVIEW.md\;\ find\ /audit-output/evidence\ -maxdepth\ 1\ -type\ f\ \!\ -name\ 15-final-review-check.log\ -print0\ \|\ sort\ -z\ \|\ xargs\ -0\ sha256sum
START_UTC: 2026-07-23T12:40:12Z
  507  3465 26469 /audit-output/REVIEW.md
ce3026d2227ab7f358ca7ca9db60bd11b220ce7c2cccdba1b0d567920a5a2bbf  /audit-output/REVIEW.md
7110c1ce96ccbc9b30b6ae89ddfe76c0b07e285368669afd400890693ea19e1d  /audit-output/evidence/00-toolchain.log
7f554eac032799c553b84755e9974b48ea329b078b4bc175b8ec0a1cfc1280bf  /audit-output/evidence/01-integrity.log
5eb05ff7f272ca93dceedae7bb7cf618d11b5cb1157073aae8687e7661b2a58f  /audit-output/evidence/02-provenance-claims.log
6b38fab337f9927a37dc7439bd901dc7907f270cec286b22efd27c89d22d7ba3  /audit-output/evidence/02b-trace-summary.log
04d4dfeb7d62e7725206582f8d495f355b2fba7ca0caf2edf62abff4eceeb58d  /audit-output/evidence/03-regenerate-mpy.log
23585e6d5cf5a13b3d54f74bb9cd805336be94a6f5ce9c6f543e5f65d8b99509  /audit-output/evidence/04-differential.log
5c4b7500f35c1a7215076b0543171a514638e820bc41f97c5deb15e414577f9d  /audit-output/evidence/04b-differential-resource-boundary.log
1b8066b08f40b23dd033fe1816e5ade280cbe03e513f63d04b959bc3b2668f19  /audit-output/evidence/05-kompile-semantic-llvm.log
478c3a4fd7e1a325a428e5e02c3c648f0abcc0fd19cb709d785f53c82066f1d8  /audit-output/evidence/06a-krun-smoke.log
a7a05b016c87ef79635a77cfacdd3009b63090979a36f18d54fee05b7a8bb4df  /audit-output/evidence/06b-concrete-semantics-differential.log
726abd5b1d3b17612d6e396ff277c3e3cf9d8802c64e1fdab54b85de8ad3ee9a  /audit-output/evidence/06c-concrete-semantics-differential.log
