WORKDIR: /tmp/audit-work/reconstruction
COMMAND: rg -n \^\\s\*\(syntax\|configuration\|rule\|claim\)\|\\\[\(function\|total\|functional\|simplification\|concrete\|priority\|owise\|strict\|seqstrict\) semantic.k verification.k spec.k
--- output ---
spec.k:9:  claim
verification.k:9:  syntax Stmts ::= "multiplyBody" [symbol(multiplyBody)]
verification.k:10:  rule multiplyBody =>
verification.k:19:  syntax Program ::= "multiplyProgram" [symbol(multiplyProgram)]
verification.k:20:  rule multiplyProgram =>
verification.k:24:  syntax Int ::= "unitDigit" "(" Int ")" [function, total,
verification.k:26:  rule unitDigit(I) => absInt(I) %Int 10
semantic.k:10:  syntax Program ::= "Module" "(" Stmts ")" [symbol(Module)]
semantic.k:11:  syntax Stmts   ::= List{Stmt, ""}
semantic.k:13:  syntax Params ::= "Params" "(" String "," String ")" [symbol(Params)]
semantic.k:15:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
semantic.k:21:  syntax Expr ::= "Int" "(" Int ")" [symbol(IntLiteral)]
semantic.k:27:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(CmpOp)]
semantic.k:36:  syntax Function ::= "function" "(" String "," String "," Stmts ")"
semantic.k:38:  syntax Result ::= "noResult" [symbol(noResult)] | Int
semantic.k:40:  syntax KItem ::= "#invoke" "(" String "," Int "," Int ")"
semantic.k:50:  syntax KResult ::= Int | Bool
semantic.k:51:  syntax Expr ::= Int | Bool
semantic.k:53:  configuration
semantic.k:62:  rule Module(SS) => SS
semantic.k:63:  rule <k> (S:Stmt SS:Stmts) => S ~> SS ... </k>
semantic.k:64:  rule .Stmts => .K
semantic.k:67:  rule <k> FuncDef(F, Params(P1, P2), BODY) => .K ... </k>
semantic.k:71:  rule <k> #invoke(F, A, B) => BODY ... </k>
semantic.k:76:  rule Int(I) => I
semantic.k:77:  rule <k> Name(X) => I ... </k>
semantic.k:80:  rule UnaryOp("-", E) => #unaryMinus(E)
semantic.k:81:  syntax KItem ::= "#unaryMinus" "(" Expr ")"
semantic.k:83:  rule #unaryMinus(I:Int) => 0 -Int I
semantic.k:85:  rule BinOp("%", E1, E2) => #modulo(E1, E2)
semantic.k:86:  rule BinOp("*", E1, E2) => #multiply(E1, E2)
semantic.k:87:  syntax KItem ::= "#modulo" "(" Expr "," Expr ")"
semantic.k:91:  rule #modulo(I1:Int, I2:Int) => I1 %Int I2
semantic.k:93:  rule #multiply(I1:Int, I2:Int) => I1 *Int I2
semantic.k:95:  rule Compare(E1, CmpOp("<", E2)) => #lessThan(E1, E2)
semantic.k:96:  rule #lessThan(I1:Int, I2:Int) => I1 <Int I2
semantic.k:99:  rule If(E, THEN, ELSE) => #if(E, THEN, ELSE)
semantic.k:100:  rule #if(true,  THEN, _) => THEN
semantic.k:101:  rule #if(false, _, ELSE) => ELSE
semantic.k:103:  rule Assign(Name(X), E) => #assign(X, E)
semantic.k:104:  rule <k> #assign(X, I:Int) => .K ... </k>
semantic.k:109:  rule <k> #return(I:Int) ~> _REST => .K </k>
semantic.k:111:  rule Return(E) => #return(E)
--- status ---
EXIT_STATUS: 0
